,cite
0,\cite{carlo-history}
1,\cite{bek1}
2,\cite{hawking}
3,\cite{unruh}
4,"\cite{GSW,Joe}"
5,\cite{carlo-review}
6,\cite{volume}
7,\cite{elegant}
8,\cite{threeroads}
9,\cite{web}
10,\cite{controversy}
11,\cite{freidan}
12,"\cite{yime-holo,superyi,super,11d}"
13,\cite{higher}
14,\cite{GAC1}
15,\cite{testreviews}
16,\cite{AC-Piron}
17,\cite{Roger-books}
18,\cite{thooft}
19,"\cite{Fotini-Wheeler,LOTC,threeroads}"
20,\cite{causalsets}
21,\cite{dynamical}
22,\cite{AL}
23,\cite{twisters}
24,\cite{NCG}
25,\cite{hole}
26,\cite{Dirac-book}
27,\cite{stachel}
28,\cite{julian-gr}
29,\cite{carlo-gr}
30,"\cite{threeroads,LOTC}"
31,\cite{Roger-books}
32,\cite{louis-holo}
33,\cite{weakstrong}
34,\cite{louis-holo}
35,\cite{thooft-holo}
36,\cite{lenny-holo}
37,"\cite{linking,isolated}"
38,\cite{weakstrong}
39,\cite{MLQG}
40,"\cite{BFSS,IKKT}"
41,"\cite{GSW,Joe,elegant}"
42,\cite{raman}
43,\cite{neutrino}
44,"\cite{spain,volume,renate-volume,volume2,sn1}"
45,\cite{GAC1}
46,\cite{testreviews}
47,\cite{GP}
48,\cite{positive}
49,\cite{GP}
50,\cite{positive}
51,"\cite{GAC1,AC-Piron,seth,testreviews}"
52,\cite{kappa}
53,\cite{AGASA}
54,\cite{AC-Piron}
55,\cite{blazers}
56,\cite{wavelets}
57,\cite{glast}
58,\cite{synch}
59,\cite{atomic}
60,\cite{seth}
61,\cite{helicity}
62,\cite{ng}
63,\cite{interference}
64,\cite{wave}
65,\cite{CMB-distort}
66,\cite{fine}
67,\cite{sen}
68,\cite{abhay}
69,\cite{plebanski}
70,"\cite{JSS,CDJ}"
71,"\cite{sen,abhay}"
72,\cite{barbero}
73,\cite{thomas}
74,"\cite{me-holo,yime-holo}"
75,\cite{sn-roger}
76,\cite{sn1}
77,"\cite{sn-roger,sn1}"
78,"\cite{spain,volume,volume2}"
79,\cite{seth-angles}
80,\cite{diffeo}
81,"\cite{volume,volume2}"
82,"\cite{me-maryland,diffeo}"
83,"\cite{weaves,thomas-thesis}"
84,\cite{ham}
85,\cite{thomas-ham}
86,"\cite{loop1,thomas}"
87,\cite{me-maryland}
88,\cite{mike-foam}
89,\cite{foamreviews}
90,\cite{alejandro-review}
91,\cite{alejandro-review}
92,"\cite{finite-foam,finite-dan}"
93,\cite{laurent-borel}
94,\cite{RR-foam}
95,\cite{Fotini-Wheeler}
96,\cite{F-foam}
97,\cite{linking}
98,\cite{me-holo}
99,\cite{linking}
100,"\cite{kirill1,isolated}"
101,\cite{dreyer}
102,\cite{motl}
103,\cite{logcorrect}
104,"\cite{kirill-radiate,fineBH}"
105,\cite{isolated}
106,\cite{bek1}
107,\cite{hawking}
108,\cite{unruh}
109,\cite{kodama}
110,\cite{positive}
111,\cite{chopinlee}
112,\cite{mikovic}
113,\cite{linking}
114,\cite{positive}
115,"\cite{weaves,newweaves}"
116,\cite{graviton-weave}
117,\cite{coherent}
118,\cite{LQC}
119,\cite{LQC}
120,\cite{super}
121,\cite{2+1}
122,\cite{1+1}
123,"\cite{tft,BF}"
124,\cite{latticeloop}
125,"\cite{GP,AMU,positive}"
126,"\cite{gangof5,thomas,thomas-thesis}"
127,"\cite{gangof5,thomas-thesis}"
128,"\cite{positive,higher}"
129,\cite{higher}
130,\cite{11d}
131,"\cite{thomas-thesis,gangof5}"
132,"\cite{problem1,problem2}"
133,"\cite{RR-foam,F-foam}"
134,\cite{tubes}
135,"\cite{kodama,chopinlee,chopin-thesis,positive}"
136,\cite{louis-holo}
137,"\cite{F-foam,tubes}"
138,\cite{mcs}
139,\cite{dynamical}
140,\cite{AL}
141,\cite{c=1}
142,"\cite{linking,2+1lambda}"
143,"\cite{kodama,chopinlee,chopinnew,chopin-thesis,positive}"
144,"\cite{f-RG,f-FRG}"
145,"\cite{finite-foam,finite-dan}"
146,"\cite{thomas-thesis,coherent}"
147,"\cite{GP,AMU,positive}"
148,\cite{positive}
149,"\cite{gac-dsr,joaolee2}"
150,"\cite{thomas,thomas-thesis}"
151,\cite{barbero}
152,\cite{RR-foam}
153,\cite{gambini-recent}
154,"\cite{GSW,Joe}"
155,"\cite{GSW,Joe}"
156,"\cite{GSW,Joe}"
157,\cite{DP}
158,\cite{pasttwoloops}
159,\cite{DP}
160,\cite{mandelstam}
161,\cite{marshakov}
162,\cite{kaku}
163,\cite{DP}
164,\cite{sugra2loop}
165,\cite{notborel}
166,"\cite{GSW,Joe}"
167,"\cite{GSW,Joe}"
168,\cite{nonsuper}
169,"\cite{GSW,Joe}"
170,\cite{NCS}
171,"\cite{GSW,Joe,CFTstrings}"
172,\cite{phasechange}
173,\cite{varietyofstrings}
174,"\cite{stringcosmoproblem,andyds}"
175,\cite{stringcosmoproblem}
176,\cite{Joe}
177,"\cite{joe-branes,branes-review}"
178,\cite{mostreal}
179,\cite{varietyofstrings}
180,\cite{varietyofstrings}
181,\cite{BPS}
182,\cite{BPS}
183,\cite{BPS}
184,"\cite{SV,otherbh,nearextremal}"
185,\cite{nearextremal}
186,"\cite{stretched,matrixbh}"
187,"\cite{GSW,Joe}"
188,\cite{S-sym}
189,\cite{sdualmatrix}
190,\cite{S-string}
191,\cite{non-BPS}
192,\cite{polyakov-extra}
193,\cite{polyakov-extra}
194,\cite{juan-conj}
195,\cite{witten-CI}
196,\cite{GKP}
197,\cite{matthiaslee}
198,"\cite{witten-CI,matthiaslee}"
199,"\cite{witten-CI,AdS-review}"
200,\cite{AdS-review}
201,\cite{AdS-thermal}
202,\cite{arkady}
203,\cite{AdS-problem}
204,\cite{ADN}
