,fractions
0,\frac{\pl {\cal F}_0}{\pl S_i}
1,\frac{s_{N-l}(e^{2})}{2l+2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{e_i^l-e_j^l}{e_i-e_j}
6,\frac{S_N-S_N}{e_i-e_j}
7,\frac{e_i^{2k+2}-e_j^{2k+2}}{e_i^2-e_j^2}
8,\frac{1}{4}
9,\frac{1}{4}
10,\frac{1}{4}
11,\frac{1}{4}
12,\frac{1}{4}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{s_{N-1}}{4}
17,\frac{1}{6}
18,\frac{1}{2}
19,"\frac{1%
}{2}"
20,"\frac{\gamma _{3,i}}{3}"
21,\frac{s_{N-1}}{4}
22,"\frac{\gamma _{4,i}}{4}"
23,\frac{\imath e_{i}}{2}
24,"\frac{%
d}{dx}"
25,\frac{1}{2}
26,\frac{\alpha }{2}
27,\frac{1}{2}
28,"\frac{%
1}{4}"
29,\frac{1}{4}
30,"\frac{1%
}{2}"
31,\frac{1}{2}
32,\frac{3}{2}
33,\frac{1}{2}
34,\frac{3}{4}
35,"\frac{1%
}{2}"
36,\frac{1}{2}
37,\frac{3}{2}
38,\frac{3}{4}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{6}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{-8}{3}
48,\frac{1}{2}
49,\frac{\pl {\cal F}_0}{\pl S_i}
50,\frac{1}{2}
51,\frac{3}{2}
52,\frac{-1}{2}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{1}{6}
56,\frac{1}{2\alpha }
57,\frac{1}{2}
58,\frac{1}{\alpha }
59,\frac{1}{2\pi i}
60,\frac{1}{2}
61,\frac{l}{l-1}
62,\frac{s_{N-l}(e^2)}{2l+2}
63,\frac{s_{N-l}(e^2)}{2l+2}
64,"\frac{%
s_{N-l}(e^2)}{2l+2}"
65,\frac{1}{2}
