,ref
0,\ref{bdryaction}
1,\ref{Neumann}
2,\ref{x1dirichlet}
3,\ref{deltaftn}
4,\ref{dual}
5,\ref{D25}
6,\ref{expansion}
7,\ref{tdual1}
8,\ref{eboost}
9,\ref{tdual2}
10,\ref{start}
11,\ref{start}
12,\ref{tdual2}
13,\ref{eboost}
14,\ref{tachyonmodulation}
15,\ref{eby1}
16,\ref{eby2}
17,\ref{BIfac}
18,\ref{lorot1}
19,\ref{lorot2}
20,\ref{BIfac2}
21,\ref{lorot1}
22,\ref{lorot2}
23,\ref{Feb}
24,\ref{Geb}
25,\ref{D25}
26,\ref{Neumann}
27,\ref{expansion}
28,\ref{replace}
29,\ref{f}
30,\ref{g}
31,\ref{h}
32,\ref{timepart}
33,\ref{spacepart}
34,\ref{timepart}
35,\ref{spacepart}
36,\ref{dilaton}
37,\ref{Gmat}
38,\ref{t00}
39,\ref{t11}
40,\ref{Fdens}
41,\ref{timepart}
42,\ref{spacepart}
43,\ref{timepart}
44,\ref{tachcoup}
45,\ref{dilcoup}
46,\ref{D25}
47,\ref{D25}
48,\ref{D25mat}
49,\ref{f}
50,\ref{g}
51,\ref{elemag}
52,\ref{elemagstart}
53,\ref{Feb}
54,\ref{Geb}
55,\ref{enemon}
56,\ref{eby2}
57,\ref{inequality1}
58,\ref{inequality2}
59,\ref{lag}
60,\ref{elemagroll}
61,\ref{Teb}
62,\ref{Hami}
63,\ref{lag}
64,\ref{pi}
65,\ref{Seb}
66,\ref{rel1}
67,\ref{Seb}
68,\ref{rel1}
69,\ref{lag}
70,\ref{Teb}
71,\ref{rel1}
72,\ref{rel2}
73,\ref{tacdila}
74,\ref{rel2}
75,\ref{Teb}
