,eqnarray
0,"\begin{eqnarray}\label{metric}
ds^2=-dT^2+dX^2+R^2d\Phi^2+dR^2+ds^2(E\!\!\!\!E^{(6)}).
\"
1,"\begin{eqnarray}\label{gauge}
t=T,\, x=X,\, \varphi=\Phi-\omega T,
\"
2,"\begin{eqnarray}\label{metric2}
ds^2&=&g_{\alpha\beta}d\sigma^\alpha d\sigma^\beta\\
&=&-\left(1-R^2\omega^2\right)dt^2+\left(1+R_x^2\right)dx^2+\left(R^2+R_\varphi^2\right)d\varphi^2+2R_xR_\varphi dx\,d\varphi+2R^2\omega\,dt\,d\varphi,\nonumber
\"
3,"\begin{eqnarray} 
F=E\,dt\wedge dx+B\,dx\wedge d\varphi.
\"
4,"\begin{eqnarray}\label{lagrangian}
{\cal L}
&=&-\frac{1}{g_sl_s(2\pi l_s)^2}\sqrt{-\det\left(g+F\right)}\nonumber\\
&=&-\frac{1}{g_sl_s(2\pi l_s)^2}\sqrt{R^2\left[1-\left(E+\omega B\right)^2\right]+B^2+\left(1-E^2-R^2\omega^2\right)R_\varphi^2+R^2R_x^2}\nonumber\\
&\equiv&-\frac{1}{g_sl_s(2\pi l_s)^2}\Delta.
\"
5,"\begin{eqnarray}\label{conjugate1}
\Pi=\frac{\partial{\cal L}}{\partial\omega}=\frac{R^2\left[\omega\left(R_\varphi^2+B^2\right)+EB\right]}{g_sl_s(2\pi l_s)^2\Delta}
\"
6,"\begin{eqnarray}\label{conjugate2}
\Pi_A=\frac{\partial{\cal L}}{\partial E}=\frac{E\left(R^2+R_\varphi^2\right)+\omega B R^2}{g_sl_s(2\pi l_s)^2\Delta}
\"
7,"\begin{eqnarray}\label{hamiltonian}
{\cal H}=\Pi\omega+\Pi_AE-{\cal L}=\frac{R_\varphi^2+B^2+R^2\left(R_x^2+1\right)}{g_sl_s(2\pi l_s)^2\Delta}.
\"
8,"\begin{eqnarray}
&&g_sl_s(2\pi l_s)^2\partial_t\Pi+\partial_x\frac{R^2R_xR_\varphi}{\Delta}+\partial_\varphi\frac{R^2\left(-1-R_x^2+E^2+\omega B E\right)}{\Delta}=0,\label{eom1}\\
&&g_sl_s(2\pi l_s)^2\partial_x\Pi_A-\partial_\varphi\frac{E R_x R_\varphi}{\Delta}=0,\label{eom2}\\
&&g_sl_s(2\pi l_s)^2\partial_t\Pi_A+\partial_\varphi\frac{B\left(1-R^2\omega^2\right)-E R^2\omega}{\Delta}=0,\label{eom3}\\
&&\partial_t\frac{E R_xR_\varphi}{\Delta}+\partial_x\frac{B\left(1-R^2\omega^2\right)}{\Delta}=0\label{eom4},
\"
9,"\begin{eqnarray}\label{killing}
\Delta\,\Gamma\,\epsilon&=&\left(\gamma_{tx\varphi}+E\gamma_\varphi\Gamma_{\natural}+B\gamma_t\,\Gamma_{\natural}\right)\epsilon\nonumber\\
&=&\left[R_\varphi\Gamma_{TXR}+R\,\Gamma_{TX\Phi}+RR_x\Gamma_{TR\Phi}+\omega RR_\varphi\Gamma_{XR\Phi}\right.\nonumber\\
&&\left.+E\left(R_\varphi\Gamma_R+R\Gamma_\Phi\right)\Gamma_{\natural}+B\left(\Gamma_T+R\omega\,\Gamma_{\Phi}\right)\Gamma_{\natural}\right]\epsilon\nonumber\\
&=&\Delta\,\epsilon,
\"
