,cite
0,\cite{Appelquist:tg}
1,\cite{DHokerFarhi}
2,\cite{Witten}
3,\cite{DHokerFarhi}
4,\cite{FarhiSkyrme}
5,\cite{Manton}
6,\cite{NolteKunz}
7,"\cite{PhaseshiftsGeneral,PhaseshiftsFermions}"
8,\cite{Leipzig}
9,\cite{RatraYaffe}
10,\cite{Schwinger}
11,\cite{DecouplingNoGauge}
12,\cite{NolteKunz}
13,\cite{KlinkhamerManton}
14,\cite{Ball:xg}
15,\cite{Ripka:ne}
16,\cite{DecouplingNoGauge}
17,\cite{DecouplingNoGauge}
18,\cite{'tHooft}
19,\cite{KlinkhamerManton}
20,\cite{Rubakov}
21,\cite{Klinkhamer}
22,\cite{Herbert}
23,\cite{DecouplingNoGauge}
24,\cite{Appelquist:tg}
25,\cite{Ball:xg}
