,eqnarray
0,"\begin{eqnarray}
&& {{F_{\alpha\beta}}^{\lambda}}{}_{,\mu} + {{F_{\beta\mu}}^{\lambda}}%
{}_{,\alpha} + {{F_{\mu\alpha}}^{\lambda}}{}_{,\beta} -\frac{1}{2}
\delta^{\lambda}_{\alpha} (F_{\mu ,\beta} - F_{\beta ,\mu}) + \nonumber \\
&& - \frac{1}{2} \delta^{\lambda}_{\mu} (F_{\beta ,\alpha} - F_{\alpha
,\beta}) - \frac{1}{2} \delta^{\lambda}_{\beta} (F_{\alpha ,\mu} - F_{\mu
,\alpha}) = 0.
%\label{4002}
\"
1,"\begin{eqnarray}
2\,F_{\alpha\mu\nu} &=& \varphi_{\nu [\alpha,\mu ]} +
\left( \varphi_{,\alpha} - \varphi_{\alpha}{}^{\lambda}{}_{,\lambda}
\right)\, \eta_{\mu\nu}\nonumber \\
 &-& \left(\varphi_{,\mu} -
\varphi_{\mu}{}^{\lambda}{}_{,\lambda} \right)\, \eta_{\alpha\nu} . \label{04}
\"
2,"\begin{eqnarray}
\Box (\varphi_{\mu\nu} - \eta_{\mu\nu} \varphi) + \varphi_{,\mu\nu} + \eta_{\mu\nu}
\varphi^{\alpha\beta}_{\;\;,\alpha\beta} -\varphi^{\alpha }_{(\nu ,\mu )\alpha} & \nonumber\\
+ m^2 (\varphi_{\mu\nu} - \eta_{\mu\nu} \varphi) & =0.
\"
3,"\begin{eqnarray}
\Box (\varphi_{\mu\nu} - \eta_{\mu\nu} \varphi) + \varphi_{;(\mu\nu )} + \eta_{\mu\nu}
\varphi^{\alpha\beta}_{\;\; ;\alpha\beta} -\varphi^{\alpha }_{(\nu ;\mu )\alpha} &
\label{eomd} \\
-\varphi^{\alpha }_{(\mu ;\nu )\alpha}
+ m^2 (\varphi_{\mu\nu} - \eta_{\mu\nu} \varphi) & =0. \nonumber
\"
4,"\begin{eqnarray}
{{F_{\alpha\beta}}^{\lambda}}{}_{,\mu} + {{F_{\beta\mu}}^{\lambda}}%
{}_{,\alpha} + {{F_{\mu\alpha}}^{\lambda}}{}_{,\beta} -\frac{1}{2}\;
\delta^{\lambda}_{\;\alpha} F_{[\mu ,\beta ]} + &  \\
 - \frac{1}{2} \;\delta^{\lambda}_{\;\mu} F_{[\beta ,\alpha ]}
  - \frac{1}{2} \;\delta^{\lambda}_{\;\beta} F_{[\alpha ,\mu ]}  = & -\frac 1 2\; ie
\stackrel{*}{A}{}^{\nu (\rho}\;\varphi^{\lambda )}_{\;\;\;\nu}.\nonumber
\label{star22}
\"
5,"\begin{eqnarray}
X_{\alpha\beta\mu}{}^{\lambda} &\equiv&(\Lambda_{\alpha ,\beta} -
\Lambda_{\beta ,\alpha}) \delta^{\lambda}_{\mu} +
[ \Lambda^{\sigma}{}_{,\sigma} \delta^{\lambda}_{\alpha} -
\Lambda_{\alpha}{}^{,\lambda}] \eta_{\beta\mu} \nonumber \\
&-&[\Lambda^{\sigma}{}_{,\sigma} \delta^{\lambda}_{\beta} -
\Lambda_{\beta}{}^{,\lambda} ] \eta_{\alpha\mu}. \label{119}
\"
6,"\begin{eqnarray}
&& {{F_{\alpha\beta}}^{\lambda}}{}_{,\mu} + {{F_{\beta\mu}}^{\lambda}}%
{}_{,\alpha} + {{F_{\mu\alpha}}^{\lambda}}{}_{,\beta} -\frac{1}{2}
\delta^{\lambda}_{\alpha} (F_{\mu ,\beta} - F_{\beta ,\mu}) + \nonumber \\
&& - \frac{1}{2} \delta^{\lambda}_{\mu} (F_{\beta ,\alpha} - F_{\alpha
,\beta}) - \frac{1}{2} \delta^{\lambda}_{\beta} (F_{\alpha ,\mu} - F_{\mu
,\alpha}) = 0.
%\label{4002}
\"
7,"\begin{eqnarray}
2\,F_{\alpha\mu\nu} &=& \varphi_{\nu [\alpha,\mu ]} +
\left( \varphi_{,\alpha} - \varphi_{\alpha}{}^{\lambda}{}_{,\lambda}
\right)\, \eta_{\mu\nu}\nonumber \\
 &-& \left(\varphi_{,\mu} -
\varphi_{\mu}{}^{\lambda}{}_{,\lambda} \right)\, \eta_{\alpha\nu} . \label{04}
\"
8,"\begin{eqnarray}
\Box (\varphi_{\mu\nu} - \eta_{\mu\nu} \varphi) + \varphi_{,\mu\nu} + \eta_{\mu\nu}
\varphi^{\alpha\beta}_{\;\;,\alpha\beta} -\varphi^{\alpha }_{(\nu ,\mu )\alpha} & \nonumber\\
+ m^2 (\varphi_{\mu\nu} - \eta_{\mu\nu} \varphi) & =0.
\"
9,"\begin{eqnarray}
\Box (\varphi_{\mu\nu} - \eta_{\mu\nu} \varphi) + \varphi_{;(\mu\nu )} + \eta_{\mu\nu}
\varphi^{\alpha\beta}_{\;\; ;\alpha\beta} -\varphi^{\alpha }_{(\nu ;\mu )\alpha} &
\label{eomd} \\
-\varphi^{\alpha }_{(\mu ;\nu )\alpha}
+ m^2 (\varphi_{\mu\nu} - \eta_{\mu\nu} \varphi) & =0. \nonumber
\"
