,eqnarray
0,"\begin{eqnarray}
S &=& \frac1{2\kappa^2}\int d^Dx\sqrt{-g}e^{-2\Phi}\left[ R+4\partial_\mu\Phi\partial^\mu\Phi
     -\frac1{12}H_{\mu\nu\rho}H^{\mu\nu\rho}\right. \nonumber \\
  & & \hspace*{2cm}\left.\frac{ }{ }
     -f_{ab}(\phi)F^a_{\mu\nu}F^{b\mu\nu}-g_{IJ}(\phi)D_\mu\phi^I D^\mu\phi^J-V(\phi)\right]. 
          \label{gaugedSUGRA}
\"
1,"\begin{eqnarray}
\beta_{\Phi} &\propto& 
-R+4\partial_\mu\Phi\partial^\mu\Phi-4\nabla_\mu\partial^\mu\Phi
+\frac1{12}H_{\mu\nu\rho}H^{\mu\nu\rho}
        \nonumber \\
  & &+f_{ab}(\phi)F_{\mu\nu}^aF^{b\mu\nu}+g_{IJ}(\phi)D_\mu\phi^ID^\mu\phi^J+V(\phi) \nonumber \\
  &=& V(\phi),
\"
2,"\begin{eqnarray}
F(r) &=& z^4\langle T_{zz}(z,\bar{z})T_{zz}(0,0)\rangle, \nonumber \\
G(r) &=& 4z^3\bar{z}\langle T_{zz}(z,\bar{z})T_{z\bar{z}}(0,0)\rangle \nonumber \\
     &=& 4z^3\bar{z}\langle T_{z\bar{z}}(z,\bar{z})T_{zz}(0,0)\rangle, 
          \label{c_fn}\\
H(r) &=& 16z^2\bar{z}^2\langle T_{z\bar{z}}(z,\bar{z})T_{z\bar{z}}(0,0)\rangle\ge 0. \nonumber 
\"
3,"\begin{eqnarray}
S(\mu) &=& \frac1{2\kappa^2\alpha'}\int d^dx\sqrt{G}e^{-2\Phi}(G^{ij}\beta_{G,ij}-4\beta_\Phi) \nonumber \\
       &=& \frac1{2\kappa^2}\int d^dx\sqrt{G}e^{-2\Phi}\left(R-\frac1{12}H^2-4(\nabla\Phi)^2+4\nabla^2\Phi\right)
          +O(\alpha'), 
   \label{action} \\
V(\mu) &=& \frac1{2\kappa^2}\int d^dx\sqrt{G}e^{-2\Phi}. 
\"
4,"\begin{eqnarray}
{\cal P}_{7,1} &=& \frac18(-35e^{2s}-14e^{-6s}+e^{-14s}), \\
{\cal P}_{6,2} &=& -3(e^{2s}+e^{-2s}), 
      \label{62}  \\
{\cal P}_{5,3} &=& -\frac38(5e^{2s}+10e^{-2s/3}+e^{-10s/3}), \\
{\cal P}_{4,4} &=& -(e^{2s}+4+e^{-2s}), 
\"
5,"\begin{eqnarray}
g_{mn} &=& 2^{2/9}\mu^{-2/3}(\delta_{mn}-\hat{n}_m\hat{n}_n), \\
\mu^2 &=& x_mP_{ml}P_{ln}x_n,
\"
6,"\begin{eqnarray}
ds^2_M &=& \rho^2\mu^{-2/3}
    \left[ \left(e^t+e^{-3t}\frac{r^2}{1-r^2}\right)dr^2+e^tr^2d\Omega_5^2+e^{-3t}(1-r^2)d\theta^2\right], \\
\mu^2 &=& e^{3t}(1-r^2)+e^{-t}r^2.
\"
7,"\begin{eqnarray}
S &=& \frac1{2\kappa^2}\int d^Dx\sqrt{-g}e^{-2\Phi}\left[ R+4\partial_\mu\Phi\partial^\mu\Phi
     -\frac1{12}H_{\mu\nu\rho}H^{\mu\nu\rho}\right. \nonumber \\
  & & \hspace*{2cm}\left.\frac{ }{ }
     -f_{ab}(\phi)F^a_{\mu\nu}F^{b\mu\nu}-g_{IJ}(\phi)D_\mu\phi^I D^\mu\phi^J-V(\phi)\right]. 
          \label{gaugedSUGRA}
\"
8,"\begin{eqnarray}
\beta_{\Phi} &\propto& 
-R+4\partial_\mu\Phi\partial^\mu\Phi-4\nabla_\mu\partial^\mu\Phi
+\frac1{12}H_{\mu\nu\rho}H^{\mu\nu\rho}
        \nonumber \\
  & &+f_{ab}(\phi)F_{\mu\nu}^aF^{b\mu\nu}+g_{IJ}(\phi)D_\mu\phi^ID^\mu\phi^J+V(\phi) \nonumber \\
  &=& V(\phi),
\"
9,"\begin{eqnarray}
F(r) &=& z^4\langle T_{zz}(z,\bar{z})T_{zz}(0,0)\rangle, \nonumber \\
G(r) &=& 4z^3\bar{z}\langle T_{zz}(z,\bar{z})T_{z\bar{z}}(0,0)\rangle \nonumber \\
     &=& 4z^3\bar{z}\langle T_{z\bar{z}}(z,\bar{z})T_{zz}(0,0)\rangle, 
          \label{c_fn}\\
H(r) &=& 16z^2\bar{z}^2\langle T_{z\bar{z}}(z,\bar{z})T_{z\bar{z}}(0,0)\rangle\ge 0. \nonumber 
\"
10,"\begin{eqnarray}
S(\mu) &=& \frac1{2\kappa^2\alpha'}\int d^dx\sqrt{G}e^{-2\Phi}(G^{ij}\beta_{G,ij}-4\beta_\Phi) \nonumber \\
       &=& \frac1{2\kappa^2}\int d^dx\sqrt{G}e^{-2\Phi}\left(R-\frac1{12}H^2-4(\nabla\Phi)^2+4\nabla^2\Phi\right)
          +O(\alpha'), 
   \label{action} \\
V(\mu) &=& \frac1{2\kappa^2}\int d^dx\sqrt{G}e^{-2\Phi}. 
\"
11,"\begin{eqnarray}
{\cal P}_{7,1} &=& \frac18(-35e^{2s}-14e^{-6s}+e^{-14s}), \\
{\cal P}_{6,2} &=& -3(e^{2s}+e^{-2s}), 
      \label{62}  \\
{\cal P}_{5,3} &=& -\frac38(5e^{2s}+10e^{-2s/3}+e^{-10s/3}), \\
{\cal P}_{4,4} &=& -(e^{2s}+4+e^{-2s}), 
\"
12,"\begin{eqnarray}
g_{mn} &=& 2^{2/9}\mu^{-2/3}(\delta_{mn}-\hat{n}_m\hat{n}_n), \\
\mu^2 &=& x_mP_{ml}P_{ln}x_n,
\"
13,"\begin{eqnarray}
ds^2_M &=& \rho^2\mu^{-2/3}
    \left[ \left(e^t+e^{-3t}\frac{r^2}{1-r^2}\right)dr^2+e^tr^2d\Omega_5^2+e^{-3t}(1-r^2)d\theta^2\right], \\
\mu^2 &=& e^{3t}(1-r^2)+e^{-t}r^2.
\"
