,eqnarray
0,"\begin{eqnarray}
\rho^0 =
\left (
\begin{array}{cc}
0 & -i\\
i & 0\\
\end{array}
\right )
\"
1,"\begin{eqnarray}
\rho^1 =
\left (
\begin{array}{cc}
0 & i\\
i & 0\\
\end{array}
\right )
\"
2,"\begin{eqnarray}
\delta X^{\mu} =\bar{\epsilon}(e^j\psi^{\mu}_j - e^k\phi^{\mu}_k),\\
\delta\psi^{\mu,j}= - ie^j\rho^{\alpha}\partial_{\alpha}X^{\mu}\epsilon\\
\delta\phi^{\mu,k}= ie^k\rho^{\alpha}\partial_{\alpha}X^{\mu}\epsilon.
\"
3,"\begin{eqnarray}
\delta X^{\mu}=\bar{\epsilon}\Psi^{\mu}, \;\;\;\;\;\;\;\;\; \delta \Psi^{\mu}=-i\;
\epsilon\;\rho^{\alpha}\;\partial_{\alpha}\;X^{\mu}\label{b}
\"
4,"\begin{eqnarray}
T = T_{\theta_1}T_{\theta_2}T_{\theta_3}~~~~~~~~~~~~~and~~~~~~~~~~T_{\theta_1} = 1.
\"
5,"\begin{eqnarray}
\rho^0 =
\left (
\begin{array}{cc}
0 & -i\\
i & 0\\
\end{array}
\right )
\"
6,"\begin{eqnarray}
\rho^1 =
\left (
\begin{array}{cc}
0 & i\\
i & 0\\
\end{array}
\right )
\"
7,"\begin{eqnarray}
\delta X^{\mu} =\bar{\epsilon}(e^j\psi^{\mu}_j - e^k\phi^{\mu}_k),\\
\delta\psi^{\mu,j}= - ie^j\rho^{\alpha}\partial_{\alpha}X^{\mu}\epsilon\\
\delta\phi^{\mu,k}= ie^k\rho^{\alpha}\partial_{\alpha}X^{\mu}\epsilon.
\"
8,"\begin{eqnarray}
\delta X^{\mu}=\bar{\epsilon}\Psi^{\mu}, \;\;\;\;\;\;\;\;\; \delta \Psi^{\mu}=-i\;
\epsilon\;\rho^{\alpha}\;\partial_{\alpha}\;X^{\mu}\label{b}
\"
9,"\begin{eqnarray}
T = T_{\theta_1}T_{\theta_2}T_{\theta_3}~~~~~~~~~~~~~and~~~~~~~~~~T_{\theta_1} = 1.
\"
