,eqnarray
0,"\begin{eqnarray}
 D0 & \leftrightarrow & - dv^1 \wedge dv^2 \wedge dv^3\\
 D2 & \leftrightarrow & dv^1 \wedge dv^2 \wedge du^3
  + dv^1 \wedge du^2 \wedge dv^3 + du^1 \wedge
  dv^2 \wedge dv^3 \\
 D4 & \leftrightarrow & -du^1 \wedge du^2 \wedge dv^3
  - du^1 \wedge dv^2 \wedge du^3 - dv^1 \wedge
  du^2 \wedge du^3 \\
 D6 & \leftrightarrow & du^1 \wedge du^2 \wedge du^3.
\"
1,"\begin{eqnarray}
 2 e^{-U} {\rm Im } \left(e^{-i\alpha} \Omega\right) &=& - H \,, \label{mc1}\\
 \s* d \omega &=& \langle d H,H \rangle \,, \label{mc2}
\"
2,"\begin{eqnarray}
 H(\sx) &=& \biggl(u(\sx),q(\sx),p(\sx),v(\sx)\biggr) \label{HT6a} \\
 &=&
 \biggl( \mbox{$\sum_s$} \frac{\hat{u}_s}{r_s} - c_0,
 \mbox{$\sum_s$} \frac{\hat{q}_s}{r_s} - c_2,
 \mbox{$\sum_s$} \frac{\hat{p}_s}{r_s} - c_4,
 \mbox{$\sum_s$} \frac{\hat{v}_s}{r_s} - c_6 \biggr), \label{HT6b}
\"
3,"\begin{eqnarray}
 d \omega &=& -\kappa \, l \, \frac{2 r(l^2+r^2)(1-\cos 2\theta) \, dr
 +r^2(l^2-r^2) \sin 2 \theta \, d\theta}{(l^4 + r^4 - 2l^2r^2\cos
 2\theta)^{3/2}}\wedge d\phi \nonumber \\
 &&+ \frac{\kappa}{2l} (\sin \theta_1 \, d\theta_1 - \sin \theta_2
 \, d \theta_2) \wedge d\phi  \nonumber \, ,
\"
4,"\begin{eqnarray}
 D(Q_1) &=& 4 q^3 v \\
 D(Q_2) &=& 0 \\
 D(Q) &=& 4 q^3 v - u^2v^2,
\"
5,"\begin{eqnarray}
 \tau_*(Q_1) &=& i \sqrt{\frac{q}{v}} \\
 \tau_*(Q_2) &=& 0 \\
 \tau_*(Q) &=& \frac{-uv+i\sqrt{4 q^3 v - u^2v^2}}{2qv} \, .
\"
6,"\begin{eqnarray}
 {\rm Im }(X_1 \bar{X}_2) &=& u a (3 q - v(3b^2-a^2)) \\
 {\rm Re }(X_1 \bar{X}_2) &=& 8 u v b (b^2 - \frac{3}{4} \frac{q}{v}),
\"
7,"\begin{eqnarray}
 D0 & \leftrightarrow & - dv^1 \wedge dv^2 \wedge dv^3\\
 D2 & \leftrightarrow & dv^1 \wedge dv^2 \wedge du^3
  + dv^1 \wedge du^2 \wedge dv^3 + du^1 \wedge
  dv^2 \wedge dv^3 \\
 D4 & \leftrightarrow & -du^1 \wedge du^2 \wedge dv^3
  - du^1 \wedge dv^2 \wedge du^3 - dv^1 \wedge
  du^2 \wedge du^3 \\
 D6 & \leftrightarrow & du^1 \wedge du^2 \wedge du^3.
\"
8,"\begin{eqnarray}
 2 e^{-U} {\rm Im } \left(e^{-i\alpha} \Omega\right) &=& - H \,, \label{mc1}\\
 \s* d \omega &=& \langle d H,H \rangle \,, \label{mc2}
\"
9,"\begin{eqnarray}
 H(\sx) &=& \biggl(u(\sx),q(\sx),p(\sx),v(\sx)\biggr) \label{HT6a} \\
 &=&
 \biggl( \mbox{$\sum_s$} \frac{\hat{u}_s}{r_s} - c_0,
 \mbox{$\sum_s$} \frac{\hat{q}_s}{r_s} - c_2,
 \mbox{$\sum_s$} \frac{\hat{p}_s}{r_s} - c_4,
 \mbox{$\sum_s$} \frac{\hat{v}_s}{r_s} - c_6 \biggr), \label{HT6b}
\"
10,"\begin{eqnarray}
 d \omega &=& -\kappa \, l \, \frac{2 r(l^2+r^2)(1-\cos 2\theta) \, dr
 +r^2(l^2-r^2) \sin 2 \theta \, d\theta}{(l^4 + r^4 - 2l^2r^2\cos
 2\theta)^{3/2}}\wedge d\phi \nonumber \\
 &&+ \frac{\kappa}{2l} (\sin \theta_1 \, d\theta_1 - \sin \theta_2
 \, d \theta_2) \wedge d\phi  \nonumber \, ,
\"
11,"\begin{eqnarray}
 D(Q_1) &=& 4 q^3 v \\
 D(Q_2) &=& 0 \\
 D(Q) &=& 4 q^3 v - u^2v^2,
\"
12,"\begin{eqnarray}
 \tau_*(Q_1) &=& i \sqrt{\frac{q}{v}} \\
 \tau_*(Q_2) &=& 0 \\
 \tau_*(Q) &=& \frac{-uv+i\sqrt{4 q^3 v - u^2v^2}}{2qv} \, .
\"
13,"\begin{eqnarray}
 {\rm Im }(X_1 \bar{X}_2) &=& u a (3 q - v(3b^2-a^2)) \\
 {\rm Re }(X_1 \bar{X}_2) &=& 8 u v b (b^2 - \frac{3}{4} \frac{q}{v}),
\"
