,ref
0,\ref{sec1}
1,\ref{sec2}
2,\ref{sec3}
3,\ref{sec4}
4,\ref{sec5}
5,\ref{s2}
6,\ref{dj}
7,\ref{dj}
8,\ref{dj}
9,\ref{djinv}
10,\ref{dudal1}
11,\ref{go}
12,\ref{sj}
13,\ref{d1}
14,\ref{d3}
15,\ref{d3}
16,\ref{d3}
17,\ref{ssbis}
