,fractions
0,\frac{\delta \GG}{\delta \Phi_i^*}
1,\frac{\delta \GG}{\delta \Phi_i}
2,\frac{1}{2}
3,\frac{\delta R^\beta_k[\varphi]}{\delta \varphi_j}
4,\frac{\delta R^\alpha_k[\varphi]}{\delta \varphi_j}
5,\frac{\delta \GG^{(0)}}{\delta \Phi_i^*}
6,\frac{\delta}{\delta \Phi_i}
7,\frac{\delta \GG^{(0)}}{\delta \Phi_i}
8,\frac{\delta}{\delta \Phi_i^*}
9,\frac{\delta X}{\delta \Phi^*_i}
10,\frac{\delta Y}{\delta \Phi_i}
11,\frac{1}{4g^2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{3}{2}
16,\frac{\delta \G^{(0)}}{\delta \bar \eta}
17,\frac{\delta \G^{(0)}}{\delta \psi}
18,\frac{\delta \G^{(0)}}{\delta \eta}
19,\frac{\delta \G^{(0)}}{\delta \bar \psi}
20,\frac{\delta \G^{(0)}}{\delta \bar \omega^a}
21,\frac{\delta \G^{(0)}}{\delta \bar \eta}
22,\frac{\delta}{\delta \psi}
23,\frac{\delta \G^{(0)}}{\delta \psi}
24,\frac{\delta}{\delta \bar \eta}
25,\frac{\delta \G^{(0)}}{\delta \eta}
26,\frac{\delta}{\delta \bar \psi}
27,\frac{\delta \G^{(0)}}{\delta \bar \psi}
28,\frac{\delta}{\delta \eta}
29,\frac{\delta}{\delta \bar \omega^a}
30,\frac{\delta \G^{(0)}}{\delta B^a}
31,\frac{\delta \G^{(0)}}{\delta \bar \omega^a}
32,\frac{\delta \G^{(0)}}{\delta \omega^a}
33,\frac{\delta \G^{(0)}}{\delta B^c}
34,\frac{\delta \Sigma^{(j)}}{\delta B^a}
35,\frac{\delta \Sigma^{(j)}}{\delta \bar \omega^a}
36,\frac{\delta \Sigma^{(j)}}{\delta \omega^a}
37,\frac{\delta \Sigma^{(j)}}{\delta B^c}
38,\frac{\delta \Sigma^{(j)}}{\delta \omega^a}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{\delta \GG^{(j)}}{\delta A^a_\mu}
43,\frac{\delta \GG^{(j)}}{\delta \omega^a}
44,\frac{\delta \GG^{(n-j)}}{\delta \bar \eta}
45,\frac{\delta \GG^{(j)}}{\delta \psi}
46,\frac{\delta \GG^{(n-j)}}{\delta \eta}
47,\frac{\delta \GG^{(j)}}{\delta \bar \psi}
48,\frac{\delta}{\delta A_\mu^a}
49,\frac{\delta}{\delta A_\mu^a}
50,\frac{\delta}{\delta A_\mu^a}
51,\frac{\delta}{\delta A_\mu^a}
52,\frac{\delta H}{\delta A_\mu^a}
53,\frac{\delta H}{\delta A_\mu^a}
54,\frac{\delta H}{\delta A_\mu^b}
55,\frac{\delta}{\delta A_\mu^a}
56,\frac{\delta}{\delta A_\mu^a}
57,\frac{\delta}{\delta A_\mu^a}
58,\frac{\delta}{\delta A_\mu^a}
59,\frac{\delta H}{\delta A_\mu^a}
60,\frac{\delta H}{\delta A_\mu^a}
61,\frac{\delta H}{\delta A_\mu^a}
62,\frac{\delta H}{\delta A_\mu^a}
63,\frac{\delta H}{\delta A_\mu^a}
64,\frac{\delta H}{\delta A_\mu^a}
65,\frac{\delta}{\delta A_\mu^a}
66,\frac{\delta}{\delta A_\mu^a}
67,\frac{\delta H}{\delta A_\mu^a}
68,\frac{\delta}{\delta A^a_\mu}
69,\frac{\delta {\cal H}_j}{\delta A_\mu^a}
70,\frac{\delta}{\delta A^a_\mu}
71,\frac{\delta}{\delta A^a_\mu}
72,\frac{\delta}{\delta A_\mu^a}
73,\frac{\delta}{\delta A_\mu^a}
74,\frac{\delta}{\delta A_\mu^a}
75,\frac{\delta}{\delta A_\mu^a}
76,\frac{1}{g^2}
77,\frac{2}{g^2}
78,\frac{1}{4g^2}
79,\frac{\delta}{\delta A_\mu^a}
80,\frac{\delta}{\delta A_\mu^a}
81,\frac{1}{g^2}
82,\frac{2}{g^2}
83,\frac{1}{4g^2}
84,\frac{\delta}{\delta A_\mu^a}
85,\frac{\delta}{\delta A_\mu^a}
86,\frac{1}{g^2}
87,\frac{2}{g^2}
88,\frac{1}{4g^2}
89,\frac{\delta}{\delta A_\mu^a}
90,\frac{\delta}{\delta A_\mu^a}
91,\frac{\delta}{\delta A_\mu^a}
92,\frac{\delta^2 \G^{(0)}}{\delta A_\mu^a(x) \delta A^d_\rho(y)}
93,\frac{\delta^2 \G^{(0)}}{\delta A_\mu^a(x) \delta A^d_\rho(y)}
94,\frac{\delta^2 \G^{(0)}}{\delta A_\mu^a(x) \delta A^d_\rho(y)}
95,\frac{\delta}{\delta A_\mu^a}
96,\frac{1}{2}
97,\frac{\partial}{\partial (\partial_\mu \omega^a)}
98,\frac{\partial}{\partial (\partial_\mu \partial_\nu \omega^a)}
99,\frac{\partial}{\partial(\partial_\mu \partial_\nu \partial_\sigma \omega^a)}
100,\frac{1}{g^2}
101,\frac{1}{g^2}
102,\frac{3}{g^2}
103,\frac{1}{g^2}
104,\frac{2}{g^2}
105,\frac{1}{4g^2}
