,align*
0,"\begin{align}
 {\rm (i)}&~~s'(\lambda)\equiv \frac{d s(\lambda)}{d\lambda}
  \leq 2\pi\,T_{\mu\nu}\,k^\mu\,k^\nu 
  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
 {\rm (ii)}&~~s(0)\leq -\frac{1}{4}\,a'(0)
  =-\frac{1}{4}\,\frac{A'(0)}{A(0)}. 
\end{align} 
The first condition is a differential form 
of the FMW condition, which is an analogue of the Bekenstein bound 
and thus is supposed to hold for any normal matters. 
The second one is an initial condition, whose physical meaning 
is described in \cite{Strominger:2003br}. 

We here demonstrate that the above two conditions actually lead to 
the Bousso bound (\ref{bousso}) in arbitrary $(n+2)$ dimensions ($n\geq1$). 
We first introduce the function $G(\lambda)$ as 
e
 G(\lambda)\equiv \bigl[ a(\lambda)\bigr]^{1/n}. 
nnd{eqnarray}
Then the Raychaudhuri equation\footnote{
Here, $\sigma_{\mu\nu}$ and $\omega_{\mu\nu}$ 
are the shear and the twist tensors, respectively 
\cite{Wald:tex}. 
The latter vanishes when the vector $k^\mu$ generates 
a family of null hypersurfaces, 
to which $k^\mu$ is normal (and tangent).} 
e
 \frac{d\theta}{d\lambda}=-\frac{1}{n}\,\theta^2
  -\sigma_{\mu\nu}\,\sigma^{\mu\nu}+\omega_{\mu\nu}\,\omega^{\mu\nu}
  -8\pi\,T_{\mu\nu}\,k^\mu k^\nu
nnd{eqnarray}
gives an inequality on $T_{\mu\nu}\,k^\mu k^\nu$ as
e
 T_{\mu\nu}\,k^\mu k^\nu(\lambda) 
  =-\frac{n}{8\pi}\,\frac{G''(\lambda)}{G(\lambda)}
  -\frac{1}{8\pi}\,\sigma_{\mu\nu}\,\sigma^{\mu\nu}
  \leq -\frac{n}{8\pi}\,\frac{G''(\lambda)}{G(\lambda)}
  \leq -\frac{n}{8\pi}\,
   \Bigl(\frac{G'(\lambda)}{G(\lambda)}\Bigr)'.
nnd{eqnarray}
We thus have the following inequality on the entropy density: 
\begin{align}
 s(\lambda)&=\int_0^\lambda d\bar{\lambda}\,s'(\bar{\lambda})+s(0)Ga
 &\leq 2\pi\,\int_0^\lambda d\bar{\lambda}\,
  T_{\mu\nu}\,k^\mu k^\nu(\bar{ \lambda})+s(0)Ga
 &\leq -\frac{n}{4}\,\frac{G'(\lambda)}{G(\lambda)}
  +\frac{n}{4}\,\frac{G'(0)}{G(0)}+s(0)Ga
 &\leq -\frac{n}{4}\,\frac{G'(\lambda)}{G(\lambda)}\qquad
  \left(\frac{n}{4}\,\frac{G'(0)}{G(0)}
  =\frac{1}{4}\,a'(0)\leq -s(0)\right), 
\end{align}
which gives a bound on the entropy over the lightsheet $L$ 
($0\leq\lambda\leq 1$) as 
\begin{align}
 S_L &
% \equiv A(0)\,\int_0^1 d\lambda\,s(\lambda)\,a(\lambda) \nn
% &
=A(0)\,\int_0^1 d\lambda\,s(\lambda)\,\bigl[G(\lambda)\bigr]^nGa
 &\leq - \frac{n}{4}\,A(0)\,\int_0^1 
  d\lambda\,G'(\lambda)\,\bigl[G(\lambda)\bigr]^{n-1}Ga
 &=- \frac{1}{4}\,A(0)\,\bigl[a(\lambda)\bigr]_0^1Ga
 &=\frac{1}{4}\bigl(A(0)-A(1)\bigr).
\end{align}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
csetcounter{equation}{0}\section{\large{2D gravity in the lightcone gauge}}

In the preceding section, we have shown that 
the classical identity  
e
 T_{\mu\nu}\,k^\mu k^\nu(\lambda) 
  = -\frac{n}{8\pi}\,\frac{G''(\lambda)}{G(\lambda)}
   -\frac{1}{8\pi}\,\sigma_{\mu\nu}\,\sigma^{\mu\nu},
 \label{ident3}
nnd{eqnarray}
plays an essential role in deriving the Bousso bound 
in $(n+2)$-dimensional space-time. 
One might think that the equality makes no sense 
in two dimensions, 
since the shear tensor does not exist in two dimensions 
and thus the right-hand side vanishes when we set $n=0$. 
The main purpose of this section is to show that 
if we take into account the Weyl anomaly correctly, 
the right-hand side is rewritten into the desired form 
with a nonvanishing coefficient,  
and that the coefficient is essentially the central charge 
of the conformal matter to which gravity is coupled. 

We consider the effective action $\Gamma_{\!{\rm eff}}[g(x)]$ defined as
e
 e^{i\Gamma_{\!{\rm eff}}[g(x)]}=\int [d\phi(x)]\,e^{i S[\phi(x),g(x)]},
nnd{eqnarray}
where $\phi(x)$ stands for a set of conformal matters. 
Assuming that the path integral is regularized in such a way 
that two-dimensional diffeomorphism (${\rm Diff}_2$) is respected, 
the effective action can be calculated 
by integrating the Weyl anomaly equation: 
e
 \left\langle T(x) \right\rangle_g\equiv
  \frac{2}{\sqrt{-g}}\,g_{\mu\nu}\,
  \frac{\delta\Gamma_{\!{\rm eff}}}{\delta g_{\mu\nu}(x)}
  =\frac{c-26}{24\pi}\,R. 
nnd{eqnarray}
The result is \cite{Polyakov:1987zb}
e
 \Gamma_{\!{\rm eff}}[g]=\frac{\beta}{2}\,\int d^2 x\,\sqrt{-g}\,
  R\,\frac{1}{\nabla^2}\,R
nnd{eqnarray}
with\footnote{
Here $-26$ comes from the Jacobian when we reduce 
the measure over $g_{\mu\nu}$ to the measure over $h$ \cite{Polyakov:rd}:
e
 \frac{\bigl[dg_{\mu\nu}\bigr]}{{\rm Vol}({\rm Diff}_2)}
  =\bigl[dh\bigr]\times \bigl({\rm Jacobian}\bigr), \nonumber
nnd{eqnarray}
although we do not make an integration over $h$ in this article. } 
e
 \beta\equiv \frac{c-26}{48\pi}. 
nnd{eqnarray}

There are two popular parametrizations (or gauges) of metric; 
one is the conformal gauge and the other is the lightcone gauge. 
Although the former has an advantage in its manifest covariance, 
the lightcone gauge would be more convenient 
in order to analyze holographic behavior over lightsheets. 
We thus write the metric as 
e
 ds^2=g_{\mu\nu}(x)\,dx^\mu dx^\nu
  =-dx^+\bigl( dx^- \!+h(x^+,x^-)\,dx^+\bigr). 
nnd{eqnarray}
{}For this, $x^+={\rm const}$ gives a null hyper ``surface,"" 
which is generated by $k\equiv\partial_-=\partial/\partial x^-$ 
with affine parameter $x^-$. 
Then $\Gamma_{\!{\rm eff}}[g]=\Gamma_{\!{\rm eff}}[h]$ is expressed as \cite{Polyakov:1987zb}
e
 \Gamma_{\!{\rm eff}}[h]=\beta \int d^2 x \left[
  \frac{\partial_-^2f\,\partial_-\partial_+f}{\bigl(\partial_-f\bigr)^2}
  -\frac{\bigl(\partial_-^2f\bigr)^2\,\partial_-\partial_+f}
  {\bigl(\partial_-f\bigr)^3} \right]. 
 \label{gamma_h}
nnd{eqnarray}
Here we have introduced the function $f(x^+,\,x^-)$ 
through the relation 
e
 h(x)=\frac{\partial_+ f(x)}{\partial_- f(x)}.
nnd{eqnarray}
{}From eq.\ (\ref{gamma_h}) the energy-momentum tensor is calculated as 
\begin{align}
 T_{--}&\equiv T_{\mu\nu}\,k^\mu k^\nu Ga
 &= \frac{2}{\sqrt{-g}}\,\frac{\delta \Gamma_{\!{\rm eff}}}{\delta g_{\mu\nu}}\,
  k_\mu k_\nu Ga
 &=-4\beta\,\sqrt{\partial_-f}\,\partial_-^2\, \frac{1}{\sqrt{\partial_-f}}.
 \label{Tmm}
\end{align}
This has the same form with the equation (\ref{ident3}) 
under the identification 
e
\begin{array}{ccc}
 \lambda & \leftrightarrow & x^- \\
 G & \leftrightarrow & 1/\sqrt{\partial_-f} \\
 n & \leftrightarrow & (2/3)\,(c-26).
\end{array}
\label{comp}
nnd{eqnarray}

Note that for arbitrary function $f$ of $x$, 
the expression $\sqrt{f'(x)}\,\Bigl(1/\sqrt{f'(x)}\Bigr)''$ 
is essentially the Schwarzian differential: 
e
 \bigl\{ f,\,x\bigr\}
  \equiv\frac{f'(x)\,f'''(x)-(3/2)\,\bigl(f''(x)\bigr)^2}{
    \bigl(f'(x)\bigr)^2}
  =-2\,\sqrt{f'(x)}\,\Bigl(\frac{1}{\sqrt{f'(x)}}\Bigr)''.
nnd{eqnarray}
{}From this, we can easily understand why $T_{--}$ has 
the form (\ref{Tmm}). 
In fact, consider the diffeomorphism $F$ defined by
e
 F:\,\bigl(x^+,\,x^-\bigr) \,
  \rightarrow\,\bigl(\tilde{x}^+,\,\tilde{x}^-\bigr) 
  =\bigl(x^+,\,f(x^+,x^-)\bigr).
nnd{eqnarray}
This is actually a conformal isometry 
from $ds^2=-dx^+\bigl(dx^-\!+h\,dx^+\bigr)$ 
to $d\tilde{s}^2\equiv -d\tilde{x}^+\,d\tilde{x}^-$ 
since 
\begin{align}
 F^{\,\ast}\bigl(d\tilde{s}^2\bigr)
  &=-\,d\tilde{x}^+(x)\,d\tilde{x}^-(x)
  =-\,dx^+\,\Bigl(\bigl(\partial_+f\bigr)\,dx^+ 
    +\bigl(\partial_-f\bigr)\,dx^-\Bigr)Ga
 &=-\,\bigl(\partial_-f\bigr)\,dx^+\,\bigl(dx^-\! +h\,dx^+\bigr)
  =\bigl(\partial_-f\bigr)\,ds^2. 
\end{align}
The energy-momentum tensor vanishes in the $\tilde{x}$ coordinates 
($\widetilde{T}_{--}(\tilde{x})=0$), 
and thus, by using the transformation law of the energy-momentum tensor,  
$T_{--}(x)$ can be calculated as follows: 
\begin{align}
 T_{--}(x)&=\bigl(\partial_-f\bigr)^2\,\widetilde{T}_{--}(\tilde{x})
  +\frac{c-26}{24\pi}\,\bigl\{f,\,x^-\bigr\}Ga
 &=-\frac{c-26}{12\pi}\,\sqrt{\partial_-f}\,\partial_-^2\,
  \frac{1}{\sqrt{\partial_-f}}Ga
 &=-\,4\beta\,\sqrt{\partial_-f}\,\partial_-^2\,
  \frac{1}{\sqrt{\partial_-f}}.
\end{align}

Table (\ref{comp}) gives us an interpretation 
that in two dimensions, 
the coefficient of $G^{-1}\,\partial_-^2\,G$ 
is shifted from the classical value $n=0$ 
to $n_{\rm eff}\equiv (2/3)(c-26)$. 
This in turn implies that the radiative corrections from 
matter fields keep the form of the conditions. 


In the lightcone quantization, the coordinate $x^+$ 
is regarded as time. 
Thus, defining the effective area of a point $(x^+\!\!=\!0,x^-)$ 
on the time-slice $x^+\!=0$ as 
e
 A_{\rm eff}(x^-)\equiv A_{\rm eff}(0)
  \,\bigl[ G(x^+\!\!=\!0,x^-)\bigr]^{n_{\rm eff}}
  = A_{\rm eff}(0) \left(\frac{\partial_-f(x^+\!\!=\!0,0)}
  {\partial_-f(x^+\!\!=\!0,x^-)} \right)^{\!(c-26)/3} 
nnd{eqnarray}
with unknown constant $A_{\rm eff}(0)$, 
and following the derivation of the Bousso bound given in the preceding 
section with an appropriate initial condition, 
we expect that the entropy on the lightsheet $L$ ($0\leq x^-\leq 1$) 
at time $x^+\!=0$ would be bounded as 
\begin{align}
 S_L&\equiv A_{\rm eff}(0) \int_0^1\,dx^-\,s(x^+\!\!=\!0,x^-)
  \,\bigl[G(x^+\!\!=\!0,x^-) \bigr]^{n_{\rm eff}} Ga
 &\leq -\frac{1}{4}\,A_{\rm eff}(0)\,
  \Bigl[\bigl[G(x^+\!\!=\!0,x^-)\bigr]^{n_{\rm eff}}
  \Bigr]_0^1 Ga
 &=\frac{1}{4}\,\bigl(A_{\rm eff}(0)-A_{\rm eff}(1)\bigr).
\end{align}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
csetcounter{equation}{0}\section{\large{2D dilatonic gravity}}

In this section, we discuss two-dimensional dilatonic gravity, 
which can be obtained by compactifying an $(n+2)$-dimensional space-time 
on $n$-dimensional sphere, $S^n$.
We demonstrate that $n_{\rm eff}=(2/3)(c-26)$ can be naturally identified 
with the dimensionality of the compactified  space, $n_{\rm eff}\sim n$. 
Our discussion was inspired by work of Strominger and Thompson 
\cite{Strominger:2003br}.

We consider an $(n+2)$-dimensional space-time $M_{n+2}$ 
with topology $M_{n+2}=M_2\times S^n$ and with 
coordinates $X^M=(x^\mu,\,y^i)$ ($\mu=0,1$ (or $+,-$) and $i=1,\cdots,n$). 
The metric is then written as 
\begin{align}
 ds_{n+2}^2&=G_{M\!N}\,dX^M dX^N Ga
 &=g_{\mu\nu}(x)\,dx^\mu dx^\nu + e^{-2\phi(x)}\,\tilde{g}_{ij}(y) dy^i\,dy^j,
\end{align}
where $d\tilde{s}_{n}^2\equiv \tilde{g}_{ij}(y)\,dy^i dy^j$ 
is a metric of unit sphere, 
which can be taken, for example, to be 
$\tilde{g}_{ij}(y)=\delta_{ij}+y_i y_j/(1-y^2)$ with $|y|^2\leq 1$. 
If we take only the zero mode of harmonic functions on $S^n$, 
the Einstein-Hilbert action reduces to the action of dilatonic gravity:
\begin{align}
 S_{n+2}\bigl[G_{M\!N}(x,y)\bigr]
  &=\frac{1}{16\pi G_{n+2}}\,\int\,d^2 x\,d^n y\,
  \sqrt{-G}\,R_GGa
 &\rightarrow
  \frac{1}{16\pi G_2}\,
  \int\,d^2x\,\sqrt{-g}\,e^{-n\phi}\,
  \Bigl[ R+n(n-1)\Bigl(\bigl(\nabla\phi\bigr)^2+e^{2\phi}\Bigr)\Bigr]Ga
 &\equiv S^{\rm DG}\bigl[g_{\mu\nu}(x),\phi(x)\bigr].
\end{align}
Here $G_2\equiv G_{n+2}/\omega_n$ is the two-dimensional Newton constant 
($\omega_n=\int\,d^ny\,\sqrt{\tilde{g}}$ is the volume of unit sphere) 
and will be set to unity in the following discussion.  


We choose the metric $g_{\mu\nu}(x)$ as in the preceding section, 
e
 ds_2^2=g_{\mu\nu}(x)\,dx^\mu dx^\nu
  =-dx^+\bigl( dx^-\!+h(x^+,x^-)\,dx^+\bigr).
nnd{eqnarray}
Then the vectors, $k\equiv\partial_-$, $l\equiv\partial_+-h\,\partial_-$ 
and $\eta_{(i)}\equiv\partial_{y^i}$, satisfy the following equations:
\begin{align}
 &k^2=l^2=0,\quad k\cdot l=-1/2,\quad
  k\cdot \eta_{(i)}=l\cdot \eta_{(i)}=0Ga
 &k\cdot\nabla\,k^M=0,\quad k\cdot\nabla\,l^M=0,\quad
 k\cdot\nabla\,\eta^M_{(i)}=\hat{B}^M_{~\,N}\,\eta^N_{(i)}
\end{align}
with
e
 \hat{B}^M_{~\,N}=-\bigl(\partial_-\phi\bigr)\,
  \Bigl(\delta^M_{~N}+2\,k^Ml_N+2\,l^Mk_N\Bigr).
nnd{eqnarray}
{}From this, we find that $x^-$ is an affine parameter 
of a null hypersurface $x^+={\rm const}$, 
and that the expansion $\theta\equiv \hat{B}^M_{~\,M}$ 
is given by
e
 \theta=-n\,\partial_-\phi.
nnd{eqnarray}
This can also be concluded by noting that the cross-sectional area 
at $x^-$ is given by $A=\omega_n\,e^{-n\phi}$ 
so that the expansion is given as $\theta=\partial_-A/A=-n\,\partial_-\phi$. 


The null component of the energy-momentum tensor is calculated as
\begin{align}
 T^{\rm DG}_{--}&\equiv T^{\rm DG}_{\mu\nu}\,k^\mu k^\nuGa
 &=\frac{2}{\sqrt{-g}}\,\frac{\delta S^{\rm DG}}{\delta g_{\mu\nu}}\,
  k_\mu k_\nuGa
 &=-\frac{n}{8\pi}\,e^{-n\phi}\,e^\phi\,\partial_-^2\,e^{-\phi}. 
\end{align}
This expression suggests that the null component of the energy-momentum tensor 
of dilatonic gravity is related to that of the preceding section, $T_{--}$, as 
e
 T^{\rm DG}_{--}=e^{-n\phi}\,T_{--},
 \label{EM}
nnd{eqnarray}
if we identify the quantities there as 
e
 e^{-\phi}\sim G=\frac{1}{\sqrt{\partial_-f}}
nnd{eqnarray}
and 
e
 n_{\rm eff}\sim n. 
nnd{eqnarray}


This identification can be inferred from the observation 
made in ref.\ \cite{Strominger:2003br}, 
that quantities which are scalar on an $n$-dimensional submanifold 
of the lightsheet with fixed affine parameter $x^-$ 
(like entropy density, $s^{(n+2)}$, and 
the null component of the energy-momentum tensor, $T^{(n+2)}_{--}$) 
should be multiplied by the area of the submanifold at $x^-$ 
in order to interpret them as quantities in two-dimensional dilatonic
gravity
(see fig.\ \ref{reduce}): 
e
 s^{\rm DG}\sim e^{-n\phi}\,s^{(n+2)},\quad
 T^{\rm DG}_{--}\sim e^{-n\phi}\,T^{(n+2)}_{--}. 
nnd{eqnarray}
This implies that the two-dimensional objects like 
the entropy current and the energy-momentum tensor 
in the preceding section are directly related to 
$(n+2)$-dimensional objects through the relation $n_{\rm eff}\sim n$. 
The relation $n_{\rm eff}=(2/3)(c-26)\sim n$ is actually plausible, 
since, if we start with larger $n$, then two-dimensional 
gravity should feel conformal matters of larger central charge. 

\begin{figure}[htbp]
\begin{center}
\resizebox{!}{60mm}{
 \input{reduce.pstex_t}
}
\caption{\footnotesize{ 
Each sphere $S^n$ on the lightsheet of the left figure 
corresponds to a point on the lightsheet %($x^+={\rm const}$) 
of the right figure after the compactification is made 
from $(n+2)$-dimensional space-time to two-dimensional one.
2D energy momentum tensor $T_{--}^{\rm DG}$ thus corresponds 
to the $(n+2)$D energy momentum tensor $T_{--}^{(n+2)}$ 
if we multiply the latter by the cross-sectional area at $x^-$, 
$T_{--}^{\rm DG}=\bigl(\omega_n\, e^{-n \phi}\bigr)\times T_{--}^{(n+2)}$.}}
\label{reduce}
\end{center}
\end{figure}

We can give another reasoning to the relation (\ref{EM}) 
that is purely based on two-dimensional consideration. 
We first note that in dilatonic gravity, 
the propagator of the field $h$ is given by 
$\bigl\langle h(p)\,h(-p)\bigr\rangle \sim e^{n\phi}$. 
We further note that $S^{\rm DG}[h,\phi]$ can be interpreted 
as the classical part of the generating functional 
of amputated 1PI diagrams with vacuum expectation values $h(x)$ and $\phi(x)$, 
while $\Gamma_{\!{\rm eff}}[h]$ is interpreted as the generating functional 
with $h(x)$ as the source of the energy-momentum tensor. 
This consideration leads to the desired relation 
e
 T_{--}\sim \frac{\delta\Gamma_{\!{\rm eff}}}{\delta h}
  \sim \bigl\langle h\,h\bigr\rangle\,\frac{\delta S^{\rm DG}}{\delta h}
  \sim e^{n\phi}\,T^{\rm DG}_{--}. 
nnd{eqnarray}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
csetcounter{equation}{0}\section{\large{Conclusion and outlook}}

In this letter, we considered two-dimensional gravity, 
treating metric as a background for quantum conformal matters, 
and argued that a nontrivial holographic bound on entropy 
holds even for two-dimensional case due to the Weyl anomaly. 
We also discussed dilatonic gravity to demonstrate 
the naturalness of our relation $n_{\rm eff}\sim (2/3)(c-26)$. 

We further need to quantize the metric $h$ 
in order to see how Bousso's entropy bound is realized 
in full quantum gravity in two dimensions. 
The quantization would be carried out 
with the use of representation theory of $SL(2,{\bf R})$ Kac-Moody algebra, 
which is the residual gauge symmetry after the lightcone gauge 
is taken \cite{Polyakov:1987zb}\cite{Knizhnik:ak}. 
Work towards this direction is now in progress. 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\section*{\large{Acknowledgment}}

The authors would like to thank W.~Hikida, H.~Kawai, M.~Ninomiya 
and T.~Tada for discussions.  

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% reference
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\baselineskip=0.7\normalbaselineskip

\begin{thebibliography}{99}

%\cite{'tHooft:gx}
\bibitem{'tHooft:gx}
G.~'t Hooft,
%``Dimensional Reduction In Quantum Gravity,''
arXiv:gr-qc/9310026.
%%CITATION = GR-QC 9310026;%%

%\cite{Susskind:1994vu}
\bibitem{Susskind:1994vu}
L.~Susskind,
%``The World as a hologram,''
J.\ Math.\ Phys.\  {\bf 36}, 6377 (1995)
[arXiv:hep-th/9409089].
%%CITATION = HEP-TH 9409089;%%

%\cite{Bigatti:1999dp}
\bibitem{Bigatti:1999dp}
D.~Bigatti and L.~Susskind,
%``TASI lectures on the holographic principle,''
arXiv:hep-th/0002044.
%%CITATION = HEP-TH 0002044;%%

%\cite{Bousso:2002ju}
\bibitem{Bousso:2002ju}
R.~Bousso,
%``The holographic principle,''
Rev.\ Mod.\ Phys.\  {\bf 74}, 825 (2002)
[arXiv:hep-th/0203101].
%%CITATION = HEP-TH 0203101;%%

%\cite{Bekenstein:1972tm}
\bibitem{Bekenstein:1972tm}
J.~D.~Bekenstein,
%``Black Holes And The Second Law,''
Lett.\ Nuovo Cim.\  {\bf 4}, 737 (1972).
%%CITATION = NCLTA,4,737;%%

%\cite{Bekenstein:ur}
\bibitem{Bekenstein:ur}
J.~D.~Bekenstein,
%``Black Holes And Entropy,''
Phys.\ Rev.\ D {\bf 7}, 2333 (1973).
%%CITATION = PHRVA,D7,2333;%%

%\cite{Bardeen:gs}
\bibitem{Bardeen:gs}
J.~M.~Bardeen, B.~Carter and S.~W.~Hawking,
%``The Four Laws Of Black Hole Mechanics,''
Commun.\ Math.\ Phys.\  {\bf 31}, 161 (1973).
%%CITATION = CMPHA,31,161;%%

%\cite{Hawking:sw}
\bibitem{Hawking:sw}
S.~W.~Hawking,
%``Particle Creation By Black Holes,''
Commun.\ Math.\ Phys.\  {\bf 43}, 199 (1975).
%%CITATION = CMPHA,43,199;%%

%\cite{Bekenstein:ax}
\bibitem{Bekenstein:ax}
J.~D.~Bekenstein,
%``Generalized Second Law Of Thermodynamics In Black Hole Physics,''
Phys.\ Rev.\ D {\bf 9}, 3292 (1974).
%%CITATION = PHRVA,D9,3292;%%

%\cite{Bekenstein:jp}
\bibitem{Bekenstein:jp}
J.~D.~Bekenstein,
%``A Universal Upper Bound On The Entropy To Energy Ratio For Bounded Systems,''
Phys.\ Rev.\ D {\bf 23}, 287 (1981).
%%CITATION = PHRVA,D23,287;%%

%\cite{Fischler:1998st}
\bibitem{Fischler:1998st}
W.~Fischler and L.~Susskind,
%``Holography and cosmology,''
arXiv:hep-th/9806039.
%%CITATION = HEP-TH 9806039;%%

%\cite{Bousso:1999xy}
\bibitem{Bousso:1999xy}
R.~Bousso,
%``A Covariant Entropy Conjecture,''
JHEP {\bf 9907}, 004 (1999)
[arXiv:hep-th/9905177].
%%CITATION = HEP-TH 9905177;%%

%\cite{Bousso:1999cb}
\bibitem{Bousso:1999cb}
R.~Bousso,
%``Holography in general space-times,''
JHEP {\bf 9906}, 028 (1999)
[arXiv:hep-th/9906022].
%%CITATION = HEP-TH 9906022;%%

%\cite{Flanagan:1999jp}
\bibitem{Flanagan:1999jp}
E.~E.~Flanagan, D.~Marolf and R.~M.~Wald,
%``Proof of Classical Versions of the Bousso Entropy Bound and of 
the Generalized Second Law,''
Phys.\ Rev.\ D {\bf 62}, 084035 (2000)
[arXiv:hep-th/9908070].
%%CITATION = HEP-TH 9908070;%%

\bibitem{BFM:2003}
R.~Bousso, E.~E.~Flanagan and D.~Marolf, 
work referred to in ref.\ \cite{Strominger:2003br}.

%\cite{Strominger:2003br}
\bibitem{Strominger:2003br}
A.~Strominger and D.~Thompson,
%``A quantum Bousso bound,''
arXiv:hep-th/0303067.
%%CITATION = HEP-TH 0303067;%%

\bibitem{Wald:tex}
R.~M.~Wald,
``General Relativity,"" 
University of Chicago Press (1984).

%\cite{Polyakov:1987zb}
\bibitem{Polyakov:1987zb}
A.~M.~Polyakov,
%``Quantum Gravity In Two-Dimensions,''
Mod.\ Phys.\ Lett.\ A {\bf 2}, 893 (1987).
%%CITATION = MPLAE,A2,893;%%

%\cite{Polyakov:rd}
\bibitem{Polyakov:rd}
A.~M.~Polyakov,
%``Quantum Geometry Of Bosonic Strings,''
Phys.\ Lett.\ B {\bf 103}, 207 (1981).
%%CITATION = PHLTA,B103,207;%%

%\cite{Knizhnik:ak}
\bibitem{Knizhnik:ak}
V.~G.~Knizhnik, A.~M.~Polyakov and A.~B.~Zamolodchikov,
%``Fractal Structure Of 2d-Quantum Gravity,''
Mod.\ Phys.\ Lett.\ A {\bf 3}, 819 (1988).
%%CITATION = MPLAE,A3,819;%%

\end{thebibliography}

\end{document}

\begin{picture}(0,0)%
\includegraphics{reduce.pstex}%
\end{picture}%
\setlength{\unitlength}{1973sp}%
%
\begingroup\makeatletter\ifx\SetFigFont\undefined%
\gdef\SetFigFont#1#2#3#4#5{%
  \reset@font\fontsize{#1}{#2pt}%
  \fontfamily{#3}\fontseries{#4}\fontshape{#5}%
  \selectfont}%
\fi\endgroup%
\begin{picture}(18913,10492)(-4468,-10238)
\put(13726,-8611){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$x^+$}%
}}}
\put(901,-8611){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$x^+$}%
}}}
\put(-3224,-10036){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$T_{--}^{(n+2)}$}%
}}}
\put(12301,-286){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$x^-$}%
}}}
\put(-1574,-286){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$x^-$}%
}}}
\put(-2999,-5386){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$y^{i}$}%
}}}
\put(11176,-10036){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$T_{--}^{\rm DG} \sim e^{-n\phi}\,T_{--}^{(n+2)}$}%
}}}
\put(-749,-3361){\makebox(0,0)[lb]{\smash{\SetFigFont{20}{24.0}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$S^n\;(A=\omega_n\,e^{-n \phi})$}%
}}}
\end{picture}"
1,"\begin{align}
 "
2,"\begin{align}
 "
3,"\begin{align}
 "
4,"\begin{align}
 "
5,"\begin{align}
 "
6,"\begin{align}
 "
7,"\begin{align}
 "
8,"\begin{align}
 "
9,"\begin{align}
 "
