,label
0,\label{ein}
1,\label{lag}
2,\label{eq:dens}
3,\label{eq:system}
4,\label{1a}
5,\label{1b}
6,\label{1c}
7,\label{1d}
8,\label{eq:dens}
9,\label{eq:cdens}
10,\label{eq:IFE2}
11,\label{eq:kol}
12,\label{eq:pot}
13,\label{eq:eu}
14,\label{sol}
15,\label{23a}
16,\label{23b}
17,\label{23c}
18,\label{23d}
19,\label{potential}
20,\label{rg}
21,\label{cuti}
22,\label{sol2}
23,\label{24a}
24,\label{24b}
25,\label{24c}
26,\label{24d}
27,\label{pot2}
28,\label{rela}
29,\label{action}
30,\label{con}
31,\label{con2}
32,\label{con3}
33,\label{pot3}
