,cite
0,\cite{Casi48}
1,\cite{Most97}
2,\cite{Milt02}
3,\cite{Boye68}
4,\cite{Davi72}
5,\cite{Cand82}
6,\cite{Blau88}
7,\cite{Kirs01}
8,"\cite{Seta01,Seta01b}"
9,\cite{Noji00}
10,\cite{Eliz02}
11,\cite{Birr82}
12,\cite{Olau81}
13,\cite{Olau81a}
14,\cite{Brev83}
15,\cite{Grig87}
16,\cite{Saha01}
17,\cite{Vile94}
18,\cite{Kibb76}
19,\cite{Soko77}
20,\cite{Barr89}
21,\cite{Hisc90}
22,\cite{Beze00}
23,\cite{Beze01temp}
24,"\cite{Bord96m,Beze00}"
25,\cite{Saha87}
26,\cite{Saha00rev}
27,\cite{Birr82}
28,\cite{Erdelyi}
29,\cite{Erdelyi}
30,\cite{Erdelyi}
31,"\cite{Saha87,Saha00rev}"
32,\cite{Saha00rev}
33,\cite{abramowiz}
34,\cite{Prudnikov}
35,\cite{Mazz91}
36,\cite{Beze02}
37,\cite{Hisc90}
38,\cite{Beze01temp}
39,\cite{Hisc90}
40,\cite{Beze00}
41,\cite{Birr82}
42,\cite{Beze02}
43,\cite{abramowiz}
44,\cite{Hisc90}
45,\cite{Beze02}
46,"\cite{Saha01,Rome02}"
47,\cite{Saha01}
48,"\cite{Saha01,Saha87,Saha00rev}"
49,\cite{Prudnikov}
50,"\cite{Saha01,Rome02}"
51,\cite{Prudnikov}
52,\cite{Birr82}
53,\cite{Hisc90}
54,\cite{Beze01temp}
55,"\cite{Bord96m,Beze99}"
