,label
0,\label{sec:intro}
1,\label{sec:themodel}
2,\label{eq:defseuc}
3,\label{eq:defleuc}
4,\label{eq:defFt}
5,\label{eq:conv}
6,\label{eq:pgtrns}
7,\label{eq:polcomm}
8,\label{eq:defst}
9,\label{eq:st}
10,\label{eq:defg}
11,\label{eq:definv}
12,\label{eq:thmeas}
13,\label{eq:mxwll}
14,\label{eq:egtrns}
15,\label{eq:ltheta}
16,\label{eq:fvar}
17,\label{eq:fvar1}
18,\label{eq:defF}
19,\label{eq:mink}
20,\label{eq:defgm}
21,\label{eq:mc}
22,\label{sec:gauge}
23,\label{eq:vartheta}
24,\label{eq:defdl}
25,\label{eq:loft}
26,\label{eq:gaugecomm}
27,\label{eq:defsigma}
28,\label{eq:asymm}
29,\label{eq:delf}
30,\label{eq:ginvi}
31,\label{eq:ccond}
32,\label{eq:comm}
33,\label{eq:extra}
34,\label{eq:eqlt}
35,\label{eq:global}
36,\label{sec:quantum}
37,\label{eq:defzinv}
38,\label{eq:defsfx}
39,\label{eq:defsgf}
40,\label{eq:defsgh}
41,\label{eq:defbrst}
42,\label{eq:defztheta}
43,\label{sec:conc}
