,section
0,\section{Introduction:}
1,"\section{Preliminaries about the algebra \ M$_3$(C) of N$\times $N matrices
as a reduced quantum plane.}"
2,"\section{Differential calculus with nilpotency $n=3$ on reduced quantum
plane, case $q^3=1$}"
3,"\section{Differential calculus on a reduced quantum\protect\\plane, case $%
q^N=1$.}"
4,\section{Gauge theory on $M_3(C)$ as a reduced quantum plane with $d^3=0$}
5,"\section{Differential calculus with nilpotency $n=2$ \ on a reduced quantum
plane.}"
6,"\section{ Gauge field theory on M$_3$(C) as reduced quantum plane with d$^2$%
=0}"
7,\section{Discussions and concluding remarks}
8,"\section*{Acknowledgments}

The authors Y. Hassouni and E. H. Zakkari wish to thank the Abdus Salam
International Centre for Theoretical Physics for financial and scientific
support, where a great part of this work has been done. This work was done
within the framework of Associateship and Federation Arrangement  Schemes of
the Abdus Salam ICTP.\textbf{\ }

\newpage

\section*{Appendix:}

We start by writting a priori $xdx,$ $xdy$ $ydx$ and $ydy$ in terms of $dxx,$
$dyx,$ $dxy$ and $dyy$ ie:

\begin{equation}
xdx=a_1dxx+b_1dyx+c_1dxy+d_1dyy
\end{equation}

\begin{equation}
xdy=a_2dxx+b_2dyx+c_2dxy+d_2dyy
\end{equation}

\begin{equation}
ydx=a_3dxx+b_3dyx+c_3dxy+d_3dyy
\end{equation}

\begin{equation}
ydy=a_4dxx+b_4dyx+c_4dxy+d_4dyy .
\end{equation}

Differentiating the commutation relation$\ xy=qyx$ and replacing $xdx$ and $%
xdy$ by their expressions in the formulae above, permit us to fix three
unknown coeficients. Actually, we have $nine$ independant parameters.

The left coaction of \ $F$ on a quantum plane is defined by:

\[
x_{1}=a\otimes x+b\otimes y
\]

\[
y_1=c\otimes x+d\otimes y.
\]

Hence

\[
dx_{1}=a\otimes dx+b\otimes dy
\]

\[
dy_{1}=c\otimes dx+d\otimes dy.
\]

We impose that the relations between $x_1,$ $y_1$ and \ $dx_1,$ $dy_1$ be
the same as the relations betwen $x,$ $y$ and $\ dx,$ $dy;$ these conditions
yields to:

\[
a_{2}=\, a_{3}=\; a_{4}=\, %
b_{1}=b_{4}=c_{1}=c_{4}=d_{1}=d_{2}=d_{3}=0\, \hbox{and }d_{1}=\,
a_{4},
\]

So, the unknown coeficients $b_2,$ $b_3,$ $c_2,$ and $c_3$ can be expressed
in the terms of one unknown coeficient $a_1$. Indeed:

\[
b_{2}=\frac{q(1+a_{1})}{1+q^{2}}\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \
\ \ \ c_{2}=\ \frac{a_{1}q^{2}-1}{1+q^{2}}\
\]

\[
b_{3}=\frac{a_{1}-q^{2}}{1+q^{2}}\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \
\ \ \ \ \ c_{3}=\frac{q(1+a_{1})}{1+q^{2}}.
\]

Differentiating the relations $(74-77)$ and noticing that $\ dxdx$, $d^2x$, $%
dydy$ and $d^2y$ are independant, we find \ $a_1=q^2$. The left covariant
differential calculus on a reduced quantum plane is hence constructed $%
eqs(9-22).$

\newpage

\textbf{References:}

$\left[ 1\right] $- V. Abramov and R. Kerner, J. Math. Phys, \textbf{41},
(2000) 5598.

$\left[ 2\right] $ - V. Abramov and R. Kerner, hep-th/9607143 (1996).

$\left[ 3\right] $ - R. Kerner, Math-ph/0011023 (2000).

$\left[ 4\right] $- M. Daoud and Y. Hassouni, Int. Jour. Theor. Phys.
\textbf{36}, (1996) 37.

$\left[ 5\right] $- A. Elhassouni, Y. Hassouni and E. H. Tahri, Int. Jour.
Theor. Phys. \textbf{35 } (1996) 2517.

$\left[ 6\right] $-R.Coquereaux, A. O. Garcia and R. Trinchero,
Math-ph/9807012 (1998).

$\left[ 7\right] $- R. Coquereaux, A. O. Garcia and R. Trinchero, Phys.
Lett. B. \textbf{443} (1998) 221.

$\left[ 8\right] $- T. Brezinski and J. Rembielinski, J.\ Phys. \textbf{A25}
(1992) 1945.

$\left[ 9\right] $-J. Wess and B. Zumino, Nucl. Phys. B (Proc Suppl) \textbf{%
18} B (1990) 302.

$[10]$- H. Weyl, \textit{The thory of groups and quantum mechanics} (Dover
Publications, 1931).

$\left[ 11\right] $- R. Coquereaux, A. O. Garcia and R. Trinchero,
math-hep/9811017 (1998).

$\left[ 12\right] $- R. Coquereaux and G. E. Schieber, \textit{Action of
finite quantum group on the algebra of complex }$N\times N$\textit{\ matrices%
}. A.I.P Conference Proceedings.\textbf{45}.

$\left[ 13\right] $- \ Y. Hassouni and E. H . Zakkari, in preparation.

$\left[ 14\right] $- A. K. Mishra and G. Rajasekaran, J. Math. Phys. \textbf{%
38} (1997) 1.

$[15]$-R. Kerner,\textit{\ }math-ph/0004031 (2000).

$\left[ 16\right] $- J. Madore, S. Schraml and J. Wess, Eur. phys. J . C
\textbf{16} (2000) 161.

$\left[ 17\right] $-B. Jurcco, P. Schupp and J. Wess, Nucl. phys. B. \textbf{%
584}. (2000). 784.

$\left[ 18\right] $-B. Jurcco, S. Schraml, P. Schupp and J. Wess, Eur. phys.
J C \textbf{17} (2000) 521.

$\left[ 19\right] $-B. Jurcco, P. Schupp and J. Wess, Mod. Phys. Lett. A.
\textbf{16}. (2001) 343.$\ $

\end{document}"
9,\section*{
