,eqnarray
0,"\begin{eqnarray}
S &=& \int d^4 x \, \left\{ \bar \psi 
\left[i\gamma^\mu \pp\mu  - m\left(1+e\theta^{\mu\nu}F_{\mu\nu}\right)\right]\psi
\right.
\nonumber\\
&-& \left.ie \left[{\bar{\psi}}\Big(\frac{1}{2}\theta^{\mu\nu}{\gamma^{\rho}} +
\theta^{\nu\rho} \gamma^{\mu}\Big) F_{\mu\nu}\pp\rho\psi \right]\right\}
\label{ncc2}
\"
1,"\begin{eqnarray}
{D \choose D_5}^{\alpha\beta}_{jk} = 
e\,\psi^{\top}_{\rm j}\left[\rm C \;\sigma^{\alpha\beta}{i \mbox{\bf 1} \choose \gamma_5}\right]\,\psi_{\rm k}\;.
\label{2a}
\"
2,"\begin{eqnarray}
d_{\rm jk}=m^{(\nu)}_{\rm jk}\Delta_{\rm jk},\;\; 
\Delta_{\rm jk}=L\left(m^{\ell^{-}}_{\rm j}\right)-L\left(m^{\ell^{-}}_{\rm k}\right)
\nonumber
\\
m^{(\nu)}_{\rm jk}=m^{(\nu)}_{\rm kj}, \,\,\, d_{\rm jk}=-d_{\rm kj}, \;\rm and \;\rm h.c.,
\label{2b}
\"
3,"\begin{eqnarray}
\Delta_{\rm jk}\cong \frac{eG_F}{2\sqrt2\,\pi^2} 
{\rm log} \left(\frac{m^{\ell^{-}}_{\rm k}}{m^{\ell^{-}}_{\rm j}}\right)=
\frac{e}{M^{*2}}{\rm log} \left(\frac{m^{\ell^{-}}_{\rm k}}{m^{\ell^{-}}_{\rm j}}\right),
\label{2c}
\"
4,"\begin{eqnarray}
\frac{\Gamma\left(H\rightarrow (\nu\bar\nu)_{\zeta}\right)}{\Gamma\left(H\rightarrow \tau^+\tau^-\right)}\;
\sim \; 3\times 10^{-23}\,[{|m_{\zeta}|}/{10^{-2}\,\rm eV}]^2.
\label{2ch}
\"
5,"\begin{eqnarray}
{\cal O}\left(d^{\rm mag}_{\rm el}(\nu)\right) = \left(\frac{|m_{\nu}|}{10^{-2}\,\rm eV}\right)\frac{e\,{\cal C}}{2m_e}\;,
\label{6a}
\"
6,"\begin{eqnarray}
{\cal C} = \frac{2m_e\,G_F}{2\sqrt2\,\pi^2}{10^{-2}\,\rm eV} \cong 0.43\times 10^{-20}.
\label{6b}
\"
7,"\begin{eqnarray}
{\cal O}\left(d_{\rm el}(\nu)\right) \cong 0.82 \times 10^{-31}
 \;\left(\frac{|m_{\nu}|}{10^{-2}\,\rm eV}\right)\;[\rm e\,cm]\,,
\label{6c}
\"
8,"\begin{eqnarray}
\mbox{}\hspace{-1.5em} {\cal O}\left(d^{\rm mag}(\nu)\right) 
&\cong& 2.09 \times 10^{-31} \left(\frac{|m_{\nu}|}{10^{-2}\,\rm eV}\right)[\rm MeV/T] 
\nonumber \\
&\cong& 0.38 \times 10^{-9}\left(\frac{|m_{\nu}|}{10^{-2}\,\rm eV}\right) [\rm rad/(sT)]\,.
\label{6d}
\"
9,"\begin{eqnarray}
\Lambda_{NC} \geq \sqrt{\frac{em_{\nu}}{d(\nu)}}\simeq 1.55 \,{\rm TeV} = M^*.
\"
10,"\begin{eqnarray}
\langle r^2\rangle =6\left[{\frac {\partial F_{\nu}(q^2)}{\partial q^2}}\right]_{q^2=0}; \
\left[F_{\nu}(q^2)\right]_{q^2 \to 0} \longrightarrow
\frac{q^2}{6}\langle r^2\rangle.
\label{1}
\"
11,"\begin{eqnarray}
\langle r^2\rangle \cong \frac{G_F}{2\sqrt2\,\pi^2} \;{\rm log} \left(\frac{m_W}{m_{\ell}}\right)
=\frac{1}{M^{*2}} \;{\rm log} \left(\frac{m_W}{m_{\ell}}\right)
\label{2}
\"
12,"\begin{eqnarray}
\Gamma_{\rm SM}(\gamma \rightarrow {\bar\nu}_{\rm L}\nu_{\rm L})=
\frac{\alpha}{4}\frac{q^2}{E_{\gamma}}F^2_{\nu}(q^2),
\label{7}
\"
13,"\begin{eqnarray}
{\cal M}_{\gamma\nu\bar\nu} & = & ie\bar\psi_L({\theta}^{\mu\nu\tau}k_{\nu}q_{\tau})\psi_L\,\epsilon_{\mu}(q),
\nonumber \\
{\theta}^{\mu\nu\tau} & = & {\theta}^{\mu\nu}\gamma^{\tau}+{\theta}^{\nu\tau}\gamma^{\mu}+
{\theta}^{\tau\mu}\gamma^{\nu}. \label{6}
\"
14,"\begin{eqnarray}
&&\Gamma_{\rm NC}(\gamma\rightarrow {\bar{\nu}}_{\rm L} \nu_{\rm L})
= \frac{\alpha}{48}\frac{q^6}{{\rm E}_{\gamma}\Lambda^4_{\rm NC}}\sum_{i=1}^{3}(c^{0i})^2 ,
\label{8}
\"
15,"\begin{eqnarray}
S &=& \int d^4 x \, \left\{ \bar \psi 
\left[i\gamma^\mu \pp\mu  - m\left(1+e\theta^{\mu\nu}F_{\mu\nu}\right)\right]\psi
\right.
\nonumber\\
&-& \left.ie \left[{\bar{\psi}}\Big(\frac{1}{2}\theta^{\mu\nu}{\gamma^{\rho}} +
\theta^{\nu\rho} \gamma^{\mu}\Big) F_{\mu\nu}\pp\rho\psi \right]\right\}
\label{ncc2}
\"
16,"\begin{eqnarray}
{D \choose D_5}^{\alpha\beta}_{jk} = 
e\,\psi^{\top}_{\rm j}\left[\rm C \;\sigma^{\alpha\beta}{i \mbox{\bf 1} \choose \gamma_5}\right]\,\psi_{\rm k}\;.
\label{2a}
\"
17,"\begin{eqnarray}
d_{\rm jk}=m^{(\nu)}_{\rm jk}\Delta_{\rm jk},\;\; 
\Delta_{\rm jk}=L\left(m^{\ell^{-}}_{\rm j}\right)-L\left(m^{\ell^{-}}_{\rm k}\right)
\nonumber
\\
m^{(\nu)}_{\rm jk}=m^{(\nu)}_{\rm kj}, \,\,\, d_{\rm jk}=-d_{\rm kj}, \;\rm and \;\rm h.c.,
\label{2b}
\"
18,"\begin{eqnarray}
\Delta_{\rm jk}\cong \frac{eG_F}{2\sqrt2\,\pi^2} 
{\rm log} \left(\frac{m^{\ell^{-}}_{\rm k}}{m^{\ell^{-}}_{\rm j}}\right)=
\frac{e}{M^{*2}}{\rm log} \left(\frac{m^{\ell^{-}}_{\rm k}}{m^{\ell^{-}}_{\rm j}}\right),
\label{2c}
\"
19,"\begin{eqnarray}
\frac{\Gamma\left(H\rightarrow (\nu\bar\nu)_{\zeta}\right)}{\Gamma\left(H\rightarrow \tau^+\tau^-\right)}\;
\sim \; 3\times 10^{-23}\,[{|m_{\zeta}|}/{10^{-2}\,\rm eV}]^2.
\label{2ch}
\"
20,"\begin{eqnarray}
{\cal O}\left(d^{\rm mag}_{\rm el}(\nu)\right) = \left(\frac{|m_{\nu}|}{10^{-2}\,\rm eV}\right)\frac{e\,{\cal C}}{2m_e}\;,
\label{6a}
\"
21,"\begin{eqnarray}
{\cal C} = \frac{2m_e\,G_F}{2\sqrt2\,\pi^2}{10^{-2}\,\rm eV} \cong 0.43\times 10^{-20}.
\label{6b}
\"
22,"\begin{eqnarray}
{\cal O}\left(d_{\rm el}(\nu)\right) \cong 0.82 \times 10^{-31}
 \;\left(\frac{|m_{\nu}|}{10^{-2}\,\rm eV}\right)\;[\rm e\,cm]\,,
\label{6c}
\"
23,"\begin{eqnarray}
\mbox{}\hspace{-1.5em} {\cal O}\left(d^{\rm mag}(\nu)\right) 
&\cong& 2.09 \times 10^{-31} \left(\frac{|m_{\nu}|}{10^{-2}\,\rm eV}\right)[\rm MeV/T] 
\nonumber \\
&\cong& 0.38 \times 10^{-9}\left(\frac{|m_{\nu}|}{10^{-2}\,\rm eV}\right) [\rm rad/(sT)]\,.
\label{6d}
\"
24,"\begin{eqnarray}
\Lambda_{NC} \geq \sqrt{\frac{em_{\nu}}{d(\nu)}}\simeq 1.55 \,{\rm TeV} = M^*.
\"
25,"\begin{eqnarray}
\langle r^2\rangle =6\left[{\frac {\partial F_{\nu}(q^2)}{\partial q^2}}\right]_{q^2=0}; \
\left[F_{\nu}(q^2)\right]_{q^2 \to 0} \longrightarrow
\frac{q^2}{6}\langle r^2\rangle.
\label{1}
\"
26,"\begin{eqnarray}
\langle r^2\rangle \cong \frac{G_F}{2\sqrt2\,\pi^2} \;{\rm log} \left(\frac{m_W}{m_{\ell}}\right)
=\frac{1}{M^{*2}} \;{\rm log} \left(\frac{m_W}{m_{\ell}}\right)
\label{2}
\"
27,"\begin{eqnarray}
\Gamma_{\rm SM}(\gamma \rightarrow {\bar\nu}_{\rm L}\nu_{\rm L})=
\frac{\alpha}{4}\frac{q^2}{E_{\gamma}}F^2_{\nu}(q^2),
\label{7}
\"
28,"\begin{eqnarray}
{\cal M}_{\gamma\nu\bar\nu} & = & ie\bar\psi_L({\theta}^{\mu\nu\tau}k_{\nu}q_{\tau})\psi_L\,\epsilon_{\mu}(q),
\nonumber \\
{\theta}^{\mu\nu\tau} & = & {\theta}^{\mu\nu}\gamma^{\tau}+{\theta}^{\nu\tau}\gamma^{\mu}+
{\theta}^{\tau\mu}\gamma^{\nu}. \label{6}
\"
29,"\begin{eqnarray}
&&\Gamma_{\rm NC}(\gamma\rightarrow {\bar{\nu}}_{\rm L} \nu_{\rm L})
= \frac{\alpha}{48}\frac{q^6}{{\rm E}_{\gamma}\Lambda^4_{\rm NC}}\sum_{i=1}^{3}(c^{0i})^2 ,
\label{8}
\"
