,cite
0,\cite{Dirac:cp}
1,\cite{Brodsky:1997de}
2,\cite{Dirac:cp}
3,\cite{Brodsky:1997de}
4,\cite{Lepage:1980fj}
5,\cite{bro}
6,\cite{Brodsky:2001ii}
7,\cite{Brodsky:1980zm}
8,\cite{Harindranath:1999ve}
9,\cite{Ji:2003fw}
10,"\cite{Drell:1970km,West:1970av,Brodsky:1980zm}"
11,\cite{Brodsky:2001ii}
12,"\cite{Okun,Ji:1996kb,Ji:1997ek,Ji:1997nm,Teryaev:1999su}"
13,\cite{Brodsky:2001ii}
14,\cite{Brodsky:1999hn}
15,"\cite{Brodsky:2000xy,Diehl:2000xz}"
16,\cite{Lepage:1980fj}
17,"\cite{Beneke:1999br,Keum:2000ph}"
18,\cite{Lepage:1980fj}
19,\cite{Brodsky:2002ue}
20,\cite{Brodsky:2002cx}
21,"\cite{Ashery:1999nq,Bertsch:1981py,Frankfurt:1993it,Frankfurt:2000tq}"
22,\cite{Brodsky:2002st}
23,"\cite{Brodsky:1988xz,Frankfurt:1988nt}"
24,"\cite{Bertsch:1981py,Frankfurt:1993it,Frankfurt:2000tq}"
25,\cite{Ashery:1999nq}
26,\cite{Leksanov:2001ui}
27,\cite{Gronberg:1997fj}
28,\cite{Brodsky:1981rp}
29,\cite{Ashery:1999nq}
30,\cite{Ashery:2003cd}
31,\cite{Aihara:qk}
32,\cite{Whalley:2001mk}
33,\cite{Brodsky:1981rp}
34,\cite{Diehl:2001fv}
35,"\cite{Brodsky:1980pb,Brodsky:1981se}"
36,\cite{Harris:1996jx}
37,\cite{Franz:2000ee}
38,\cite{Franz:2000ee}
39,\cite{Chang:2001iy}
40,\cite{Brodsky:2001yt}
41,\cite{Brodsky:1997fj}
42,\cite{Brodsky:1987bb}
43,\cite{Brodsky:1981kj}
44,\cite{Brodsky:1997de}
45,\cite{Srivastava:2000cf}
46,\cite{Ditman}
47,\cite{Lepage:1980fj}
48,\cite{Srivastava:2000cf}
49,\cite{Srivastava:2000cf}
50,"\cite{gross,polit}"
51,"\cite{Mandelstam:1982cb,Leibbrandt:1987qv,Bassetto:1984dq}"
52,\cite{Bassetto:1996ph}
53,\cite{Srivastava:2000cf}
54,\cite{Srivastava:2000gi}
55,\cite{Bassetto:1991ue}
56,\cite{Bassetto:1999tm}
57,"\cite{Yamawaki:1998cy,McCartor:2000yy,Srivastava:1999et}"
58,\cite{Pinsky:1994yi}
59,\cite{gws}
60,"\cite{pre4,pre5,pre6}"
61,\cite{Srivastava:2000cf}
62,"\cite{Maskawa:1975ky,Pauli:1985pv}"
63,\cite{Pauli:1985pv}
64,\cite{Brodsky:1997de}
65,\cite{Matsumura:1995kw}
66,\cite{Hiller:2001mh}
67,"\cite{Brodsky:2001ja,Brodsky:2001tp,Brodsky:2002tp}"
68,\cite{Brodsky:2001ja}
69,"\cite{Pauli:2001vi,Pauli:2001np,Frederico:2002vs}"
70,"\cite{McCartor:hj,Yamawaki:1998cy}"
71,\cite{Brodsky:1997de}
72,"\cite{Bardeen:1979xx,Dalley:2001gj,Dalley:1998bj,Burkardt:2001mf}"
73,\cite{Hecht:2000xa}
74,\cite{Brodsky:1973kb}
75,\cite{Cornwall:1989gv}
76,\cite{Brodsky:1994eh}
77,\cite{Miller:2000ta}
78,\cite{Brodsky:2000ii}
79,\cite{Brodsky:1980zm}
80,\cite{Ji:2003fw}
81,\cite{Drell:1970km}
82,\cite{West:1970av}
83,\cite{Brodsky:1999hn}
84,\cite{Brodsky:2000xy}
85,\cite{Diehl:2000xz}
86,\cite{Beneke:1999br}
87,\cite{Keum:2000ph}
88,\cite{Brodsky:2002ue}
89,\cite{Bertsch:1981py}
90,\cite{Frankfurt:1993it}
91,\cite{Frankfurt:2000tq}
92,\cite{Brodsky:2002st}
93,\cite{Brodsky:1988xz}
94,\cite{Frankfurt:1988nt}
95,\cite{Leksanov:2001ui}
96,\cite{Gronberg:1997fj}
97,\cite{Brodsky:1981rp}
98,\cite{Aihara:qk}
99,\cite{Whalley:2001mk}
100,\cite{Diehl:2001fv}
101,\cite{Brodsky:1980pb}
102,\cite{Brodsky:1981se}
103,\cite{Harris:1996jx}
104,\cite{Franz:2000ee}
105,\cite{Chang:2001iy}
106,\cite{Brodsky:2001yt}
107,\cite{Brodsky:1997fj}
108,\cite{Brodsky:1987bb}
109,\cite{Brodsky:1981kj}
110,\cite{Leibbrandt:1987qv}
111,\cite{Bassetto:1984dq}
112,\cite{Bassetto:1996ph}
113,\cite{Bassetto:1999tm}
114,\cite{McCartor:2000yy}
115,\cite{Srivastava:1999et}
116,\cite{Brodsky:2001ja}
117,\cite{Brodsky:2001tp}
118,\cite{Brodsky:2002tp}
119,\cite{Pauli:2001np}
120,\cite{Pauli:2001vi}
121,\cite{Frederico:2002vs}
122,\cite{McCartor:hj}
123,\cite{Bardeen:1979xx}
124,\cite{Dalley:1998bj}
125,\cite{Burkardt:2001mf}
126,\cite{Hecht:2000xa}
127,\cite{Brodsky:1973kb}
128,\cite{Cornwall:1989gv}
