,cite
0,\cite{VAR}
1,\cite{Pol}
2,\cite{HW}
3,\cite{MGW}
4,\cite{A}
5,\cite{NAH}
6,\cite{ANAH}
7,\cite{RS1}
8,\cite{RS2}
9,\cite{GOG}
10,\cite{CS}
11,\cite{KR}
12,\cite{KR}
13,\cite{PETK}
14,\cite{MED1}
15,\cite{X}
16,\cite{PEL}
17,\cite{MED2}
18,\cite{Kachru}
19,\cite{Burgess}
20,\cite{Myung}
21,\cite{NS}
22,\cite{PEL}
23,\cite{MED2}
24,\cite{E}
25,\cite{KR}
26,\cite{PETK}
27,\cite{MED1}
28,\cite{PEL}
29,\cite{MED2}
30,\cite{KO}
31,\cite{SARK}
32,\cite{OL}
33,\cite{HAN}
34,\cite{PEL}
35,\cite{PEL}
36,\cite{PEL}
37,\cite{BAL}
38,\cite{DEF}
39,\cite{CH}
40,\cite{CYCLIC}
41,\cite{OBS}
42,\cite{OBS1}
43,\cite{OBS1-1}
44,\cite{OBS2}
45,\cite{Q}
46,\cite{LINDE}
47,\cite{TOM}
