,cite
0,\cite{anyspin}
1,\cite{Novozhilov}
2,\cite{RumerFet}
3,\cite{WeinMono}
4,\cite{WeinMono}
5,\cite{WeinET}
6,\cite{VV}
7,\cite{AVVV}
8,\cite{Collins}
9,\cite{VV}
10,\cite{AVVV}
11,\cite{Frampton}
12,\cite{WeinMono}
13,\cite{WeinMono}
14,\cite{AV}
15,\cite{VV}
16,\cite{AVVV}
17,\cite{quasi}
18,\cite{WeinMono}
19,\cite{Nekrasov}
20,\cite{Sirlin}
21,\cite{Veltman}
22,\cite{AVVV}
23,\cite{AV}
24,\cite{Shabat}
25,\cite{AV}
26,\cite{AVVV}
27,\cite{AV}
28,\cite{VV}
29,\cite{AVVV}
30,\cite{AV}
31,\cite{Shabat}
32,\cite{VV}
33,\cite{AVVV}
34,\cite{Shabat}
35,\cite{AVVV}
36,\cite{AVVV}
37,\cite{AV}
38,\cite{AVVV}
39,\cite{AVVV}
40,\cite{AV}
41,\cite{Lovelace}
42,\cite{AVVV}
43,\cite{Frampton}
44,\cite{Veneziano}
45,\cite{AVVV}
46,\cite{VV}
47,\cite{AVVV}
48,\cite{AV}
