,ref
0,\ref{mag}
1,\ref{Dirac}
2,\ref{ele}
3,\ref{mag}
4,\ref{ele}
5,\ref{ele}
6,\ref{mag}
7,\ref{Dirac}
8,\ref{mag}
9,\ref{nonlin}
10,\ref{Dirac}
11,\ref{Dirac}
12,\ref{mag}
13,\ref{ele}
14,\ref{transC}
15,\ref{mag}
16,\ref{ele}
17,\ref{Dirac}
18,\ref{transB}
19,\ref{transB}
20,\ref{trucco}
21,\ref{ele}
22,\ref{anti}
23,\ref{H1}
24,\ref{H2}
25,\ref{transB}
26,\ref{H2}
27,\ref{change1}
28,\ref{change2}
29,\ref{change1}
30,\ref{change2}
31,\ref{defy}
32,\ref{defy}
33,\ref{coulomb}
34,\ref{ancora}
35,\ref{curv}
36,\ref{project}
37,\ref{dec}
38,\ref{H22}
39,\ref{restr}
40,\ref{defy}
41,\ref{change}
42,\ref{dec}
43,\ref{change}
44,\ref{qm}
45,\ref{H22}
46,\ref{qt1}
47,\ref{qt2}
48,\ref{transC}
49,\ref{transB}
50,\ref{qt1}
51,\ref{qt2}
52,\ref{changes}
53,\ref{even}
54,\ref{shift}
55,\ref{serve}
56,\ref{even}
57,\ref{trans}
58,\ref{odd}
59,\ref{shift}
60,\ref{basic}
61,\ref{zero}
62,\ref{basic}
63,\ref{trans}
64,\ref{dec}
65,\ref{changes}
66,\ref{magn}
67,\ref{transC}
68,\ref{nonlin}
69,\ref{nonlin}
70,\ref{nonlin}
71,\ref{l12}
72,\ref{struct}
73,\ref{m5anom}
74,\ref{m1anom}
75,\ref{ending}
76,\ref{4}
77,\ref{2}
78,\ref{1}
79,\ref{3}
80,\ref{k4}
81,\ref{omega}
82,\ref{chernsimons}
83,\ref{m1anom}
84,\ref{2}
85,\ref{nonlin}
86,\ref{currents}
87,\ref{2}
88,\ref{m5anom}
89,\ref{m1anom}
90,\ref{2}
91,\ref{4}
92,\ref{2}
93,\ref{4}
94,\ref{anomb}
95,\ref{ll11}
96,\ref{y}
97,\ref{3}
98,\ref{4}
99,\ref{2}
100,\ref{4}
101,\ref{l11}
102,\ref{ll11}
103,\ref{ll11}
104,\ref{anomb}
105,\ref{l12}
106,\ref{anomb}
107,\ref{l11}
108,\ref{anoml11}
109,\ref{anoma}
110,\ref{m5anom}
111,\ref{m1anom}
112,\ref{minimal}
113,\ref{2}
114,\ref{4}
115,\ref{l11}
116,\ref{minimal}
117,\ref{l12}
118,\ref{I2}
119,\ref{4}
120,\ref{precise}
121,\ref{precise}
122,\ref{2}
123,\ref{2}
124,\ref{1}
125,\ref{2}
126,\ref{H7}
127,\ref{2}
128,\ref{Strans}
129,\ref{Strans}
130,\ref{b6trans1}
131,\ref{action}
132,\ref{H4}
133,\ref{H7}
134,\ref{precise}
135,\ref{b6}
136,\ref{b3}
137,\ref{b6}
138,\ref{b3}
139,\ref{decomp}
140,\ref{ordinary}
141,\ref{decomp}
142,\ref{ordinary}
143,\ref{b6trans1}
144,\ref{b6trans2}
145,\ref{duinv}
146,\ref{l12}
147,\ref{l12}
148,\ref{even}
149,\ref{even}
150,\ref{even}
151,\ref{even}
152,\ref{omega}
153,\ref{a1}
154,\ref{a2}
155,\ref{serve}
156,\ref{j5reg}
157,\ref{k4epull}
158,\ref{k4}
159,\ref{k4}
160,\ref{sempre}
161,\ref{XQ}
162,\ref{anoml11}
163,\ref{decomp}
164,\ref{B}
165,\ref{A}
166,\ref{uno}
167,\ref{due}
