,eqnarray
0,"\begin{eqnarray}
i\,\dot{M}_{1} &=&\left[ \left( \,\dot{\eta}+f\right) q+m\right]
M_{1}+\,\eta \,M_{2}\,,  \nonumber \\
&& \\
i\,\dot{M}_{2} &=&\left[ \left( \,\dot{\eta}+f\right) q-m\right]
M_{2}+\,\eta \,M_{1},  \nonumber
\"
1,"\begin{eqnarray}
i\,\dot{M}_{1} &=&m\,M_{1}+\,\eta \,M_{2}\,,  \nonumber \\
&& \\
i\,\dot{M}_{2} &=&-m\,M_{2}+\,\eta \,M_{1}.  \nonumber
\"
2,"\begin{eqnarray}
i\,\dot{M}_{1} &=&\left[ \dot{F}_{1}+V_{V}+V_{S}+m\right] M_{1}+\left(
F_{2}^{\prime }\,-V_{P}\right) \,e^{i\left( F_{2}-F_{1}\right)
}\,\,\,M_{2}\,,  \nonumber \\
&&  \label{3} \\
i\,\dot{M}_{2} &=&\left[ \dot{F}_{2}+V_{V}-V_{S}-m\right] M_{2}+\left(
F_{1}^{\prime }\,+V_{P}\right) \,e^{-\,i\left( F_{2}-F_{1}\right) }\,M_{1}, 
\nonumber
\"
3,"\begin{eqnarray}
i\,\dot{M}_{1} &=&\left( \chi _{+}+m\right) M_{1}+\eta _{-}\,\,M_{2}\,, 
\nonumber \\
&& \\
i\,\dot{M}_{2} &=&\left( \chi _{-}-m\right) M_{2}+\eta _{+}\,\,\,M_{1}, 
\nonumber
\"
4,"\begin{eqnarray}
i\,\ddot{G}_{1}-\left[ \chi _{+}+\chi _{-}+i\,\left( \frac{\dot{\eta}_{1}}{%
\eta _{1}}\right) \,\right] \dot{G}_{1}-\left[ \dot{\chi}_{+}-\left( \frac{%
\dot{\eta}_{1}}{\eta _{1}}\right) \chi _{+}-i\,\eta _{+}\eta _{-}+i\,\chi
_{+}\chi _{-}\right] G_{1} &=&0,  \nonumber \\
&& \\
i\,\ddot{G}_{2}-\left[ \chi _{+}+\chi _{-}+i\,\left( \frac{\dot{\eta}_{2}}{%
\eta _{2}}\right) \,\right] \dot{G}_{2}-\left[ \dot{\chi}_{-}-\left( \frac{%
\dot{\eta}_{2}}{\eta _{2}}\right) \chi _{-}-i\,\eta _{+}\eta _{-}+i\,\chi
_{+}\chi _{-}\right] G_{2} &=&0,  \nonumber
\"
5,"\begin{eqnarray}
M_{1}\left( t\right) &=&M_{1}\left( 0\right) \,e^{-i\,\left\{
m\,t+\int^{t}\left[ V_{V}\left( \lambda \right) +\gamma \left( \lambda
\right) \right] d\lambda \right\} },  \nonumber \\
&& \\
M_{2}\left( t\right) &=&M_{2}\left( 0\right) \,e^{i\,\left\{
m\,t-\int^{t}\left[ V_{V}\left( \lambda \right) -\gamma \left( \lambda
\right) \right] d\lambda \right\} }.  \nonumber
\"
6,"\begin{eqnarray}
{\cal A}_{11} &=&{\cal A}_{22}=const.\,,\,\,{\cal A}_{12}={\cal A}%
_{21}=const.\,,  \nonumber \\
&&  \nonumber \\
\Lambda _{-}^{\prime } &=&-\,{\cal A}_{11}\,V_{P}^{\prime },\,\Sigma _{-}=%
{\cal A}_{12}\,\left( m+V_{S}\right) ,  \nonumber \\
&&  \nonumber \\
\dot{\Sigma}_{+} &=&\Lambda _{+}+\Lambda _{-}-{\cal A}_{11}\,V_{V}^{\prime
}\,,  \nonumber \\
&&  \label{nonlinear} \\
-i\,\dot{\Sigma}_{-} &=&2\,\Lambda _{+}-i\,{\cal A}_{12}\,V_{P}^{\prime }-i\,%
{\cal A}_{11}V_{S}^{\prime }\,,  \nonumber \\
&&  \nonumber \\
i\,\dot{\Lambda}_{+} &=&2\,\Sigma _{-}\,V_{P}+i\,\Sigma _{-}^{\prime }+i\,%
{\cal A}_{12}V_{V}^{\prime }+2\,\Lambda _{-}\left( m+V_{S}\right) , 
\nonumber \\
&&  \nonumber \\
-i\,\dot{\Lambda}_{-} &=&i\,\Sigma _{+}^{\prime }+i\,{\cal A}%
_{11}V_{P}^{\prime }+i\,{\cal A}_{12}V_{S}^{\prime }-2\,\Lambda _{+}\left(
m+V_{S}\right) ,  \nonumber
\"
7,"\begin{eqnarray}
{\cal A}_{11}(F_{1}^{\prime }+F_{2}^{\prime })+{\cal F}_{11}+{\cal F}_{22}
&=&\chi _{1}\left( t\right) ,\,  \nonumber \\
&&  \label{constraint} \\
\left( {\cal A}_{12}F_{1}^{\prime }+{\cal F}_{21}\right) \left( {\cal A}%
_{12}F_{2}^{\prime }+{\cal F}_{12}\right) &=&\chi _{2}\left( t\right) , 
\nonumber
\"
8,"\begin{eqnarray}
{\cal A}_{12} &=&{\cal A}_{21}={\cal F}_{12}={\cal F}_{21}=0,\,\,\,{\cal A}%
_{11}={\cal A}_{22}\equiv {\cal A},\,\,\,\,{\cal F}_{11}={\cal F}_{22}\equiv 
{\cal F},  \nonumber \\
&& \\
V_{S} &=&V_{S}\left( t\right) ,\,\,\,V_{P}=V_{P}\left( t\right) ,\,\,\,V_{V}=%
\frac{\dot{{\cal F}}}{{\cal A}}\,q+\chi \left( t\right) .  \nonumber
\"
9,"\begin{eqnarray}
i\,\dot{M}_{1} &=&\left[ \left( \,\dot{\eta}+f\right) q+m\right]
M_{1}+\,\eta \,M_{2}\,,  \nonumber \\
&& \\
i\,\dot{M}_{2} &=&\left[ \left( \,\dot{\eta}+f\right) q-m\right]
M_{2}+\,\eta \,M_{1},  \nonumber
\"
10,"\begin{eqnarray}
i\,\dot{M}_{1} &=&m\,M_{1}+\,\eta \,M_{2}\,,  \nonumber \\
&& \\
i\,\dot{M}_{2} &=&-m\,M_{2}+\,\eta \,M_{1}.  \nonumber
\"
11,"\begin{eqnarray}
i\,\dot{M}_{1} &=&\left[ \dot{F}_{1}+V_{V}+V_{S}+m\right] M_{1}+\left(
F_{2}^{\prime }\,-V_{P}\right) \,e^{i\left( F_{2}-F_{1}\right)
}\,\,\,M_{2}\,,  \nonumber \\
&&  \label{3} \\
i\,\dot{M}_{2} &=&\left[ \dot{F}_{2}+V_{V}-V_{S}-m\right] M_{2}+\left(
F_{1}^{\prime }\,+V_{P}\right) \,e^{-\,i\left( F_{2}-F_{1}\right) }\,M_{1}, 
\nonumber
\"
12,"\begin{eqnarray}
i\,\dot{M}_{1} &=&\left( \chi _{+}+m\right) M_{1}+\eta _{-}\,\,M_{2}\,, 
\nonumber \\
&& \\
i\,\dot{M}_{2} &=&\left( \chi _{-}-m\right) M_{2}+\eta _{+}\,\,\,M_{1}, 
\nonumber
\"
13,"\begin{eqnarray}
i\,\ddot{G}_{1}-\left[ \chi _{+}+\chi _{-}+i\,\left( \frac{\dot{\eta}_{1}}{%
\eta _{1}}\right) \,\right] \dot{G}_{1}-\left[ \dot{\chi}_{+}-\left( \frac{%
\dot{\eta}_{1}}{\eta _{1}}\right) \chi _{+}-i\,\eta _{+}\eta _{-}+i\,\chi
_{+}\chi _{-}\right] G_{1} &=&0,  \nonumber \\
&& \\
i\,\ddot{G}_{2}-\left[ \chi _{+}+\chi _{-}+i\,\left( \frac{\dot{\eta}_{2}}{%
\eta _{2}}\right) \,\right] \dot{G}_{2}-\left[ \dot{\chi}_{-}-\left( \frac{%
\dot{\eta}_{2}}{\eta _{2}}\right) \chi _{-}-i\,\eta _{+}\eta _{-}+i\,\chi
_{+}\chi _{-}\right] G_{2} &=&0,  \nonumber
\"
14,"\begin{eqnarray}
M_{1}\left( t\right) &=&M_{1}\left( 0\right) \,e^{-i\,\left\{
m\,t+\int^{t}\left[ V_{V}\left( \lambda \right) +\gamma \left( \lambda
\right) \right] d\lambda \right\} },  \nonumber \\
&& \\
M_{2}\left( t\right) &=&M_{2}\left( 0\right) \,e^{i\,\left\{
m\,t-\int^{t}\left[ V_{V}\left( \lambda \right) -\gamma \left( \lambda
\right) \right] d\lambda \right\} }.  \nonumber
\"
15,"\begin{eqnarray}
{\cal A}_{11} &=&{\cal A}_{22}=const.\,,\,\,{\cal A}_{12}={\cal A}%
_{21}=const.\,,  \nonumber \\
&&  \nonumber \\
\Lambda _{-}^{\prime } &=&-\,{\cal A}_{11}\,V_{P}^{\prime },\,\Sigma _{-}=%
{\cal A}_{12}\,\left( m+V_{S}\right) ,  \nonumber \\
&&  \nonumber \\
\dot{\Sigma}_{+} &=&\Lambda _{+}+\Lambda _{-}-{\cal A}_{11}\,V_{V}^{\prime
}\,,  \nonumber \\
&&  \label{nonlinear} \\
-i\,\dot{\Sigma}_{-} &=&2\,\Lambda _{+}-i\,{\cal A}_{12}\,V_{P}^{\prime }-i\,%
{\cal A}_{11}V_{S}^{\prime }\,,  \nonumber \\
&&  \nonumber \\
i\,\dot{\Lambda}_{+} &=&2\,\Sigma _{-}\,V_{P}+i\,\Sigma _{-}^{\prime }+i\,%
{\cal A}_{12}V_{V}^{\prime }+2\,\Lambda _{-}\left( m+V_{S}\right) , 
\nonumber \\
&&  \nonumber \\
-i\,\dot{\Lambda}_{-} &=&i\,\Sigma _{+}^{\prime }+i\,{\cal A}%
_{11}V_{P}^{\prime }+i\,{\cal A}_{12}V_{S}^{\prime }-2\,\Lambda _{+}\left(
m+V_{S}\right) ,  \nonumber
\"
16,"\begin{eqnarray}
{\cal A}_{11}(F_{1}^{\prime }+F_{2}^{\prime })+{\cal F}_{11}+{\cal F}_{22}
&=&\chi _{1}\left( t\right) ,\,  \nonumber \\
&&  \label{constraint} \\
\left( {\cal A}_{12}F_{1}^{\prime }+{\cal F}_{21}\right) \left( {\cal A}%
_{12}F_{2}^{\prime }+{\cal F}_{12}\right) &=&\chi _{2}\left( t\right) , 
\nonumber
\"
17,"\begin{eqnarray}
{\cal A}_{12} &=&{\cal A}_{21}={\cal F}_{12}={\cal F}_{21}=0,\,\,\,{\cal A}%
_{11}={\cal A}_{22}\equiv {\cal A},\,\,\,\,{\cal F}_{11}={\cal F}_{22}\equiv 
{\cal F},  \nonumber \\
&& \\
V_{S} &=&V_{S}\left( t\right) ,\,\,\,V_{P}=V_{P}\left( t\right) ,\,\,\,V_{V}=%
\frac{\dot{{\cal F}}}{{\cal A}}\,q+\chi \left( t\right) .  \nonumber
\"
