,ref
0,\ref{yukis2}
1,\ref{omegas}
2,\ref{omegas}
3,\ref{omegas}
4,\ref{cali2}
5,\ref{super}
6,\ref{sm}
7,\ref{cali2}
8,\ref{yukis3}
9,\ref{yukis3}
10,\ref{super}
11,\ref{recombination}
12,\ref{super}
13,\ref{closure}
14,\ref{closure}
15,\ref{tri}
16,\ref{indices}
17,\ref{tri}
18,\ref{ijkd=1}
19,\ref{diophan}
20,\ref{ijkd=1}
21,\ref{ijkd=1}
22,\ref{diophan}
23,\ref{yukiT2}
24,\ref{paramT2}
25,\ref{diophan}
26,\ref{tri2}
27,\ref{diophan}
28,\ref{condition}
29,\ref{omegasn}
30,\ref{closure}
31,\ref{cycles}
32,\ref{diophan}
33,\ref{yukis3}
34,\ref{area}
35,\ref{area2}
36,\ref{yukiT2}
37,\ref{multiindices}
38,\ref{totalyuki2}
39,\ref{super}
40,\ref{shift2}
41,\ref{totalyuki2}
42,\ref{gomega}
43,\ref{paramT2ncpx1}
44,\ref{paramT2ncpx2}
45,\ref{paramT2ncpx3}
46,\ref{SMbranes}
47,\ref{sm}
48,\ref{mssm}
49,\ref{intersec}
50,\ref{intersec}
51,\ref{guayps}
52,\ref{guay}
53,\ref{intersec}
54,\ref{wnumbers}
55,\ref{SMbranes}
56,\ref{mssm}
57,\ref{guay}
58,\ref{mssm}
59,\ref{intersec}
60,\ref{totalyuki}
61,\ref{mssm}
62,\ref{wnumbers}
63,\ref{paramT2ncpx1}
64,\ref{paramT2ncpx2}
65,\ref{wnumbers}
66,\ref{moduli}
67,\ref{guay}
68,\ref{wnumbers}
69,\ref{yukmatrices2}
70,\ref{yukmatrices}
71,\ref{yukmatrices}
72,\ref{yukmatrices2}
73,\ref{shift2}
74,\ref{masseigenval}
75,\ref{1cycles}
76,\ref{local1}
77,\ref{1cycles}
78,\ref{paramT2nc1}
79,\ref{paramT2nc2}
80,\ref{paramT2nc3}
81,\ref{local1}
82,\ref{yukilocal}
83,\ref{selection}
84,\ref{superp}
85,\ref{local2}
86,\ref{C=0}
87,\ref{morph}
88,\ref{morph}
89,\ref{morph}
90,\ref{yukis3}
91,\ref{instanton}
92,\ref{instanton}
93,\ref{yukabs}
94,\ref{recombination}
95,\ref{instanton}
96,\ref{yukis3}
97,\ref{corresp}
98,\ref{vectorscpx}
99,\ref{affine}
100,\ref{tri}
101,\ref{affine}
102,\ref{multimap}
