,section
0,\section{Introduction}
1,"\section
[Residual Representations of Symmetric Spaces]
{Residual Representations\\of Symmetric Spaces}


Representation matrix elements
of a real finite dimensional symmetric space
$G/H$ with a Lie subgroup $H\sub G$
are complex functions thereon
\begin{eq}{rl}
g:(G/H)_{\rm repr}\map \C,&x\mape g( x)\cr
k\in G:&g_k(x)=g(k\m x)\cr
\end{eq}The symmetric space is assumed to have a {\it canonical
 pa\-ra\-me\-tri\-zation} by
an orbit in a  real vector space $V$
\begin{eq}{l}
 x\in G\m x_0\cong G/H, ~~G\m x_0\sub V\cong \R^d
\end{eq}e.g., a group by
 its Lie algebra $G=\exp L$ like $\SU(2)\cong\{e^{i\rvec\si\rvec x}\mid
 \rvec x\in\R^3\}$
 or the symmetric space
 $\SO_0(1,3)/\SO(3)\cong\{x\in\R^4\mid x^2={1\over m^2}\ne0\}$
 by the vectors of a timelike orbit (hyperboloid).








With the dual group
$q\in V^T\cong\d \R^d$ the  re\-pre\-sen\-ta\-tion classes for $G/H$
are characterizable by $G$-invariants $\{I_1,\dots ,I_r\}$,
 rational   for a compact and
rational or continuous  for
a noncompact Cartan subgroup.
The invariants are given
by $q$-polynomials
and can be built by linear invariants $q=m$
for an abelian group
 and by quadratic invariants $q^2=\pm m^2$ for  selfdual  groups.
All energy and momentum invariants will be written in mass units.

Using an appropriate generalized function
$\tilde g$ on the dual group $V^T\cong\d\R^d$
the irreducible $\U(1)$-re\-pre\-sen\-ta\-tions
$e^{i\dprod qx}$ of the tangent space
Fourier transform  $\tilde g$
 to a matrix element $g$  of the symmetric space re\-pre\-sen\-ta\-tion
\begin{eq}{rll}
(G/H)_{\rm repr}&\map \C,& x\mape g(x)=\int d^d q~ \tilde g(q)e^{iqx}
\end{eq}The functions
$\tilde g$ come as  quotient of two polynomials
where the invariant zeros of the denominator polynomial $P(q)$
characterize an
irreducible re\-pre\-sen\-ta\-tion via a Cartan subgroup representation
\begin{eq}{l}
\tilde g(q)\cong {Q(q)\over P(q)}\sim
\left\{\begin{array}{lll}
{1\over q -\mu},&\mu\in\R\pl i\R,&\hbox{linear}\cr
{(q)^j\over (q^2-m^2)^n}&m\in\R,&\hbox{compact}\cr
{(q)^j\over (q^2+m^2)^n},&m\in\R,&\hbox{noncompact}\cr\end{array}\right.
\end{eq}$ g$  is called a {\it residual re\-pre\-sen\-ta\-tion\cite{S002} of $G/H$},
the complex rational function $q\mape \tilde g(q)$
a residual representation function. Many examples are given  below.

Residual representations for the tangent space
$\log G/H=\log G/\log H$ of
a symmetric space $G/H$ will be formulated below.



A re\-pre\-sen\-ta\-tion of a symmetric space $G/H$
contains
re\-pre\-sen\-ta\-tions of subspaces $K$, e.g. of subgroups
$\SO(2)\subnoteq\SO(3)$
or  $\SO_0(1,1)\subnoteq\SO_0(1,3)/\SO(3)$.
A residual $G/H$-re\-pre\-sen\-ta\-tion
with canonical
tangent space  parameters $x=(x_K,x_\perp)$
has a {\it projection}  to a
residual $K$-re\-pre\-sen\-ta\-tion
by integration $\int d^{d-s} x_\perp$
over the complementary  space\footnote{\scriptsize
