,eqnarray
0,"\begin{eqnarray}
E_{eff(3+1)}=-\frac{1}{2iT}Tr\ln(\not\!\!D^{2}+m^{2}_{f})
\"
1,"\begin{eqnarray}
E_{eff(3+1)}^{(ren)}=\frac{1}{4\pi}\sum_{\{n\}}(E_{\{n\}}+m_{f}^{2})\ln(\frac{E_{\{n\}}+m_{f}^{2}}{m_{f}^{2}})-\frac{1}{4\pi}\sum_{\{n\}}E_{\{n\}}
\"
2,"\begin{eqnarray}
E_{eff(3+1)}&=&-\frac{B_{m}}{2\pi^{2}}\int_{0}^{+\infty}y\ln\left(\frac{y^{2}+m^{2}_{f}/B_{m}}{m^{2}_{f}/B_{m}}\right)\left(G(y,B_{m}
d^{2})-c\right)dy\\
&=&-\frac{B_{m}}{2\pi^{2}}\int_{0}^{+\infty}y\left(\ln(y^{2}+m^{2}_{f}/B_{m})-\ln(m^{2}_{f}/B_{m})\right)\left(G(y,B_{m}
d^{2})-c\right)dy
\"
3,"\begin{eqnarray}
E_{eff(3+1)}\rightarrow
&-&\frac{B_{m}}{\pi^{2}}\int_{0}^{+\infty}y\ln y\left(G(y,B_{m}
d^{2})-c\right)dy \nonumber \\
&-&\frac{B_{m}}{2\pi^{2}}\ln(B_{m}/m^{2}_{f})\int_{0}^{+\infty}y\left(G(y,B_{m}
d^{2})-c\right)dy
\"
4,"\begin{eqnarray}
I_{1}(B_{m}d^{2})&=&\int_{0}^{+\infty}y\left(G(y,B_{m}
d^{2})-c\right)dy \\ I_{2}(B_{m}d^{2})&= & \int_{0}^{+\infty}y\ln
y\left(G(y,B_{m} d^{2})-c\right)dy
\"
5,"\begin{eqnarray}
\sum_{\{n\}}E_{\{n\}}=\int_{0}^{+\infty}
k^{2}\rho(k)dk=\int_{0}^{+\infty}
k^{2}\left(\sum_{l,s}\rho_{l,s}^{(free)}(k)+\frac{1}{\pi}\frac{d\Delta(k)}{dk}\right)dk
\"
6,"\begin{eqnarray}
\sum_{\{n\}}E_{\{n\}}&=&\int_{0}^{+\infty}
k^{2}\frac{1}{\pi}\frac{d\Delta(k)}{dk}dk \nonumber \\
&=&-\frac{2}{\pi}\int_{0}^{+\infty} k(\Delta(k)-c)dk \nonumber \\
&=&-\frac{2}{\pi}B_{m}\int_{0}^{+\infty}
y(G(kB_{m}^{-1/2},B_{m}d^{2})-c)dy
\"
7,"\begin{eqnarray}
B_{1}(r)&=&B_{m}\: \frac{1}{(r^{2}/d^{2}+1)^{2}}\\
B_{2}(r)&=&B_{m}\: \exp(-\frac{r^{2}}{d^{2}})\\ B_{3}(r)&=&B_{m}\:
\theta(d-r) \\ B_{4}(r)&=&B_{m}\:3(1-\frac{r}{d})\: \theta(d-r)
\"
8,"\begin{eqnarray}
E_{eff(3+1)}\rightarrow
-\frac{c1\:B_{m}^{2}d^{2}}{\pi^{2}}-\frac{B_{m}^{2}d^{2}}{24\pi^{2}}\ln(B_{m}/m^{2}_{f})\int
d^{2}\vec{x} \tilde{B}^{2}(\vec{x})
\"
9,"\begin{eqnarray}
E_{eff(3+1)}^{asympt}=-\frac{B_{m}^{2}d^{2}}{24\pi^{2}}\ln(B_{m}/m^{2}_{f})\int
d^{2}\vec{x} \tilde{B}^{2}(\vec{x})
\"
10,"\begin{eqnarray}
E_{eff(3+1)}^{asympt} \sim -\phi^{2}\ln\phi
\"
11,"\begin{eqnarray}
 E_{(3+1)}^{(0)}=\int d^{2}\vec{x}\frac{B^{2}(\vec{x})}{8\pi^{2}}\int_{0}^{+\infty}\frac{1}{s^{2}}(\coth(s)-\frac{1}{s}-\frac{s}{3})
 \: e^{-s \: m_{f}^{2}/B(\vec{x})} ds
\"
12,"\begin{eqnarray}
E_{(3+1)}^{(1)} =(\frac{1}{8\pi})^{2} \int d^{2}\vec{x}
\frac{(\nabla B)^{2}}{B(\vec{x})}\int_{0}^{+\infty}\frac{1}{s}
 (\frac{d}{ds})^{3}[s\coth(s)] \:e^{-s \:m_{f}^{2}/B(\vec{x})} ds
\"
13,"\begin{eqnarray}
 E_{(3+1)}^{(0)}\rightarrow -\frac{B_{m}^{2}d^{2}}{24\pi^{2}}\ln(B_{m}/m^{2}_{f})\int
d^{2}\vec{x} \tilde{B}^{2}(\vec{x})
\"
14,"\begin{eqnarray}
E_{(3+1)}^{(1)} \rightarrow B_{m}(\frac{1}{8\pi})^{2} 24
\zeta'(-2) \int d^{2}\vec{x} \frac{(\nabla
\tilde{B})^{2}}{\tilde{B}(\vec{x})}
\"
15,"\begin{eqnarray}
E_{eff(3+1)}=-\frac{1}{2iT}Tr\ln(\not\!\!D^{2}+m^{2}_{f})
\"
16,"\begin{eqnarray}
E_{eff(3+1)}^{(ren)}=\frac{1}{4\pi}\sum_{\{n\}}(E_{\{n\}}+m_{f}^{2})\ln(\frac{E_{\{n\}}+m_{f}^{2}}{m_{f}^{2}})-\frac{1}{4\pi}\sum_{\{n\}}E_{\{n\}}
\"
17,"\begin{eqnarray}
E_{eff(3+1)}&=&-\frac{B_{m}}{2\pi^{2}}\int_{0}^{+\infty}y\ln\left(\frac{y^{2}+m^{2}_{f}/B_{m}}{m^{2}_{f}/B_{m}}\right)\left(G(y,B_{m}
d^{2})-c\right)dy\\
&=&-\frac{B_{m}}{2\pi^{2}}\int_{0}^{+\infty}y\left(\ln(y^{2}+m^{2}_{f}/B_{m})-\ln(m^{2}_{f}/B_{m})\right)\left(G(y,B_{m}
d^{2})-c\right)dy
\"
18,"\begin{eqnarray}
E_{eff(3+1)}\rightarrow
&-&\frac{B_{m}}{\pi^{2}}\int_{0}^{+\infty}y\ln y\left(G(y,B_{m}
d^{2})-c\right)dy \nonumber \\
&-&\frac{B_{m}}{2\pi^{2}}\ln(B_{m}/m^{2}_{f})\int_{0}^{+\infty}y\left(G(y,B_{m}
d^{2})-c\right)dy
\"
19,"\begin{eqnarray}
I_{1}(B_{m}d^{2})&=&\int_{0}^{+\infty}y\left(G(y,B_{m}
d^{2})-c\right)dy \\ I_{2}(B_{m}d^{2})&= & \int_{0}^{+\infty}y\ln
y\left(G(y,B_{m} d^{2})-c\right)dy
\"
20,"\begin{eqnarray}
\sum_{\{n\}}E_{\{n\}}=\int_{0}^{+\infty}
k^{2}\rho(k)dk=\int_{0}^{+\infty}
k^{2}\left(\sum_{l,s}\rho_{l,s}^{(free)}(k)+\frac{1}{\pi}\frac{d\Delta(k)}{dk}\right)dk
\"
21,"\begin{eqnarray}
\sum_{\{n\}}E_{\{n\}}&=&\int_{0}^{+\infty}
k^{2}\frac{1}{\pi}\frac{d\Delta(k)}{dk}dk \nonumber \\
&=&-\frac{2}{\pi}\int_{0}^{+\infty} k(\Delta(k)-c)dk \nonumber \\
&=&-\frac{2}{\pi}B_{m}\int_{0}^{+\infty}
y(G(kB_{m}^{-1/2},B_{m}d^{2})-c)dy
\"
22,"\begin{eqnarray}
B_{1}(r)&=&B_{m}\: \frac{1}{(r^{2}/d^{2}+1)^{2}}\\
B_{2}(r)&=&B_{m}\: \exp(-\frac{r^{2}}{d^{2}})\\ B_{3}(r)&=&B_{m}\:
\theta(d-r) \\ B_{4}(r)&=&B_{m}\:3(1-\frac{r}{d})\: \theta(d-r)
\"
23,"\begin{eqnarray}
E_{eff(3+1)}\rightarrow
-\frac{c1\:B_{m}^{2}d^{2}}{\pi^{2}}-\frac{B_{m}^{2}d^{2}}{24\pi^{2}}\ln(B_{m}/m^{2}_{f})\int
d^{2}\vec{x} \tilde{B}^{2}(\vec{x})
\"
24,"\begin{eqnarray}
E_{eff(3+1)}^{asympt}=-\frac{B_{m}^{2}d^{2}}{24\pi^{2}}\ln(B_{m}/m^{2}_{f})\int
d^{2}\vec{x} \tilde{B}^{2}(\vec{x})
\"
25,"\begin{eqnarray}
E_{eff(3+1)}^{asympt} \sim -\phi^{2}\ln\phi
\"
26,"\begin{eqnarray}
 E_{(3+1)}^{(0)}=\int d^{2}\vec{x}\frac{B^{2}(\vec{x})}{8\pi^{2}}\int_{0}^{+\infty}\frac{1}{s^{2}}(\coth(s)-\frac{1}{s}-\frac{s}{3})
 \: e^{-s \: m_{f}^{2}/B(\vec{x})} ds
\"
27,"\begin{eqnarray}
E_{(3+1)}^{(1)} =(\frac{1}{8\pi})^{2} \int d^{2}\vec{x}
\frac{(\nabla B)^{2}}{B(\vec{x})}\int_{0}^{+\infty}\frac{1}{s}
 (\frac{d}{ds})^{3}[s\coth(s)] \:e^{-s \:m_{f}^{2}/B(\vec{x})} ds
\"
28,"\begin{eqnarray}
 E_{(3+1)}^{(0)}\rightarrow -\frac{B_{m}^{2}d^{2}}{24\pi^{2}}\ln(B_{m}/m^{2}_{f})\int
d^{2}\vec{x} \tilde{B}^{2}(\vec{x})
\"
29,"\begin{eqnarray}
E_{(3+1)}^{(1)} \rightarrow B_{m}(\frac{1}{8\pi})^{2} 24
\zeta'(-2) \int d^{2}\vec{x} \frac{(\nabla
\tilde{B})^{2}}{\tilde{B}(\vec{x})}
\"
