,eqnarray
0,"\begin{eqnarray}
\label{gaugino}
\Gamma^{MN} F_{MN}\epsilon^+=0 .
\"
1,"\begin{eqnarray}
\mathrm{d} H = 2\alpha'(\Tr F\wedge F - \tr R\wedge R)
\"
2,"\begin{eqnarray}
   W_2=\frac{1}{4}(\Omega\lrcorner\,\mathrm{d}\Omega
      + \bar\Omega\lrcorner\,\mathrm{d}\bar\Omega) .
\"
3,"\begin{eqnarray}
*(J^A\wedge J^B\wedge \mathrm{d} J^C)=J^A\cdot L^{BC} + J^B\cdot L^{AC} .
\"
4,"\begin{eqnarray}
\Gamma^{MN} F_{MN}\epsilon^+=0 .
\"
5,"\begin{eqnarray}
\label{eq:BI1}
\mathrm{d} H = 2\alpha' \Tr F\wedge F .
\"
6,"\begin{eqnarray}
\label{eq:BI2}
\mathrm{d} H = 2\alpha'(\Tr F\wedge F - \tr R\wedge R)
\"
7,"\begin{eqnarray}
   B=\gamma(x^1 \mathrm{d} x^2-x^3 \mathrm{d} x^4),
\"
8,"\begin{eqnarray}
   {\mathrm e}^{2\Phi} = 1+\frac{m}{r^2} - \frac{1}{4}\gamma^2 r^2 .
\"
9,"\begin{eqnarray}
   \mathrm{d} s^2 = \mathrm{d} r^2 
      + \tfrac{1}{4}r^2\left( 
         (\sigma^1_R)^2 + (\sigma^2_R)^2+ (\sigma^3_R)^2 \right)
\"
10,"\begin{eqnarray}
B=\frac{\gamma}{4r^2}\sigma^3_R .
\"
11,"\begin{eqnarray}
{\mathrm e}^{2\Phi}=1+\frac{m}{r^2} -\frac{\gamma^2}{12 r^6} .
\"
12,"\begin{eqnarray}
   \tilde * \tilde \phi_{[mnp}{}^q
      \tilde\nabla_{l]}\tilde \nabla_q{\mathrm e}^{\Phi} = 3G_{[mn} G_{pl]} .
\"
13,"\begin{eqnarray}\label{dilat}
   \tilde \nabla_{m} \tilde \nabla_n{\mathrm e}^\Phi = 
      -2\tilde G_{m}{}^kG_{nk}+ \tfrac{1}{4}\tilde G^2 \tilde g_{mn} . 
\"
14,"\begin{eqnarray}
J^\pm&=&J^3\pm J'{}^3\nonumber \\
\Omega^\pm&=&\Omega\wedge \Omega', \qquad \Omega\wedge \bar\Omega'
\"
15,"\begin{eqnarray}
\label{2spinG2cond}
   {\mathrm d} ({\mathrm e}^{-\Phi}K)  &=& 0 , \\
   {\mathrm d} ({\mathrm e}^{-\Phi}\phi) \wedge K &=& 0 , \\
   {} * {\mathrm d} (i_K * \phi) \wedge \phi \wedge  K &=& 0 , \\
   {} * {\mathrm d} (i_K * \phi) \wedge i_K * \phi &=& 4 * {\mathrm d} \Phi ,
\"
16,"\begin{eqnarray}\label{acthere}
S=\frac{1}{2\kappa^2}\int d^{10} x \sqrt {-g}
e^{-2\Phi} \left(R+4(\nabla\Phi)^2-\frac{1}{12}H^2 - \alpha' \Tr
F^2\right) 
\"
17,"\begin{eqnarray} 
\mathrm{d} H=2\alpha' \Tr F\wedge F .
\"
18,"\begin{eqnarray} 
\mathrm{d} H=2\alpha' (\Tr F\wedge F -\tr R\wedge R)
\"
19,"\begin{eqnarray}
N_{mn}^{\;\;\;\;\;\;r} & = & J_m^{\;\;\;s} \, \partial_{[s} J_{n]}^{\;\;\;r}-
J_n^{\;\;\;s}\, \partial_{[s} J_{m]}^{\;\;\;r}~.
\"
20,"\begin{eqnarray}
N_{mn}^{\;\;\;\;\;\;r} & = & \Pi_m^{\;\;\;s} \, \partial_{[s} 
\Pi_{n]}^{\;\;\;r}-
\Pi_n^{\;\;\;s}\, \partial_{[s} \Pi_{m]}^{\;\;\;r} 
\"
21,"\begin{eqnarray}
\mathrm{d} s^2 & = & g^P_{ij}(x,y) \,{\mathrm d} x^{i} {\mathrm d} x^{j} 
+ g^Q_{ab}(x,y)\, {\mathrm d} y^{a}{\mathrm d} y^{b} 
\"
22,"\begin{eqnarray}\label{defalps}
\Pi=J\cdot J' .
\"
23,"\begin{eqnarray}
N_{mn}^{\;\;\;\;\;\;r} = \pm\frac{1}{2} \left(H_{mn}^{\;\;\;\;\;\;r}+
\Pi_m{}^p \Pi_n{}^q H_{pq}^{\;\;\;\;\;r}  - \Pi^{rp}\Pi_m{}^q H_{pqn}-
\Pi_n{}^p\Pi^{rq} H_{pqm}\right) ~.
\"
24,"\begin{eqnarray}
N_{ij}^{\;\;\;\; c} &=& \pm 2\, H_{ij}^{\;\;\;\; c}\nonumber \\
N_{ab}^{\;\;\;\; k} &=& \pm 2\, H_{ab}^{\;\;\;\; k} . 
\label{nonzeronij}
\"
25,"\begin{eqnarray}
2\nabla_m \Pi_n{}^p=
J^+_n{}^r J^{-sp}H_{mrs}
-J^-_n{}^r J^{+sp}H_{mrs}
\"
26,"\begin{eqnarray}
4\nabla_{[m}\Pi_{n]}{}^p=
-J^+_m{}^rJ^+_n{}^sH_{rst}\Pi^{tp}
+J^-_m{}^rJ^-_n{}^sH_{rst}\Pi^{tp}
\"
27,"\begin{eqnarray}
\label{gaugino}
\Gamma^{MN} F_{MN}\epsilon^+=0 .
\"
28,"\begin{eqnarray}
\mathrm{d} H = 2\alpha'(\Tr F\wedge F - \tr R\wedge R)
\"
29,"\begin{eqnarray}
   W_2=\frac{1}{4}(\Omega\lrcorner\,\mathrm{d}\Omega
      + \bar\Omega\lrcorner\,\mathrm{d}\bar\Omega) .
\"
30,"\begin{eqnarray}
*(J^A\wedge J^B\wedge \mathrm{d} J^C)=J^A\cdot L^{BC} + J^B\cdot L^{AC} .
\"
31,"\begin{eqnarray}
\Gamma^{MN} F_{MN}\epsilon^+=0 .
\"
32,"\begin{eqnarray}
\label{eq:BI1}
\mathrm{d} H = 2\alpha' \Tr F\wedge F .
\"
33,"\begin{eqnarray}
\label{eq:BI2}
\mathrm{d} H = 2\alpha'(\Tr F\wedge F - \tr R\wedge R)
\"
34,"\begin{eqnarray}
   B=\gamma(x^1 \mathrm{d} x^2-x^3 \mathrm{d} x^4),
\"
35,"\begin{eqnarray}
   {\mathrm e}^{2\Phi} = 1+\frac{m}{r^2} - \frac{1}{4}\gamma^2 r^2 .
\"
36,"\begin{eqnarray}
   \mathrm{d} s^2 = \mathrm{d} r^2 
      + \tfrac{1}{4}r^2\left( 
         (\sigma^1_R)^2 + (\sigma^2_R)^2+ (\sigma^3_R)^2 \right)
\"
37,"\begin{eqnarray}
B=\frac{\gamma}{4r^2}\sigma^3_R .
\"
38,"\begin{eqnarray}
{\mathrm e}^{2\Phi}=1+\frac{m}{r^2} -\frac{\gamma^2}{12 r^6} .
\"
39,"\begin{eqnarray}
   \tilde * \tilde \phi_{[mnp}{}^q
      \tilde\nabla_{l]}\tilde \nabla_q{\mathrm e}^{\Phi} = 3G_{[mn} G_{pl]} .
\"
40,"\begin{eqnarray}\label{dilat}
   \tilde \nabla_{m} \tilde \nabla_n{\mathrm e}^\Phi = 
      -2\tilde G_{m}{}^kG_{nk}+ \tfrac{1}{4}\tilde G^2 \tilde g_{mn} . 
\"
41,"\begin{eqnarray}
J^\pm&=&J^3\pm J'{}^3\nonumber \\
\Omega^\pm&=&\Omega\wedge \Omega', \qquad \Omega\wedge \bar\Omega'
\"
42,"\begin{eqnarray}
\label{2spinG2cond}
   {\mathrm d} ({\mathrm e}^{-\Phi}K)  &=& 0 , \\
   {\mathrm d} ({\mathrm e}^{-\Phi}\phi) \wedge K &=& 0 , \\
   {} * {\mathrm d} (i_K * \phi) \wedge \phi \wedge  K &=& 0 , \\
   {} * {\mathrm d} (i_K * \phi) \wedge i_K * \phi &=& 4 * {\mathrm d} \Phi ,
\"
43,"\begin{eqnarray}\label{acthere}
S=\frac{1}{2\kappa^2}\int d^{10} x \sqrt {-g}
e^{-2\Phi} \left(R+4(\nabla\Phi)^2-\frac{1}{12}H^2 - \alpha' \Tr
F^2\right) 
\"
44,"\begin{eqnarray} 
\mathrm{d} H=2\alpha' \Tr F\wedge F .
\"
45,"\begin{eqnarray} 
\mathrm{d} H=2\alpha' (\Tr F\wedge F -\tr R\wedge R)
\"
46,"\begin{eqnarray}
N_{mn}^{\;\;\;\;\;\;r} & = & J_m^{\;\;\;s} \, \partial_{[s} J_{n]}^{\;\;\;r}-
J_n^{\;\;\;s}\, \partial_{[s} J_{m]}^{\;\;\;r}~.
\"
47,"\begin{eqnarray}
N_{mn}^{\;\;\;\;\;\;r} & = & \Pi_m^{\;\;\;s} \, \partial_{[s} 
\Pi_{n]}^{\;\;\;r}-
\Pi_n^{\;\;\;s}\, \partial_{[s} \Pi_{m]}^{\;\;\;r} 
\"
48,"\begin{eqnarray}
\mathrm{d} s^2 & = & g^P_{ij}(x,y) \,{\mathrm d} x^{i} {\mathrm d} x^{j} 
+ g^Q_{ab}(x,y)\, {\mathrm d} y^{a}{\mathrm d} y^{b} 
\"
49,"\begin{eqnarray}\label{defalps}
\Pi=J\cdot J' .
\"
50,"\begin{eqnarray}
N_{mn}^{\;\;\;\;\;\;r} = \pm\frac{1}{2} \left(H_{mn}^{\;\;\;\;\;\;r}+
\Pi_m{}^p \Pi_n{}^q H_{pq}^{\;\;\;\;\;r}  - \Pi^{rp}\Pi_m{}^q H_{pqn}-
\Pi_n{}^p\Pi^{rq} H_{pqm}\right) ~.
\"
51,"\begin{eqnarray}
N_{ij}^{\;\;\;\; c} &=& \pm 2\, H_{ij}^{\;\;\;\; c}\nonumber \\
N_{ab}^{\;\;\;\; k} &=& \pm 2\, H_{ab}^{\;\;\;\; k} . 
\label{nonzeronij}
\"
52,"\begin{eqnarray}
2\nabla_m \Pi_n{}^p=
J^+_n{}^r J^{-sp}H_{mrs}
-J^-_n{}^r J^{+sp}H_{mrs}
\"
53,"\begin{eqnarray}
4\nabla_{[m}\Pi_{n]}{}^p=
-J^+_m{}^rJ^+_n{}^sH_{rst}\Pi^{tp}
+J^-_m{}^rJ^-_n{}^sH_{rst}\Pi^{tp}
\"
