,fractions
0,\frac{1}{2}
1,\frac{1}{(u+u')^2}
2,\frac{1}{4u^2}
3,\frac{i}{k^2-m^2+i\epsilon}
4,\frac{-i}{k^2-m^2-i\epsilon}
5,\frac{d^d\vek}{(2\pi )^d}
6,\frac{d^d\vek}{(2\pi )^d}
7,\frac{1}{(x-x')^2}
8,\frac{1}{(x-x')^2}
9,\frac{1}{(x-x')^2}
10,\frac{i}{2\kappa}
11,\frac{d\tau d\bar{\tau}}{4\tau_2}
12,\frac{d\tau d\bar{\tau}}{4\tau_2}
13,\frac{T}{2}
14,\frac{T}{2}
15,\frac{g_{str}}{\alpha'}
16,\frac{g_{str}}{\alpha'}
17,\frac{1}{4\pi \alpha'}
18,\frac{g_{str}}{4\pi\tau_2}
19,"\frac{-\nabla^2}{4\pi^2
%  \alpha'}"
20,"\frac{2\pi
%   \alpha'}{\omega^2_I}"
21,\frac{2\pi\alpha'}{\omega^2_I}
22,\frac{\nabla^2_w}{2\pi \alpha'}
23,\frac{1}{2\pi\alpha'}
24,\frac{N_\perp [J_0]}{N_\perp [0]}
25,\frac{V_{25-d}}{2}
26,\frac{\alpha'}{2}
27,\frac{w-w'}{2\pi}
28,\frac{\alpha'}{2}
29,\frac{w-w'}{4\pi}
30,\frac{w-w'}{4\pi }
31,\frac{w-w'}{4\pi}
32,\frac{\alpha'}{2}
33,\frac{w-w'}{4\pi}
34,\frac{w-w'}{4\pi }
35,\frac{w-w'}{4\pi}
36,\frac{\alpha'}{2}
37,\frac{w-w'}{4\pi}
38,\frac{w-w'}{4\pi}
39,\frac{w-w'}{4\pi }
40,\frac{\alpha'}{2}
41,\frac{\alpha'}{2}
42,"\frac{\theta'_1(0|\tau )}
  {2\pi} \right|^2 \ .
\label{g11ren}
\end{equation}
After some manipulations, the renormalized versions of the other
Green functions also turn out to simplify considerably to the
following simple forms:
\begin{equation}
  G'_{(g,h),ren} =-\frac{\alpha'}{2}"
43,\frac{2g_{str}}{\alpha'}
44,\frac{\delta}{\delta J_\mu (w_1)}
45,\frac{\delta}{\delta J_\nu (w_2)}
46,\frac{N_\perp[k]}{N_\perp[0]}
47,\frac{N_\perp[k]}{N_\perp[0]}
48,\frac{\pi\alpha'}{2}
49,\frac{\pi}{\alpha'}
50,\frac{\pi\alpha'}{2}
51,\frac{\alpha'}{2}
52,\frac{g_{str}}{4\pi\tau_2}
53,\frac{\delta^{(25-d)}(k)}{V_\perp}
54,\frac{V_{25-d}}{2}
55,\frac{\eta (\tau )}{\theta_2 (\tau )}
56,\frac{\eta (\tau )}{\theta_4 (\tau )}
57,\frac{\eta (\tau )}{\theta_3 (\tau )}
58,"\frac{\delta^{(d+1)}(\sqrt{\alpha'}k)V_{25-d}}{4\pi\alpha'
%  \tau_2}"
59,\frac{g_{str}}{4\pi\tau_2}
60,\frac{1}{2}
61,\frac{2g_{str}}{\alpha'}
62,\frac{1}{2}
63,\frac{d^2\rho}{\pi}
64,\frac{d^2\rho}{\pi}
65,\frac{1}{1\mp q^n}
66,\frac{q^n}{2n(1\mp q^n)}
67,\frac{1}{n}
68,\frac{q^n}{1+q^n}
69,\frac{1}{n}
70,\frac{q^n}{\pm 1+q^n}
71,\frac{d^2\rho}{\pi}
72,\frac{\sqrt{m}}{z}
73,\frac{d^2\rho}{\pi}
74,\frac{\sqrt{m}}{z}
75,\frac{d^2\rho}{\pi}
76,\frac{dp}{2\pi}
77,\frac{\eta^{\mu\nu}}{2\pi\alpha'\tau_2}
78,\frac{dp}{2\pi}
79,\frac{e^{-\pi\tau_2\alpha' k_o^2/4}}{2}
80,\frac{1}{2\pi\alpha'\tau_2}
81,\frac{\alpha'}{2}
82,\frac{1}{|z|^2}
83,\frac{g_{str}\alpha'}{2}
84,\frac{\eta^{\mu\nu}}{ 2\pi\alpha'}
85,\frac{g_{str}\alpha'}{2}
86,\frac{\eta^{\mu\nu}}{ 2\pi\alpha'}
87,\frac{k_\mu k_\nu}{ 4}
88,\frac{g_{str}}{4\pi \tau_2}
