,fractions
0,\frac{\partial }{\partial r}
1,\frac{1}{\sigma }
2,\frac{n}{2}
3,\frac{1}{2\omega }
4,\frac{b}{a}
5,\frac{\pi ^{2}}{2}
6,\frac{\pi }{4}
7,\frac{2}{\pi }
8,"\frac{\Gamma (l+D-2)}{\Gamma (D-1)\,l!}"
9,\frac{a}{2}
10,"\frac{2\sigma ^{1-D}
  r^{-n}}{\pi S_Da\Gamma ^2(\nu _0+1)}"
11,\frac{a}{2b}
12,\frac{A_a+B_a\nu _0}{A_a-B_a\nu _0}
13,\frac{A_a+B_a\nu _0}{A_a-B_a\nu _0}
14,\frac{a}{r}
15,"\frac{(b\sigma )^{1-D}}{%
\pi S_D\Gamma (D-1)}"
16,\frac{r-b}{b-a}
17,\frac{a-r}{b-a}
18,\frac{l(b-a)}{b\sigma }
19,\frac{b\sigma }{b-a}
20,\frac{1}{\sigma }
21,\frac{|\alpha ^2-r^2|}{b^2-a^2}
22,\frac{1}{4}
23,\frac{n}{2y}
24,"\frac{1+4\xi -2(mr/y)^{2}}{1-4\xi
}"
25,\frac{\tilde{\xi} }{2y}
26,\frac{\tilde{\xi}}{2y}
27,\frac{d\Delta p}{dr}
28,\frac{A_a+B_a\nu _0}{A_a-B_a\nu _0}
29,\frac{A_a+B_a\nu _0}{A_a-B_a\nu _0}
30,\frac{a}{r}
31,\frac{\tilde \xi }{2}
32,\frac{\nu +1/2}{n+1}
33,\frac{4D(\xi -\xi _D)y^2-m_0^2}{2(y^2-m_0^2)}
34,\frac{\Delta p_{\perp }}{D-1}
35,\frac{\partial }{\partial y}
36,\frac{\partial }{\partial \alpha }
37,\frac{\partial }{\partial \alpha }
38,\frac{n+2\eta _a\nu _0}{n+2\nu _0}
39,"\frac{n+2\eta _a\nu
_0}{n+2\nu _0}"
40,\frac{a}{2b}
