,fractions
0,\frac{1}{g^2}
1,\frac{1}{2}
2,\frac{1}{3}
3,\frac{dw}{2\pi i}
4,\frac{dw}{2\pi i}
5,\frac{1}{w-w_0}
6,\frac{w_0}{2}
7,\frac{a}{2}
8,\frac{1}{w}
9,\frac{(-1)^n}{n}
10,\frac{8a}{3\pi}
11,\frac{8a}{\pi}
12,\frac{8a}{3\pi}
13,\frac{\pi}{2}
14,\frac{\pi}{2}
15,\frac{d\sigma}{2\pi}
16,\frac{1}{2\cos\sigma}
17,\frac{\pi}{2}
18,\frac{\pi}{2}
19,\frac{d\sigma}{2\pi}
20,\frac{1+2\cos(2\sigma)}{2\cos\sigma}
21,\frac{4a}{\pi}
22,\frac{1}{2}
23,\frac{4a}{\pi}
24,\frac{1}{3}
25,\frac{1}{Z(a)}
26,\frac{1}{2}
27,\frac{4a}{\pi}
28,\frac{4a}{\pi}
29,\frac{1}{3}
30,\frac{1}{Z(a)}
31,\frac{1}{g^2}
32,\frac{1}{2}
33,\frac{1}{3}
34,\frac{dw}{2\pi i}
35,\frac{3}{2}
36,\frac{(-1)^n}{n}
37,\frac{(-1)^n}{n}
38,\frac{1}{2}
39,\frac{1}{1+Z(a)}
40,\frac{Z(a)}{1+Z(a)}
41,\frac{d}{da}
42,\frac{1}{g^2}
43,\frac{d\Psi_0(a)}{da}
44,\frac{1}{6g^2}
45,\frac{1}{6g^2}
46,\frac{dw}{2\pi i}
47,\frac{dw'}{2\pi i}
48,\frac{(-1)^n}{2n}
49,\frac{2}{\pi}
50,\frac{2}{3\pi}
51,\frac{2}{3\pi}
52,\frac{8}{3\pi}
53,\frac{1}{2}
54,\frac{2}{\pi}
55,\frac{1}{3}
56,\frac{2}{\pi}
57,\frac{1}{g}
58,\frac{1}{2}
59,\frac{1}{3}
60,\frac{a}{2}
61,\frac{1}{g^2}
62,\frac{1}{g^2}
63,\frac{3}{2}
64,\frac{a}{2}
65,\frac{1}{2}
66,\frac{1}{3}
67,\frac{1}{2}
68,\frac{1}{3}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
74,\frac{1}{3}
75,\frac{7+4\sqrt{7}}{9}
76,\frac{7-4\sqrt{7}}{9}
77,\frac{\pi^2}{3 K^6}
78,\frac{-\beta+\sqrt{\beta^2-4\alpha\gamma}}{2\alpha}
79,\frac{-\beta-\sqrt{\beta^2-4\alpha\gamma}}{2\alpha}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{1}{2}
83,\frac{a}{2}
84,\frac{a}{2}
85,\frac{a}{2}
86,\frac{1}{2}
87,\frac{1}{3}
88,\frac{\pi^2}{3 K^6}
89,\frac{8l^2-1\pm 4l^2\sqrt{8l^1-1}}{(4l^2-1)^2}
90,\frac{a}{2}
91,\frac{1}{2}
92,\frac{1}{2}
93,\frac{a}{2}
94,\frac{1}{w}
95,\frac{a}{2}
96,\frac{a}{2}
97,\frac{d\sigma}{2\pi}
98,\frac{d\sigma}{2\pi}
99,\frac{d\sigma}{2\pi}
100,\frac{1}{2}
101,\frac{1}{4}
102,\frac{d\sigma}{2\pi}
103,\frac{1}{4}
104,\frac{1}{4}
105,\frac{1}{2}
106,\frac{1}{4}
107,\frac{1}{4}
108,\frac{1}{4}
