,label
0,"\label=\draftlabel
    \let\marginnote=\draftmarginnote
  \def\@eqnnum{(\theequation)\rlap{\kern\marginparsep\tt\@eqnlabel}%
    \global\let\@eqnlabel\@vacuum}

  }"
1,\label{WDVV}
2,\label{matrF}
3,\label{ss:taumatr}
4,\label{mamo}
5,\label{planar}
6,\label{fi:cuts}
7,\label{variF}
8,\label{ss:dvset}
9,\label{dvc}
10,\label{mmpot}
11,\label{mmpot'}
12,\label{f}
13,\label{DVper}
14,\label{dvds}
15,\label{canoDV}
16,\label{DVF0}
17,\label{t0}
18,\label{LGtimes}
19,\label{bipole}
20,\label{bp}
21,\label{omes}
22,\label{peom}
23,\label{reg}
24,\label{dfdt0}
25,\label{v}
26,\label{ss:integrabdv}
27,\label{pemat}
28,\label{sypema}
29,\label{syToda}
30,\label{intDV1}
31,\label{intDV2}
32,\label{FDV}
33,\label{fi:cut}
34,\label{ss:residue}
35,\label{ss:reshol}
36,\label{dpm}
37,\label{derdpm}
38,\label{dpmres}
39,\label{vexp}
40,\label{dervj}
41,\label{yl}
42,\label{deryl}
43,\label{difyv}
44,\label{difzv}
45,\label{Fay}
46,\label{derram}
47,\label{ss:resmero}
48,\label{3mero}
49,\label{derome}
50,\label{oexp}
51,\label{deroj}
52,\label{resgen}
53,\label{phi}
54,\label{ss:proof}
55,\label{matching}
56,\label{det}
57,\label{CC}
58,\label{eqc}
59,\label{litc}
60,\label{eqcxi}
61,\label{litcxi}
62,\label{feta}
63,\label{metric}
64,\label{ss:expl}
65,\label{pprep}
