,eqnarray
0,"\begin{eqnarray}
\label{eq10}
&& [ \hat a_1 , \hat a_2 ] = - \lambda_2 \hbar (1 + \beta \vec{p}^2) - 2 \hbar
\beta  \lambda_1  ( \hat p_2  \hat x_1 -
\hat p_1  \hat x_2)  \quad , \quad 
[ \hat a_1 , \hat a_3 ] =   2 \hbar
\beta  \lambda_2  ( \hat p_2  \hat x_1 -
\hat p_1  \hat x_2) - i \hbar  \lambda_1  \lambda_3 (1 + \beta \vec{p}^2)
\quad , \nonumber\\ &&   [ \hat a_2 , \hat a_3 ]= - 2 i \hbar
\beta    ( \hat p_2  \hat x_1 -
\hat p_1  \hat x_2) \quad .
\"
1,"\begin{eqnarray}
\label{eq17}
&& [ \hat a_1 , \hat a_2 ] = \hbar g(\hat{{\vec p}^2}) ( - \mu \hat p_1 \hat
p_2 + \lambda \hat p_2 \hat p_1) \quad , \quad 
[ \hat a_1 , \hat a_3 ]= - \hbar \left( g(\hat{{\vec p}^2}) ( \tau \hat p_1
\hat p_2 - \lambda {\hat p_1}^2 ) - \lambda  f(\hat{{\vec p}^2})  \right) 
\quad , \quad  \nonumber\\
&&[ \hat a_1 , \hat a_4 ]= - \hbar \left( g(\hat{{\vec p}^2}) ( - \lambda \hat
p_2 \hat p_1 + \sigma {\hat p_1}^2 ) + \sigma  f(\hat{{\vec p}^2})  \right) 
\quad , \quad 
[ \hat a_2 , \hat a_3 ]= - \hbar \left( g(\hat{{\vec p}^2}) ( - \mu \hat
p_1 \hat p_2 + \tau {\hat p_2}^2 ) + \tau  f(\hat{{\vec p}^2})  \right) 
\quad , \quad  \nonumber\\
&&[ \hat a_2 , \hat a_4 ]= - \hbar \left( g(\hat{{\vec p}^2}) (  \sigma \hat
p_2 \hat p_1 - \mu {\hat p_2}^2 ) - \mu  f(\hat{{\vec p}^2})  \right) 
\quad , \quad 
[ \hat a_3 , \hat a_4 ]= - \hbar \left( g(\hat{{\vec p}^2}) (  \sigma {\hat
p_1}^2 -  \tau {\hat
p_2}^2 ) +  (\sigma - \tau) f(\hat{{\vec p}^2}) \right)  \quad .
\nonumber\\ 
\"
2,"\begin{eqnarray}
\label{eq27}
a &=& - \left( \Delta x^2  \Delta p^2 - \frac{1}{4}  \right)\Delta p^2  \quad , 
\quad b = -2 \left( \Delta x^2  \Delta p^2 - \frac{1}{4}  \right) \Delta p^2 \langle \hat x \rangle
\quad , 
\quad c = \left( \Delta x^2  \Delta p^2 - \frac{1}{4}  \right)\Delta x^2  \quad , 
\nonumber\\
d &=& -2 \left( \Delta x^2  \Delta p^2 - \frac{1}{4}  \right) \Delta x^2 \langle
\hat p \rangle  \quad , \quad
 e =   \left( \Delta x^2  \Delta p^2 - \frac{1}{4}  \right)
 \left( - 2 \Delta p^2  \Delta x^2  +
\frac{1}{4} \right) + \lambda  \quad .
\"
3,"\begin{eqnarray}
\label{eq50}
b_1 &=& 2 \hbar^2  \left( \Delta x_1 \Delta x_2 - \frac{1}{2} \theta
\right)  \Delta x_2 + 2 \theta^2  \left( \Delta x_1 \Delta p_1 - \frac{1}{2}
\hbar \right)  \Delta p_1  \quad , \nonumber\\
 b_2 &=& 2 \hbar^2  \left( \Delta x_1 \Delta x_2 - \frac{1}{2} \theta
\right)  \Delta x_1 + 2 \theta^2  \left( \Delta x_2 \Delta p_2 - \frac{1}{2}
\hbar \right)  \Delta p_2  \quad , \nonumber\\
b_3 &=& 2 \theta^2  \left( \Delta x_1 \Delta p_1 - \frac{1}{2}
\hbar \right)  \Delta x_1 \quad , \quad  
b_4 = 2 \theta^2  \left( \Delta x_2 \Delta p_2 - \frac{1}{2}
\hbar \right)  \Delta x_2 \quad .   
\"
4,"\begin{eqnarray}
\label{eq54}
\bar{a}_1&=& - \hbar^2 \frac{b_1}{2 \Delta x_1} \quad , \quad \bar{a}_2 = - \hbar^2
\frac{b_2}{2 \Delta x_2} \quad , \quad  
a_3 = - \hbar \langle \hat x_1\rangle \frac{b_1}{ \Delta x_1}  \quad ,
\quad a_4 =   - \hbar \langle \hat x_2\rangle \frac{b_2}{ \Delta x_2}
\quad , \nonumber\\   \bar{a}_5 &=& \frac{1}{8} \frac{\theta^2}{\hbar^2}
\frac{b_2}{\Delta x_2} + \frac{b_3}{2 \Delta x_3} \quad , \quad 
\bar{a}_6= \frac{1}{8} \frac{\theta^2}{\hbar^2} \frac{b_1}{\Delta x_1} +
\frac{b_4}{2 \Delta p_2} \quad , \nonumber\\
&a_7& = -\frac{\theta}{\hbar} \langle \hat x_2 \rangle \frac{b_2}{2 \Delta
x_2} - \langle \hat p_1 \rangle \frac{b_3}{2 \Delta p_1} \quad , \quad 
a_8 = -\frac{\theta}{\hbar} \langle \hat x_1 \rangle \frac{b_1}{2 \Delta
x_1} - \langle \hat p_2 \rangle \frac{b_4}{ \Delta p_2} \quad , \nonumber\\
&a_9& = \left( \langle \hat x_1 \rangle^2 - (\Delta x_1)^2  \right)
\frac{b_1}{2 \Delta x_1} + 
\left( \langle \hat x_2 \rangle^2 - (\Delta x_2)^2
 \right) \frac{b_2}{2 \Delta x_2} + 
\left( \langle \hat p_1 \rangle^2 - (\Delta p_1)^2  \right)
\frac{b_3}{2 \Delta p_1}  \nonumber\\
& & +  
\left( \langle \hat p_2 \rangle^2 - (\Delta p_2)^2  \right)
\frac{b_4}{2 \Delta p_2} + \lambda  \quad .
\"
5,"\begin{eqnarray}
\label{eq58}
t_1^2 &=& a_1 a_2 \quad , \quad t_2^2= a_1^2 a_5^2 \quad , \quad t_3^2= a_2^2 a_6^2 
\quad , \quad t_4 = \left( - 2 \frac{a_5^2}{a_2^2} a_4 + a_7 \right) a_1 \quad ,
\quad  t_5 = \left(  2 \frac{a_6^2}{a_1^2} a_3 + a_8 \right) a_2 \quad , \nonumber\\
t_6&=& a_9 + \left( \frac{a_4 a_5}{a_2^2} \right)^2 -   \frac{a_4 a_7}{a_2^2} +
\left( \frac{a_3 a_6}{a_1^2} \right)^2 +   \frac{a_3 a_8}{a_1^2} \quad .
\"
6,"\begin{eqnarray}  
\label{eq60}  
c_3 &=& \frac{t_1^2}{4(t_2^2-t_3^2)} 
\left( \sqrt{-(t_1^2 - 4 t_2^2)(t_1^2 - 4 t_3^2)} +
 i ( t_1^4 - 2( t_2^2+t_3^2)) \right)  \quad , 
 \quad c_1 = \frac{1}{2} \sqrt{- c_3^2 - i c_3 t_1^2+ t_2^2} \quad , \nonumber\\ 
c_2 &=&  \frac{1}{2} \sqrt{- c_3^2 - i c_3 t_1^2+ t_3^2} \quad , \quad 
c_5= \frac{2 c_3 t_4 + i t_1^2 t_4 - 4 c_1 t_5}{16 c_1 c_2 - 4 c_3^2 - t_1^4}
 \quad , \quad c_4= - \frac{2 c_3 c_5 - i c_5 t_1^2 - t_4}{4 c_1} \quad , \nonumber\\
 & & 2 c_1 + 2 c_2 + c_4^2 + c_5^2 - t_6 = 0 \quad .
\"
7,"\begin{eqnarray}
\label{eq70}
S &=& \frac{1}{16} \left( \Delta x_1^2 \Delta x_2^2 - \hbar^2 \beta^2  \vert
\langle \hat p_1 \hat x_2 - \hat p_2 \hat x_1  \rangle \vert^2  \right)^2
+ \left( \hbar^2 \beta^2 \Delta x_1^2 \Delta p_1^2 - \frac{1}{4} \hbar^4
\beta^2 \langle 1 + \beta \hat{\vec{p}}^2 \rangle^2  \right)^2  \nonumber\\
&+& \left( \hbar^2 \beta^2 \Delta x_2^2 \Delta p_2^2 - \frac{1}{4} \hbar^4
\beta^2 \langle 1 + \beta \hat{\vec{p}}^2 \rangle^2  \right)^2 
+ \lambda (-1 + \langle \psi \vert \psi \rangle) \quad .
\"
8,"\begin{eqnarray}
\label{eq75}
 & ( & 1+ \beta \vec{p}^2 )^2 \left( \bar a_1 \partial^2_{p_1} + \bar a_2
\partial^2_{p_2} \right) \psi(p) + (1+ \beta \vec{p}^2 ) \left[ ( 2 \beta \bar a_1
p_1 + i a_3 p_2 + i a_4 ) \partial_{p_1} +  ( 2 \beta \bar a_2 p_2 - i a_3 p_1 + i
a_5 ) \partial_{p_2} \right] \psi(p) \nonumber\\
&+& (a_6 p_1^2 +a_7 p_2^2 + a_8 p_1 + a_9 p_2 + a_{10}) \psi(p) = 0 \quad ,
\"
9,"\begin{eqnarray}
\label{eq79}
 c_{00} &=& \mp \frac{a_1^2(a_{10} - 2 a_6) + \sqrt{ - a_1^2 ( 2 a_1^2 + a_{10})^2 (a_{10} - a_6)}} 
{ 2 a_1^2 (2 a_1^2 +a_{10})(a_{10}^2+a_{10}-a_6)} \quad , \nonumber\\
c_{20} &=& \frac{( - 2 a_1^4 - a_1^2 a_{10} \pm \sqrt{ - a_1^2 ( 2 a_1^2 + a_{10})^2 (a_{10} - a_6) })
(a_{10} - 2 a_6)}{2 a_1^2 (2 a_1^2+a_{10})(a_1^2+a_{10} - a_6)} \quad , \nonumber\\
\"
