,fractions
0,\frac{d}{d\tau }
1,\frac{dx^{\mu }}{d\tau }
2,\frac{1}{2}
3,\frac{1}{m}
4,\frac{1}{m}
5,\frac{1}{m}
6,"\frac{g^{\mu \nu }%
}{m}"
7,\frac{dx^{\mu }}{d\tau }
8,"\frac{dx^{\nu }}{%
d\tau }"
9,\frac{2}{m}
10,\frac{dx^{0}}{d\tau }
11,"\frac{%
dx^{i}}{d\tau }"
12,"\frac{dt_{p}}{%
d\tau }"
13,\frac{dt_{p}}{d\tau }
14,\frac{dt}{d\tau }
15,\frac{v}{c}
16,\frac{dx}{d\tau }
17,\frac{2H}{m}
18,\frac{1}{3!}
19,\frac{m}{2}
20,\frac{1}{m}
21,\frac{q}{m}
22,\frac{q}{m}
23,\frac{q}{m}
24,\frac{q}{m}
25,\frac{2}{m}
26,\frac{1}{2}
27,\frac{q}{2m}
28,\frac{1}{2}
29,\frac{q}{2m}
30,\frac{q}{m}
31,\frac{q}{2m}
32,\frac{q}{m}
33,\frac{q}{m}
34,\frac{1}{2}
35,\frac{q}{2m}
36,\frac{q}{4m}
37,\frac{q}{4m}
38,\frac{q}{2m}
39,\frac{q}{2m}
40,\frac{q}{2m}
41,\frac{q}{2m}
42,\frac{1}{2}
43,\frac{q}{2m}
44,\frac{q}{m}
45,"\frac{a}{%
m}"
46,\frac{q}{m}
47,\frac{q}{m}
48,\frac{1}{2}
49,\frac{1}{m}
50,\frac{1}{2}
51,\frac{q}{m}
52,\frac{a}{2}
53,\frac{1}{m}
54,\frac{q}{m}
55,\frac{gq}{2m}
56,"\frac{q%
}{2m}"
57,\frac{q}{4m}
58,\frac{q}{m}
59,\frac{q}{m}
60,\frac{q}{2m}
61,\frac{q}{2m}
62,\frac{q}{2m}
63,\frac{1}{2}
64,\frac{ds}{d\tau }
65,\frac{1}{2}
66,\frac{1}{m}
67,\frac{1}{m}
68,\frac{m}{q}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{q}{2m}
72,\frac{q}{2m}
73,\frac{q}{m}
74,\frac{D\mathcal{S}^{ab}}{D\tau }
75,\frac{q}{m}
76,\frac{q}{2}
77,\frac{q}{2m}
78,\frac{q}{2m}
79,\frac{q}{m}
80,\frac{1}{m}
