,fractions
0,\frac{k}{4\pi}
1,\frac{2}{3}
2,\frac{1}{k}
3,\frac{1}{k+1}
4,\frac{1}{k+1}
5,\frac{2}{5}
6,\frac{2}{5}
7,\frac{1}{2}
8,\frac{p}{q}
9,\frac{2}{5}
10,\frac{2}{5}
11,\frac{1}{3}
12,\frac{1}{15}
13,\frac{k_{i}}{4\theta }
14,\frac{i}{2}
15,\frac{\theta }{2}
16,\frac{\theta }{2}
17,\frac{\omega}{2}
18,"\frac{\left( N_{2}-1\right) \left(
N_{2}-2\right) }{2}"
19,"\frac{\left( p-1\right) 
\left( p-2\right) }{2}"
20,\frac{N_{1}+N_{2}}{2}
21,\frac{k_2}{2}
22,\frac{k_{2}(r+1)}{2}
23,\frac{2}{5}
24,\frac{1}{3}
25,\frac{1}{15}
26,\frac{2}{5}
27,\frac{15}{2}
28,\frac{1}{3}
29,\frac{1}{15}
30,\frac{2}{5}
31,\frac{2}{3}
32,\frac{2}{5}
