,fractions
0,\frac{ \RR_4 }{\a^2}
1,\frac{\RR_n}{\b^2}
2,"\frac{- 6 \nabla^2\ln\alpha -
6 (\partial\ln\alpha)^2 + (n^2-n) (\partial\ln\beta)^2}{\a^2}"
3,\frac{n(n+2)}{2}
4,\frac{m_i}{d-1}
5,\frac{d(d-1)}{2}
6,\frac{a'}{a}
7,\frac{(d-1)(d-4)}{2}
8,\frac{a'}{a}
9,\frac{a''}{a}
10,\frac{\rho+p}{2}
11,\frac{m_i(m_i+d-1)}{2(d-1)a^2}
12,\frac{m_i m_j}{(d-1)a^2}
13,\frac{d-1}{2a^2}
14,\frac{1}{2a^2}
15,\frac{2c_i c_j}{a^2}
16,\frac{d-1}{2a^2}
17,\frac{\rho-p}{2}
18,\frac{m_i(m_i-1)}{2}
19,\frac{(d-1)^2}{2a^2}
20,\frac{m_i(m_i-1)}{2}
21,\frac{(d-1)^2}{2a^2}
22,\frac{m_i}{2(m_i+d-1)}
23,"\frac{\sqrt{2(d-1)}\,c_i}{m_i}"
24,\frac{\phi'}{a}
25,\frac{1}{a^2}
26,"\frac{{\cal R}}2 + K - V
\right) = a^{d+1} \left[ -\frac{d(d-1)}{2}"
27,\frac{a'}{a^2}
28,\frac{\lam^2}{4}
29,"\frac{e^{\,d\lambda_0
t}}{K(t)}"
30,\frac{\lambda_0 r_h}{(m-1)}
31,\frac{m(m-1)}{2}
32,\frac{m}{2(m+2)}
33,\frac{dV}{d\varphi}
34,\frac{1}{t}
35,\frac{1}{t}
36,\frac{da}{d\tau}
37,\frac{m\beta}{m+2}
38,\frac{d^2a}{d\tau^2}
39,"\frac{m(m-1)\beta^2}
 {(m+2)^2\,\sinh^2\left[\beta\,t\right]}> (n_1(t))^2 \,.\ee
 The conditions (\ref{expand1}), (\ref{accel1}) are satisfied
 simultaneously for $t<0$ in a certain interval. A small but
 negative time $t$ actually corresponds to a positive proper
 time $\tau$. Specifically, in the limit $0<t\ll 1$, we find
 \be \tau\sim -\,
\left(\frac{1}{t}"
40,\frac{1}{t}
41,\frac{a(t_f)}{a(t_i)}
42,\frac{a(\tau_2)}{a(\tau_1)}
43,\frac{1}{a^2}
44,\frac{1}{2}
45,\frac{m(m-1)}{2}
46,\frac{1}{2a^2}
47,\frac{m(m-1)}{2}
48,\frac{n(n-1)}{2}
49,\frac{2(m+n+2)}{(m+2)(n+2)}
50,\frac{\del V}{\del\psi_i}
51,\frac{1}{3}
52,\frac{h}{t}
53,\frac{2}{b}
54,\frac{2(b-c)}{bd}
55,\frac{2(3h-1)(d^2-c(b-c))}{b^2 d^2}
56,\frac{2(3h-1)(b-c)}{bd^2}
57,\frac{2(d^2+(b-c)^2)}{b^2 d^2}
58,\frac{m_1+m_2}{m_1+m_2+2}
59,\frac{1}{2}
60,\frac{\sqrt{3}}{2}
61,\frac{2}{3}
62,\frac{2}{3}
63,\frac{m-1}{mn-1}
64,\frac{d}{mn-1}
65,\frac{m-1}{mn-1}
66,\frac{d}{mn-1}
67,"\frac{f_0}{\sinh[\lambda f_0 |(t-t_1)|
   ]}"
68,"\frac{f_0}{\cosh[\lambda f_0 (t-t_1)
   ]}"
69,\frac{(mn+d-1) d}{mn(m-1)(mn-1)}
70,\frac{2mn}{d-1}
71,\frac{mn+d-1}{(d-1)(mn-1)}
72,\frac{mn+d-1}{(d-1)(mn-1)}
73,\frac{f_0}{\sinh[\lambda f_0 |(t-t_1)|]}
74,\frac{mn}{(d-1)(mn-1)}
75,\frac{mn(m-1)}{d-1}
76,"\frac{f_0\lambda\cosh(f_0\lambda
%t)}{\sinh(f_0\lambda t)}"
77,\frac{(5d-4)(mn+d-1)}{4(d-1)(d-2)(mn-1)}
78,\frac{3d(mn+d-1)}{4(d-1)(d-2)(mn-1)}
79,\frac{2mn(m-1)}{(d-1)(d-2)}
80,"\frac{f_0^2
%\lambda^2}{\sinh^2(f_0\lambda t)}"
81,\frac{V^\prime}{V}
82,\frac{d}{(d-1)^2}
83,\frac{V^\prime}{V}
84,\frac{m+d-1}{m(d-1)}
