,cite
0,\cite{Beken:72}
1,\cite{Hawking:75}
2,\cite{SV}
3,\cite{Peet}
4,\cite{DMW}
5,\cite{Strominger}
6,\cite{BTZ}
7,\cite{Carlip:99}
8,\cite{Carlip:02}
9,\cite{Solo:98}
10,\cite{Carlip:99}
11,\cite{Carlip:02}
12,\cite{Carlip:99}
13,\cite{Carlip:02}
14,\cite{Sakharov:68}
15,\cite{Visser:02}
16,"\cite{Sork,FrNo}"
17,\cite{Jacobson:94}
18,\cite{FFZ:96}
19,\cite{FF:97}
20,\cite{MHS}
21,\cite{FFZ:96}
22,\cite{FF:97}
23,\cite{Carlip:99}
24,\cite{Carlip:02}
25,\cite{Carlip:99}
26,\cite{Carlip:02}
27,\cite{Carlip:99}
28,\cite{Carlip:02}
29,\cite{FFZ:96}
30,\cite{Wald:93}
31,\cite{FF:98v}
32,\cite{FF:99kerr}
33,\cite{FF:99ch}
34,\cite{FF:97}
35,\cite{F:99n}
36,\cite{FF:97}
37,\cite{F:99}
38,\cite{FrSuZel:00}
39,\cite{Hooft}
40,\cite{Verlinde}
41,\cite{WK}
42,\cite{PS}
43,\cite{Cardy}
44,\cite{Affleck}
45,\cite{Carlip:99}
46,\cite{Carlip:02}
47,\cite{FFGK:99}
48,\cite{LW:95}
49,\cite{Affleck}
50,\cite{LW:95}
51,\cite{FF:97}
52,\cite{Carlip:99}
53,\cite{Carlip:02}
54,\cite{Carlip:99}
55,\cite{Carlip:02}
56,\cite{Carlip:99}
57,\cite{Solo:98}
58,\cite{Carlip:99}
59,\cite{Solo:98}
60,\cite{Carlip:99}
61,\cite{Solo:98}
62,\cite{Carlip:99}
63,\cite{Solo:98}
64,\cite{Carlip:99}
65,\cite{Solo:98}
66,\cite{Zamol}
67,\cite{Cardy}
68,\cite{Cardy}
69,\cite{CFL}
70,\cite{Cardy}
71,\cite{CFL}
72,\cite{BTZ}
73,\cite{Strominger}
74,\cite{FF:99ch}
75,\cite{FF:99ch}
76,\cite{BTZ}
