,cite
0,\cite{keyVasiliev}
1,\cite{keyvaseq}
2,\cite{keysezsun}
3,\cite{keylabmor}
4,\cite{Labastida:1987kw}
5,\cite{keysieg}
6,\cite{keytsul}
7,\cite{keyHul}
8,\cite{keythesis}
9,\cite{keydeMHul}
10,\cite{keyFraSag}
11,\cite{keyFro}
12,\cite{keyFraSag}
13,\cite{keythesis}
14,\cite{keydeMHul}
15,\cite{keyFraSag}
16,\cite{keyFraSag}
17,\cite{keyFraSag}
18,\cite{keyFraSag}
19,\cite{keyFraSag}
20,\cite{keythesis}
21,\cite{keydeMHul}
22,\cite{keyFraSag}
23,\cite{keythesis}
24,\cite{keydeMHul}
25,\cite{keyFraSag}
26,\cite{keyFro}
27,\cite{keyFraSag}
28,\cite{keythesis}
29,\cite{keydeMHul}
30,\cite{keyFraSag}
31,\cite{keythesis}
32,\cite{keydeMHul}
33,\cite{keythesis}
34,\cite{keydeMHul}
35,\cite{keyDVHen1}
36,\cite{keyDubVio}
37,\cite{keyDVHen2}
38,\cite{keyBekBou}
39,\cite{Bekaert:2003az}
40,\cite{keythesis}
41,\cite{keydeMHul}
42,\cite{keyHam}
43,\cite{keyHam}
44,\cite{keydeMHul}
45,\cite{keyDVHen1}
46,\cite{keyDubVio}
47,\cite{keyDVHen2}
48,\cite{keydeMHul}
49,\cite{keyFraSag}
50,\cite{keyFraSag}
51,\cite{keyFraSag}
52,\cite{keyFraSag}
53,\cite{keyFraSag}
54,\cite{keyFraSag}
55,\cite{keydWFre}
56,\cite{keyFraSag}
57,\cite{keydWFre}
58,\cite{keydWFre}
59,\cite{keydWFre}
60,\cite{keyFraSag}
61,\cite{keyFro}
62,\cite{keyFraSag}
63,\cite{keyFro}
64,\cite{keyFraSag}
65,\cite{keyFraSag}
66,\cite{keyFro}
67,\cite{keyFraSag}
68,\cite{keyFraSag}
69,\cite{keyWald}
70,\cite{keyWald}
71,\cite{keythesis}
72,\cite{keydeMHul}
