,fractions
0,\frac{i}{2}
1,\frac{1}{2}
2,\frac{i}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{i}{2}
6,\frac{1}{2\mu}
7,\frac{1}{4}
8,\frac{i}{8\mu}
9,\frac{q^n-1}{q-1}
10,\frac{f^{n}(0)}{n!}
11,\frac{i}{2\mu}
12,\frac{i}{8\mu}
13,\frac{1}{6}
14,\frac{f^2}{6}
15,\frac{1}{3}
16,\frac{3}{2}
17,\frac{1}{6}
18,\frac{1}{2\mu}
19,\frac{1}{2\mu}
20,\frac{1}{2\mu}
21,\frac{1}{12\mu}
22,\frac{1}{2\mu}
23,\frac{i}{2\mu}
24,\frac{i}{12\mu}
25,\frac{i}{12\mu}
26,\frac{i}{12\mu}
27,\frac{i}{12\mu}
28,\frac{i}{12\mu}
29,\frac{1}{6}
30,\frac{f^2}{6}
31,\frac{1}{6}
32,\frac{d}{dt}
33,\frac{1}{2\mu}
34,\frac{1}{\mu}
35,\frac{i}{\mu}
36,\frac{2}{3}
37,\frac{i}{3}
38,\frac{1}{\mu}
39,\frac{1}{2}
