,ref
0,\ref{Section_SUSY_QED}
1,\ref{Section_Two_Loop}
2,\ref{Section_Exact}
3,\ref{Section_Conclusion}
4,\ref{SQED_Action}
5,\ref{SQED_Action}
6,\ref{Regularized_SQED_Action}
7,\ref{Regularized_SQED_Action}
8,\ref{Degree_Of_Divergence}
9,\ref{DRED_Gamma5}
10,\ref{Figure_Beta_Diagrams}
11,\ref{F2PV}
12,\ref{Two_Loop_Effective_Action_HD}
13,\ref{Beta_Gamma_Definition}
14,\ref{Two_Loop_Effective_Action_HD}
15,\ref{Beta_Gamma_Definition}
16,\ref{Beta_HD}
17,\ref{Beta_DRED}
18,\ref{NSVZ_Beta}
19,\ref{Phi_Superfield}
20,\ref{V_Superfield}
21,\ref{Psi_Definition}
22,\ref{Axial_Current}
23,\ref{Im_Of_Konishi}
24,\ref{Im_Of_Anomaly}
25,\ref{Full_Anomaly}
26,\ref{Konishi_Anomaly}
27,\ref{DRED_Gamma5}
28,\ref{Axial_Anomaly}
29,\ref{Im_Of_Anomaly}
30,\ref{PV_Determinants}
31,\ref{Result_For_Diagrams_With_Counterterms}
32,\ref{Result_For_Diagrams_With_Counterterms}
33,\ref{Result_For_Diagrams_With_Counterterms}
34,\ref{NSVZ_Beta}
35,\ref{Renormalized_Action}
36,\ref{NSVZ_Beta}
37,\ref{Generalization_Of_Konishi_Anomaly}
38,\ref{Result_For_Diagrams_With_Counterterms}
39,\ref{Result_For_Diagrams_With_Counterterms}
40,\ref{One-Loop_Effective_Diagrams_Picture}
41,\ref{Result_For_Diagrams_With_Counterterms}
