,ref
0,\ref{cuatro}
1,\ref{ocho}
2,\ref{apados}
3,\ref{dseis}
4,\ref{quince}
5,\ref{dsiete}
6,\ref{nueve}
7,\ref{vdos}
8,\ref{vtres}
9,\ref{vcuatro}
10,\ref{vcuatro}
11,\ref{vseis}
12,\ref{vsiete}
13,\ref{vseis}
14,\ref{vsiete}
15,\ref{vnueve}
16,\ref{vnueve}
17,\ref{diez}
18,\ref{vcuatro}
19,\ref{vnueve}
20,\ref{treinta}
21,\ref{ttres}
22,\ref{ttres}
23,\ref{tcuatro}
24,\ref{cinco}
25,\ref{siete}
26,\ref{ocho}
27,\ref{tsiete}
28,\ref{diez}
29,\ref{nueve}
30,\ref{vnueve}
31,\ref{quince}
32,\ref{dsiete}
33,\ref{tsiete}
34,\ref{vnueve}
35,\ref{tcuatro}
36,\ref{tcuatro}
37,\ref{tocho}
38,\ref{ctres}
39,\ref{tsiete}
40,\ref{ccuatro}
41,\ref{cinco}
42,\ref{siete}
43,\ref{vnueve}
44,\ref{ciocho}
45,\ref{vnueve}
46,\ref{vnueve}
47,\ref{tcuatro}
48,\ref{tcuatro}
49,\ref{tcuatro}
50,\ref{cincuenta}
51,\ref{ciocho}
52,\ref{ciseis}
53,\ref{quince}
54,\ref{tcuatro}
55,\ref{cidos}
56,\ref{tcuatro}
57,\ref{tcuatro}
58,\ref{citres}
59,\ref{cicuatro}
60,\ref{dsiete}
61,\ref{suno}
62,\ref{sdos}
63,\ref{suno}
64,\ref{sdos}
65,\ref{uno}
66,\ref{scinco}
67,\ref{dos}
68,\ref{tres}
69,\ref{socho}
70,\ref{scuatro}
71,\ref{scuatro}
72,\ref{apaocho}
73,\ref{apanueve}
74,\ref{setenta}
75,\ref{apados}
76,\ref{sttres}
77,\ref{cuatro}
78,\ref{sttres}
79,\ref{stdos}
80,\ref{sttres}
81,\ref{setenta}
82,\ref{sttres}
83,\ref{ocho}
84,\ref{stocho}
85,\ref{stcuatro}
86,\ref{ssiete}
87,\ref{socho}
88,\ref{quince}
89,\ref{dsiete}
90,\ref{ochenta}
91,\ref{ochenta}
92,\ref{ochenta}
93,\ref{ocuatro}
94,\ref{ocinco}
95,\ref{ocuatro}
96,\ref{ochenta}
97,\ref{ocuatro}
98,\ref{oseis}
99,\ref{ochenta}
100,\ref{ochenta}
101,\ref{scinco}
102,\ref{sttres}
103,\ref{tsiete}
104,\ref{tocho}
105,\ref{oseis}
106,\ref{odos}
107,\ref{odos}
108,\ref{snueve}
109,\ref{ndos}
110,\ref{noventa}
111,\ref{nsiete}
112,\ref{ncinco}
113,\ref{nsiete}
114,\ref{nseis}
115,\ref{nocho}
116,\ref{odos}
117,\ref{otres}
118,\ref{osiete}
119,\ref{ctdos}
120,\ref{ctdos}
121,\ref{ctseis}
122,\ref{ctdos}
123,\ref{ctsiete}
124,\ref{ctnueve}
125,\ref{ctocho}
126,\ref{ctdiez}
127,\ref{ctnueve}
128,\ref{odos}
129,\ref{otres}
130,\ref{ctcuatro}
131,\ref{ctsiete}
132,\ref{ctquince}
133,\ref{ctseis}
134,\ref{odos}
135,\ref{odos}
136,\ref{ocuatro}
137,\ref{sesenta}
138,\ref{stres}
139,\ref{odos}
140,\ref{oseis}
141,\ref{ctdseis}
142,\ref{ctdnueve}
143,\ref{ctdnueve}
144,\ref{ctdseis}
145,\ref{ctveinte}
146,\ref{ctdsiete}
147,\ref{odos}
148,\ref{otres}
149,\ref{oseis}
150,\ref{ochenta}
151,\ref{cicuatro}
152,\ref{cicinco}
153,\ref{ctdsiete}
154,\ref{odos}
155,\ref{oseis}
156,\ref{ctdseis}
157,\ref{ctvnueve}
158,\ref{ctvnueve}
159,\ref{cttuno}
160,\ref{odos}
161,\ref{otres}
162,\ref{oseis}
163,\ref{cicuatro}
164,\ref{cicinco}
165,\ref{odos}
166,\ref{odos}
167,\ref{oseis}
168,\ref{odos}
169,\ref{otres}
170,\ref{odos}
171,\ref{otres}
172,\ref{oseis}
173,\ref{ochenta}
174,\ref{cicuatro}
175,\ref{apbuno}
176,\ref{apbdos}
177,\ref{ttres}
178,\ref{siete}
179,\ref{siete}
180,\ref{fcuawa}
181,\ref{ttres}
182,\ref{stsiete}
183,\ref{stsiete}
