,fractions
0,\frac{dS}{d\eta}
1,\frac{d^2S}{d\eta^2}
2,\frac{q_A+1}{\Delta_A}
3,\frac{\gamma_A^{(\alpha)}}{\Delta_A}
4,\frac{2(d-2)}{\Delta_A}
5,"\frac{e^{\tilde c_A(t-t_A)
-\epsilon_Aa_A c_\phi'/2+\sum_{\alpha\in q_A} c_\alpha'}}{\cosh \tilde c_A(t-t_A)}"
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{n-1}
9,\frac{\beta}{\cosh[(n-1)\beta(t-t_1)]}
10,\frac{1}{n-1}
11,\frac{\beta}{\sinh[(n-1)\beta|t-t_1|]}
12,\frac{q_A+1}{\Delta_A}
13,\frac{\sum_{\alpha=1}^p c_\alpha}{n-1}
14,\frac{\sum_{\alpha=1}^p c_\alpha'}{n-1}
15,\frac{\gamma_{A}^{(\alpha)}-q_A-1}{\Delta_A}
16,\frac{(d-2)\epsilon_A a_A}{\Delta_A}
17,\frac{1}{n-1}
18,\frac{1}{2}
19,\frac{3}{4}
20,\frac{\sqrt{21}}{4}
21,\frac{1}{\cosh^2(3ct)}
22,\frac{3}{4}
23,\frac{\sqrt{21}}{4}
24,\frac{1}{\cosh(3ct)}
