,fractions
0,\frac{1}{3}
1,\frac{1}{2}
2,\frac{2}{3}
3,\frac{\dot{b}}{b}
4,\frac{2\dot{a}}{a}
5,\frac{\dot{b}}{b}
6,\frac{\dot{a}}{a}
7,\frac{2k}{a^2}
8,\frac{\dot{a}}{a}
9,\frac{\dot{a}}{a}
10,\frac{\dot{b}}{b}
11,\frac{k}{a^2}
12,\frac{\ddot{a}}{a}
13,\frac{\dot{a}}{a}
14,\frac{k}{a^2}
15,\frac{\ddot{a}}{a}
16,\frac{\ddot{b}}{b}
17,\frac{\dot{a}}{a}
18,\frac{\dot{b}}{b}
19,\frac{d \rho}{dt}
20,\frac{\ddot{a}}{a}
21,\frac{\ddot{b}}{b}
22,\frac{\dot{a}}{a}
23,"\frac{\dot{a}}
{a}-\frac{\dot{b}}{b}"
24,\frac{k}{a^2}
25,\frac{b-a}{a}
26,\frac{\dot{a}}{a}
27,\frac{k}{a^2}
28,\frac{a(t_0)}{a(t)}
29,\frac{1}{3}
30,"\frac{k
t_0^{2}}{(q+1)(2-2q)a^2(t_0)}"
31,\frac{\dot{\delta}(t_0)t_0}{1-3q}
32,\frac{k t_0^{2}}{(q+1)(1-3q)a^2(t_0)}
33,\frac{kt_0^{3q+1}}{(q+1)a^2(t_0)}
34,\frac{t^{1-3q}}{1-3q}
35,\frac{kt_0^{2q}t^{2-2q}}{(q+1)(2-2q)a^2(t_0)}
36,\frac{kt_0^2}{16a^2(t_0)}
37,\frac{\dot{\delta}(t_0)t_0}{4}
38,\frac{kt^4}{16a^2(t_0)t_0^2}
39,\frac{t}{t_0}
40,\frac{\dot{\delta}(t_0)t^4}{4t_0^3}
41,\frac{1}{2}
42,\frac{kt_0^2}{2a^2(t_0)}
43,\frac{kt_0^2}{2a^2(t_0)}
44,\frac{t}{t_0}
45,\frac{1}{2}
46,\frac{kt_0^4}{2a^2(t_0)}
47,\frac{1}{3}
48,\frac{9kt_0^{2}}{16a^2(t_0)}
49,\frac{9kt_0^{2/3}}{16a^2(t_0)}
50,\frac{3kt_0^{2}}{4a^2(t_0)}
51,\frac{t}{t_0}
52,\frac{1}{3}
53,\frac{1}{3}
54,\frac{k}{6H^2a^2(t_0)}
55,\frac{\dot{\delta}(t_0)}{3H}
56,\frac{k}{2H^2a^2(t_0)}
57,\frac{k}{3H^2a^2(t_0)}
58,\frac{\dot{\delta}(t_0)}{3H}
59,\frac{a(t_0)}{a(t)}
60,"\frac{a(t_0)}
 {a(t)}\Big]^3dt|
\end{equation}

\noindent By using the consensus Cauchy criterion, we discuss the
convergence of definite integral in Eq.(\ref{delta}). At $t\gg
t_0$, we rewrite $a(t)$ as $\frac{f(t)}{t^q}"
61,\frac{1}{3}
62,\frac{1}{3}
63,\frac{a(t_0)}{a(t)}
64,\frac{a(t_0)}{a(t)}
65,\frac{\dot{b}}{b}
66,\frac{\dot{a}}{a}
67,\frac{t}{t_0}
68,\frac{t}{t_0}
69,\frac{\dot{\delta}(t_0)t_0}{1-3q}
70,\frac{\dot{\delta}(t_0)t_0^{3q}}{1-3q}
71,\frac{1}{3}
72,\frac{t}{t_0}
73,\frac{1}{3}
74,\frac{|\dot{\delta(t_0)}|}{3q-1}
75,\frac{|\dot{\delta(t_0)}|}{3q-1}
76,\frac{\dot{\delta}(t_0)}{3H}
77,\frac{|\dot{\delta(t_0)}|}{3H}
78,\frac{|\dot{\delta(t_0)}|}{3H}
79,\frac{1}{2\kappa}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{\ddot{a}}{a}
83,\frac{\ddot{a}}{a}
84,"\frac{d \rho_i}{d
t}"
85,\frac{du}{b(u)}
86,\frac{d\xi}{H_x(\xi)}
87,\frac{du}{a(u)}
88,\frac{d\xi}{H_y(\xi)}
89,\frac{\dot{b}}{b}
90,\frac{1}{(dx/dZ_x)^2}
91,\frac{\dot{a}}{a}
92,\frac{1}{(dy/dZ_y)^2}
93,\frac{\dot{b}}{b}
94,\frac{\dot{a}}{a}
95,\frac{du}{a(u)}
96,\frac{d\xi}{H(\xi)}
97,\frac{dZ_x}{dt}
98,\frac{dx}{dZ_x}
99,\frac{dZ_y}{dt}
100,\frac{dy}{dZ_y}
101,\frac{dt}{dy/dZ_y}
102,\frac{3(dx/dZ_x)}{(dy/dZ_y)(1+Z_x)}
103,\frac{dZ_y}{(1+Z_y)}
104,\frac{\partial \delta}{\partial Z_x}
105,"\frac{\partial
\delta}{\partial
Z_y}"
106,\frac{(1+Z_y)(dy/dZ_y)}{(1+Z_x)(dx/dZ_x)}
107,"\frac{f(Z_x,
Z_y)}{(1+Z_x)(dx/dZ_x)}"
108,"\frac{f(Z_x,
Z_y)dZ_x}{(1+Z_x)(dx/dZ_x)}"
109,"\frac{f(Z_x,
Z_y)dZ_y}{(1+Z_y)(dy/dZ_y)}"
110,\frac{1}{3}
