,eqnarray
0,"\begin{eqnarray}
H = \left(\begin{array}{cc}
h^+& 0\\
0 & h^-
\end{array}\right) =\left(\begin{array}{cc}
-\partial^2 + V_1(x)& 0\\
0 & - \partial^2 + V_2(x)
\end{array}\right) \equiv -\partial^2 {\bf I} + {\bf V}(x) , \label{suham}
\"
1,"\begin{eqnarray}
Q=\left(\begin{array}{cc}
 0 &  q^+\\
0 & 0
\end{array}\right),\quad
\bar Q=\left(\begin{array}{cc}
 0 &  0\\
q^- & 0
\end{array}\right),\quad  Q^2 = \bar Q^2 = 0. \label{such}
\"
2,"\begin{eqnarray}
&&q^- = (q^+)^\dagger,\quad \bar Q = Q^\dagger,\nonumber\\
&&q^-_c = (q^+)^t,\quad \bar Q_c = Q^t,\nonumber\\
&&q^+_c = (q^-)^t = (q^+)^*,\quad  Q_c = Q^*, \label{htsym}
\"
3,"\begin{eqnarray}
&&{\cal A}_1 = (\bar Q, Q),\qquad
{\cal A}_ 2 =(\bar Q_c, Q),\nonumber\\
&&{\cal A}_3 =(\bar Q, Q_c),\qquad{\cal A}_4 = (\bar Q_c, Q_c).\label{4susy}
\"
4,"\begin{eqnarray}
q^{\pm}_N \phi^{\pm}_{n}=0,\quad q^-_N =(q^+_N)^\dagger. \label{zerom}
\"
5,"\begin{eqnarray}
h^{\pm}\phi^{\mp}_{n}=\sum_{m} \bar S^{\pm}_{nm}\phi^{\mp}_{m}.
\label{quasih}
\"
6,"\begin{eqnarray}
\left\{Q, Q^\dagger\right\} =
\left(
\begin{array}{cc}
{\rm det}{\bf M}^{+}_N(h^{+})+ \pi^+_{1}q_N^-  & 0\\
0 & {\rm det}{\bf M}^{-}_N(h^{-})+ \pi^{-}_{2}q^+_N
\end{array}
\right),
\label{ASTrep}
\"
7,"\begin{eqnarray}
Q =\left(\begin{array}{cc}
 0 &  q^+_N\\
0 & 0
\end{array}\right) , \quad
{\bf M}^{\pm}_N (E)\equiv E{\bf I}- \bar{\bf S}^{\pm},
\label{matrM}
\"
8,"\begin{eqnarray}
P_{1,2} =
\left(
\begin{array}{cc}
0 & \pi^+_{1,2}\\
0 & 0
\end{array}\right);\quad \bar P_{1,2} =\left(P_{1,2}\right)^\dagger;\quad
\pi^-_{1,2} = (\pi^+_{1,2})^\dagger .\label{pchar}
\"
9,"\begin{eqnarray}
\left\{Q, Q^\dagger\right\} = {\rm det}{\bf M}_N^{+}(H)
={\rm det}{\bf M}_N^{-}(H) \equiv {\cal P}_N (H). \label{polsusy}
\"
