,ref
0,\ref{mixture}
1,\ref{central}
2,\ref{continuity}
3,\ref{compare}
4,\ref{thermfunctions}
5,\ref{mixture}
6,\ref{thermfunctions}
7,\ref{compare}
8,\ref{continuity}
9,\ref{seminorm}
10,\ref{seminorm}
11,\ref{parameters}
12,\ref{convergence}
13,\ref{density}
14,\ref{lift}
15,\ref{balanced}
16,\ref{4.3}
17,\ref{lift}
18,\ref{lemma3.1}
19,\ref{4.4}
20,\ref{lemma3.1}
21,\ref{lift}
22,\ref{lemma3.1}
23,\ref{lemma4.1}
24,\ref{5.1}
25,\ref{obsdef}
26,\ref{lemma3.1}
27,\ref{balanced}
28,\ref{4.3}
29,\ref{4.4}
30,\ref{6.2}
