,label
0,\label{sec:introduction}
1,\label{eq:naive_commutators}
2,\label{sec:ultraviolet_anomaly_ISP}
3,\label{eq:time_rate_of_dilation_op}
4,\label{eq:time_rate_of_dilation_op_ddim}
5,\label{eq:2D_ISP_Hamiltonian_unregularized}
6,\label{eq:Gauss_2D}
7,\label{eq:time_rate_of_dilation_op_ddim_2D_ISP}
8,\label{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP}
9,\label{eq:2D_ISP_wf_normalized_renormalized}
10,\label{sec:2D_ISP_circular_well_reg}
11,\label{eq:2D_ISP_Hamiltonian_regularized}
12,\label{eq:radial_Schr_2D_ISP_circular_well_reg}
13,\label{eq:Bessel_solution_2D_ISP_circular_well_reg}
14,\label{eq:wave_number_2D_ISP_circular_well_reg}
15,\label{eq:kappa}
16,\label{eq:wf_2D_ISP_circular_well_reg}
17,\label{eq:continuity_ISP_2D_circular_well}
18,\label{eq:eigenvalue_2D_ISP_circular_well}
19,\label{eq:normaliz_2D_ISP_circular_well_reg}
20,\label{eq:mathcal_K_integral_def}
21,\label{eq:mathcal_J_integral_def}
22,\label{sec:circular_well}
23,\label{eq:time_rate_of_dilation_op_ddim_2D_ISP_reg}
24,\label{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP_reg}
25,\label{eq:anomaly_external_region}
26,\label{eq:anomaly_internal_region}
27,\label{eq:anomaly_2D_ISP_circular_well_calculation}
28,\label{eq:anomaly_2D_ISP_circular_well}
29,\label{eq:D_K_conservation_law_failure}
30,\label{sec:renormalization}
31,\label{eq:macdonald_small_argument}
32,\label{eq:eigenvalue_2D_ISP_circular_well_limit_a=0}
33,\label{eq:asymptotic_freedom}
34,\label{eq:eigenvalue_2D_ISP_circular_well_limit_a=0_approx}
35,\label{eq:Acoeff_2D_ISP_circular_well}
36,\label{sec:conclusions}
