,eqnarray
0,"\begin{eqnarray}
\phi(p,\thzb) & = & p^+\bar{Z} +
{\rm i}\thzb\bar\gamma^{\bar{Z}}\psi^{\oplus\bar{Z}}
-\frac{1}{2}\thzb\bar\gamma^{-\bar{Z}\hi}\thzb A^{\hi}
-\frac{1}{2}\thzb\bar\gamma^{-\bar{Z}i'}\thzb \phi^{i'}
\label{supfie}\nonumber\\
&-&
\frac{\rm i}{6p^+}\thzb\bar\gamma^{-\bar{Z}\hat{I}}
\thzb \thzb\bar\gamma^{\hat{I}}\psi^{\oplus Z}
-\frac{1}{24p^+}(\thzb\bar\gamma^{-\bar{Z}\hat{I}}\thzb)^2Z\,.
\"
1,"\begin{eqnarray}
\label{s2sup}
&&
S_2 = \rTr
\int d^4\theta^{\bar{Z}} dx^+d^3p\, p^+\phi(-p,-\thzb)
({\rm i}\partial_{x^+}
+P^-)\phi(p,\thzb)\,,
\\
\label{s3sup}
&&
S_3 =\rTr\,\,\, \frac{1}{3}\int d\Gamma_3\,\,
{\bf P}^\hi\frac{\Theta^{\bar{Z}}
\bar\gamma^{-\bar{Z}\hi}\Theta^{\bar{Z}}}{p_1^+p_2^+p_3^+}
\prod_{a=1}^3\phi(p_a,\theta^{\bar{Z}}_a)\,.
\"
2,"\begin{eqnarray}
\label{pppm}&&
P^+ = p^+\,,\qquad
P^- = -\frac{p^2}{2p^+} + \frac{\f^2}{2}p^+\partial_p^2\,,
\\
&&
T^\hi = e^{-{\rm i}\f x^+}(p^\hi -\f p^+\partial_{p^\hi})\,,
\qquad
\bar{T}^\hi = e^{{\rm i}\f x^+}(p^\hi + \f p^+\partial_{p^\hi})\,,
\\
&&
J^{\hi\hj}= l^{\hi\hj}
+M^{\hi\hj}\,,\qquad
l^{\hi\hj}\equiv p^\hi\partial_{p^\hj}-p^\hj\partial_{p^\hi}
\qquad M^{\hi\hj}\equiv \theta^Z\bar\gamma^{-\hi\hj}\thzb\,.
\"
3,"\begin{eqnarray}
D & = & -2\partial_{p^+}p^+ -\partial_{p^\hi}p^\hi
+ 2\theta^Z\bar\gamma^-\theta^{\bar{Z}}-1\,,
\\
C & = &e^{-2{\rm i}\f x^+}(
\frac{p^2}{2p^+}
+\frac{\f^2}{2}p^+\partial_p^2
-\f \partial_{p^\hi} p^\hi
+\f)\,,
\\
C^\hi&=& e^{-{\rm i}\f x^+}\Bigl(
-\partial_{p^+}p^\hi
-\frac{1}{2p^+}\partial_{p^\hi}p^2
+M^{\hi\hj}\frac{p^\hj}{p^+}
+(\theta^Z\bar\gamma^-\theta^{\bar{Z}}-1)\frac{p^\hi}{p^+}
\nonumber\\
& + & \f( - \frac{1}{2}\partial_p^2 p^\hi
+\partial_{p^\hi}
(\partial_{p^+}p^+ +\partial_{p^\hi}p^\hi
-\theta^Z\bar\gamma^-\theta^{\bar{Z}})
- M^{\hi\hj}\partial_{p^\hj}\Bigr)\,,
\\
K^-&=& \frac{1}{4p^+}\partial_p^2p^2+
(\partial_{p^+} +\frac{1}{p^+}(1-\theta^Z\bar\gamma^-\theta^{\bar{Z}}))
(\partial_{p^+}p^+ +\partial_{p^\hi}p^\hi
-\theta^Z\bar\gamma^-\theta^{\bar{Z}})
\nonumber\\
&+ & \frac{1}{2p^+}M^{\hi\hj}l^{\hi\hj}
+ \frac{1}{2p^+}M^{\hi\hj}M^{\hi\hj}\,.
\"
4,"\begin{eqnarray}
&& J^{i'j'}= \theta^Z\bar\gamma^{-i'j'}\theta^{\bar{Z}}\,,
\qquad\quad
J^{Z\bar{Z}}=\theta^Z\bar\gamma^-\theta^{\bar{Z}}-1\,,
\\[6pt]
&&
J^{Zi'}
= \frac{p^+}{2}\theta^Z\bar\gamma^{-Zi'}\theta^Z\,,
\qquad
J^{\bar{Z}i'}
= \frac{1}{2p^+}\thzb\bar\gamma^{-\bar{Z}i'}\thzb\,.
\"
5,"\begin{eqnarray}
\label{omp}&&
\Omega^+ =2\bar\gamma^-(p^+\theta^Z+\theta^{\bar{Z}})\,,
\\
&&
\Omega^-=2T^\hi\bar\gamma^\hi
(\theta^Z + \frac{1}{p^+}\theta^{\bar{Z}})\,,
\qquad
\bar\Omega{}^-
=2\bar{T}{}^\hi\bar\gamma^\hi(\theta^Z+
\frac{1}{p^+}\theta^{\bar{Z}})\,,
\"
6,"\begin{eqnarray}
&&
P^+ =p^+\,, \qquad P^- = -\f  (a^\hi\bar{a}^\hi+1)\,,
\\
&&
T^\hi =\sqrt{2\f\,p^+}\,e^{-{\rm i}\f x^+} a^\hi\,,
\qquad \bar{T}^\hi
=\sqrt{2\f\,p^+}\, e^{{\rm i}\f x^+} \bar{a}{}^\hi\,,
\\
&&
J^{\hi\hj} = a^\hi\bar{a}^\hj -a^\hj\bar{a}^\hi
+\theta^Z\bar\gamma^{-\hi\hj}\theta^{\bar{Z}}\,.
\"
7,"\begin{eqnarray}
&&
D= -2\partial_{p^+}p^+ + 2\theta^Z\bar\gamma^-\theta^{\bar{Z}}-1\,,
\\
&&
C=\f e^{-2{\rm i}\f x^+} a^\hi a^\hi\,,
\\
&&
C^\hi = -\partial_{p^+}T^\hi -\frac{1}{2\f p^+}
(\bar{T}^\hi C +T^\hi P^-)+\frac{1}{p^+}\theta^Z
\bar\gamma^-\gamma^\hi
\bar\gamma^\hj\theta^{\bar{Z}}T^\hj\,,
\\
&&
K^-= \frac{1}{8\f^2p^+}\{C,\bar{C}\}
-\frac{1}{4\f^2p^+}\, (P^-)^2
+(\partial_{p^+} -\frac{1}{p^+}\theta^Z\bar\gamma^-\theta^{\bar{Z}})
(\partial_{p^+}p^+ +1 -\theta^Z\bar\gamma^-\theta^{\bar{Z}})
\nonumber
\\
&& \hspace{1cm}+ \frac{1}{p^+}M^{\hi\hj}a^\hi \bar{a}^\hj
+\frac{1}{2p^+}M^{\hi\hj}M^{\hi\hj} +\frac{3}{4p^+}\,.
\"
8,"\begin{eqnarray}\label{lag3}
{\cal L}_3 & = &\rTrpr\,\,
 -[A^I,A^J]\partial^I  A^J -
\partial^J A^J\frac{1}{\partial^+} [A^I,\partial^+A^I]
\\
& + &{\rm i} \partial^IA^I \frac{1}{\partial^+}
(\psi^\oplus\bar{\gamma}^+\psi^\oplus ) +\frac{\rm
i}{4}[A^I,\psi^\oplus]
\frac{\bar{\gamma}^+\gamma^I\bar{\gamma}^J}{\partial^+}
\partial^J\psi^\oplus
+ \frac{\rm i}{4}\partial^J\psi^\oplus
\frac{\bar{\gamma}^+\gamma^J\bar{\gamma}^I}{\partial^+}
[A^I,\psi^\oplus]\,, \nonumber
\\
&&\nonumber
\\
\label{lag4} {\cal L}_4 & =  &\rTrpr\,\, -\frac{1}{4}[A^I,A^J]^2
-\frac{1}{2} (\frac{1}{\partial^+}[A^J,\partial^+ A^J])^2
\nonumber\\
& + & \frac{{\rm
i}}{\partial^+}(\psi^\oplus\bar{\gamma}^+\psi^\oplus)
\frac{1}{\partial^+}[A^I,\partial^+ A^I] +\frac{\rm
i}{4}[A^I,\psi^\oplus]\frac{\bar{\gamma}^+\gamma^I
\bar{\gamma}^J}{\partial^+}
[A^J,\psi^\oplus]
\nonumber\\
& + &
\frac{1}{2}(\frac{1}{\partial^+}(\psi^\oplus\bar{\gamma}^+
\psi^\oplus))^2\,, \qquad\partial^I=\partial_{x^I}\,,\quad
\partial^+=\partial_{x^-}\,,\quad
\partial^-=\partial_{x^+}\,.
\"
9,"\begin{eqnarray}
&&
S_2 = \rTr\,\int\! dx^+ d^3p\, A^I(-p)p^+({\rm i}\partial^- +P^-)A^I(p)
-\frac{\rm i}{2}\psi^\oplus(-p)\bar\gamma^+
({\rm i}\partial^- +P^-)\psi^\oplus(p)\,,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\\
&&
S_3 = \rTr\int d\Gamma_3(p)\Bigl(
\frac{2}{p_3^+}{\bf P}^K \delta^{IJ}
A^I(p_1)A^J(p_2)A^K(p_3)
\nonumber\\
&& \hspace{1cm} -\frac{p_1^+ - p_2^+}{2p_1^+p_2^+p_3^+}{\bf P}^I
\psi(p_1)\bar\gamma^+\psi(p_2) A^I(p_3)
-\frac{1}{2p_1^+p_2^+}{\bf P}^I
\psi(p_1)\bar\gamma^{+IJ}\psi(p_2) A^J(p_3)\Bigr)\,,
\"
10,"\begin{eqnarray}
&&
\int d^4\theta^Z\,\, (\theta^Z \bar\gamma^-\theta^{Z\dagger})^4
=\frac{1}{16}(\theta^{Z\dagger}
\bar\gamma^{-\bar{Z}\hat{I}}\theta^{Z\dagger})^2\,,
\\
&&
\int d^4\theta^Z\,\, \theta^Z\bar\gamma^{-Z\hat{I}}\theta^Z\,\,
\theta^Z\bar\gamma^{-Z\hat{J}}\theta^Z
=4\delta^{\hat{I}\hat{J}}\,,
\\
&&
\int d^4\theta^Z\,\,
\theta^{Z\alpha }\theta^{Z\beta }\,\,\theta^Z
\bar\gamma^{-Z\hat{I}}\theta^Z
=\frac{1}{4}(\gamma^{+\bar{Z}\hat{I}})^{\alpha\beta}\,.
\"
11,"\begin{eqnarray}
\phi(p,\thzb) & = & p^+\bar{Z} +
{\rm i}\thzb\bar\gamma^{\bar{Z}}\psi^{\oplus\bar{Z}}
-\frac{1}{2}\thzb\bar\gamma^{-\bar{Z}\hi}\thzb A^{\hi}
-\frac{1}{2}\thzb\bar\gamma^{-\bar{Z}i'}\thzb \phi^{i'}
\label{supfie}\nonumber\\
&-&
\frac{\rm i}{6p^+}\thzb\bar\gamma^{-\bar{Z}\hat{I}}
\thzb \thzb\bar\gamma^{\hat{I}}\psi^{\oplus Z}
-\frac{1}{24p^+}(\thzb\bar\gamma^{-\bar{Z}\hat{I}}\thzb)^2Z\,.
\"
12,"\begin{eqnarray}
\label{s2sup}
&&
S_2 = \rTr
\int d^4\theta^{\bar{Z}} dx^+d^3p\, p^+\phi(-p,-\thzb)
({\rm i}\partial_{x^+}
+P^-)\phi(p,\thzb)\,,
\\
\label{s3sup}
&&
S_3 =\rTr\,\,\, \frac{1}{3}\int d\Gamma_3\,\,
{\bf P}^\hi\frac{\Theta^{\bar{Z}}
\bar\gamma^{-\bar{Z}\hi}\Theta^{\bar{Z}}}{p_1^+p_2^+p_3^+}
\prod_{a=1}^3\phi(p_a,\theta^{\bar{Z}}_a)\,.
\"
13,"\begin{eqnarray}
\label{pppm}&&
P^+ = p^+\,,\qquad
P^- = -\frac{p^2}{2p^+} + \frac{\f^2}{2}p^+\partial_p^2\,,
\\
&&
T^\hi = e^{-{\rm i}\f x^+}(p^\hi -\f p^+\partial_{p^\hi})\,,
\qquad
\bar{T}^\hi = e^{{\rm i}\f x^+}(p^\hi + \f p^+\partial_{p^\hi})\,,
\\
&&
J^{\hi\hj}= l^{\hi\hj}
+M^{\hi\hj}\,,\qquad
l^{\hi\hj}\equiv p^\hi\partial_{p^\hj}-p^\hj\partial_{p^\hi}
\qquad M^{\hi\hj}\equiv \theta^Z\bar\gamma^{-\hi\hj}\thzb\,.
\"
14,"\begin{eqnarray}
D & = & -2\partial_{p^+}p^+ -\partial_{p^\hi}p^\hi
+ 2\theta^Z\bar\gamma^-\theta^{\bar{Z}}-1\,,
\\
C & = &e^{-2{\rm i}\f x^+}(
\frac{p^2}{2p^+}
+\frac{\f^2}{2}p^+\partial_p^2
-\f \partial_{p^\hi} p^\hi
+\f)\,,
\\
C^\hi&=& e^{-{\rm i}\f x^+}\Bigl(
-\partial_{p^+}p^\hi
-\frac{1}{2p^+}\partial_{p^\hi}p^2
+M^{\hi\hj}\frac{p^\hj}{p^+}
+(\theta^Z\bar\gamma^-\theta^{\bar{Z}}-1)\frac{p^\hi}{p^+}
\nonumber\\
& + & \f( - \frac{1}{2}\partial_p^2 p^\hi
+\partial_{p^\hi}
(\partial_{p^+}p^+ +\partial_{p^\hi}p^\hi
-\theta^Z\bar\gamma^-\theta^{\bar{Z}})
- M^{\hi\hj}\partial_{p^\hj}\Bigr)\,,
\\
K^-&=& \frac{1}{4p^+}\partial_p^2p^2+
(\partial_{p^+} +\frac{1}{p^+}(1-\theta^Z\bar\gamma^-\theta^{\bar{Z}}))
(\partial_{p^+}p^+ +\partial_{p^\hi}p^\hi
-\theta^Z\bar\gamma^-\theta^{\bar{Z}})
\nonumber\\
&+ & \frac{1}{2p^+}M^{\hi\hj}l^{\hi\hj}
+ \frac{1}{2p^+}M^{\hi\hj}M^{\hi\hj}\,.
\"
15,"\begin{eqnarray}
&& J^{i'j'}= \theta^Z\bar\gamma^{-i'j'}\theta^{\bar{Z}}\,,
\qquad\quad
J^{Z\bar{Z}}=\theta^Z\bar\gamma^-\theta^{\bar{Z}}-1\,,
\\[6pt]
&&
J^{Zi'}
= \frac{p^+}{2}\theta^Z\bar\gamma^{-Zi'}\theta^Z\,,
\qquad
J^{\bar{Z}i'}
= \frac{1}{2p^+}\thzb\bar\gamma^{-\bar{Z}i'}\thzb\,.
\"
16,"\begin{eqnarray}
\label{omp}&&
\Omega^+ =2\bar\gamma^-(p^+\theta^Z+\theta^{\bar{Z}})\,,
\\
&&
\Omega^-=2T^\hi\bar\gamma^\hi
(\theta^Z + \frac{1}{p^+}\theta^{\bar{Z}})\,,
\qquad
\bar\Omega{}^-
=2\bar{T}{}^\hi\bar\gamma^\hi(\theta^Z+
\frac{1}{p^+}\theta^{\bar{Z}})\,,
\"
17,"\begin{eqnarray}
&&
P^+ =p^+\,, \qquad P^- = -\f  (a^\hi\bar{a}^\hi+1)\,,
\\
&&
T^\hi =\sqrt{2\f\,p^+}\,e^{-{\rm i}\f x^+} a^\hi\,,
\qquad \bar{T}^\hi
=\sqrt{2\f\,p^+}\, e^{{\rm i}\f x^+} \bar{a}{}^\hi\,,
\\
&&
J^{\hi\hj} = a^\hi\bar{a}^\hj -a^\hj\bar{a}^\hi
+\theta^Z\bar\gamma^{-\hi\hj}\theta^{\bar{Z}}\,.
\"
18,"\begin{eqnarray}
&&
D= -2\partial_{p^+}p^+ + 2\theta^Z\bar\gamma^-\theta^{\bar{Z}}-1\,,
\\
&&
C=\f e^{-2{\rm i}\f x^+} a^\hi a^\hi\,,
\\
&&
C^\hi = -\partial_{p^+}T^\hi -\frac{1}{2\f p^+}
(\bar{T}^\hi C +T^\hi P^-)+\frac{1}{p^+}\theta^Z
\bar\gamma^-\gamma^\hi
\bar\gamma^\hj\theta^{\bar{Z}}T^\hj\,,
\\
&&
K^-= \frac{1}{8\f^2p^+}\{C,\bar{C}\}
-\frac{1}{4\f^2p^+}\, (P^-)^2
+(\partial_{p^+} -\frac{1}{p^+}\theta^Z\bar\gamma^-\theta^{\bar{Z}})
(\partial_{p^+}p^+ +1 -\theta^Z\bar\gamma^-\theta^{\bar{Z}})
\nonumber
\\
&& \hspace{1cm}+ \frac{1}{p^+}M^{\hi\hj}a^\hi \bar{a}^\hj
+\frac{1}{2p^+}M^{\hi\hj}M^{\hi\hj} +\frac{3}{4p^+}\,.
\"
19,"\begin{eqnarray}\label{lag3}
{\cal L}_3 & = &\rTrpr\,\,
 -[A^I,A^J]\partial^I  A^J -
\partial^J A^J\frac{1}{\partial^+} [A^I,\partial^+A^I]
\\
& + &{\rm i} \partial^IA^I \frac{1}{\partial^+}
(\psi^\oplus\bar{\gamma}^+\psi^\oplus ) +\frac{\rm
i}{4}[A^I,\psi^\oplus]
\frac{\bar{\gamma}^+\gamma^I\bar{\gamma}^J}{\partial^+}
\partial^J\psi^\oplus
+ \frac{\rm i}{4}\partial^J\psi^\oplus
\frac{\bar{\gamma}^+\gamma^J\bar{\gamma}^I}{\partial^+}
[A^I,\psi^\oplus]\,, \nonumber
\\
&&\nonumber
\\
\label{lag4} {\cal L}_4 & =  &\rTrpr\,\, -\frac{1}{4}[A^I,A^J]^2
-\frac{1}{2} (\frac{1}{\partial^+}[A^J,\partial^+ A^J])^2
\nonumber\\
& + & \frac{{\rm
i}}{\partial^+}(\psi^\oplus\bar{\gamma}^+\psi^\oplus)
\frac{1}{\partial^+}[A^I,\partial^+ A^I] +\frac{\rm
i}{4}[A^I,\psi^\oplus]\frac{\bar{\gamma}^+\gamma^I
\bar{\gamma}^J}{\partial^+}
[A^J,\psi^\oplus]
\nonumber\\
& + &
\frac{1}{2}(\frac{1}{\partial^+}(\psi^\oplus\bar{\gamma}^+
\psi^\oplus))^2\,, \qquad\partial^I=\partial_{x^I}\,,\quad
\partial^+=\partial_{x^-}\,,\quad
\partial^-=\partial_{x^+}\,.
\"
