,label
0,"\label=\draftlabel
        \let\marginnote=\draftmarginnote
        \def\ps@empty{\let\@mkboth\@gobbletwo
        \def\@oddfoot{\hfil \smash{\Large\sl DRAFT} \hfil}
        \let\@evenfoot\@oddhead}
        \def\@eqnnum{(\theequation)\rlap{\kern\marginparsep\tt\@eqnlabel}%
        \global\let\@eqnlabel\@vacuum}  }"
1,\label{supfie}
2,\label{s2sup}
3,\label{s3sup}
4,\label{pgen}
5,\label{GLOSYM}
6,\label{pppm}
7,\label{omp}
8,\label{smin}
9,\label{equmot0}
10,\label{app}
11,\label{kinpw}
12,\label{4dpw}
13,\label{box}
14,\label{lag3}
15,\label{lag4}
16,\label{fieherrul}
17,\label{pdcha}
18,\label{pwcomrel1}
19,\label{pwcomrel2}
20,\label{pwcomrel3}
21,\label{pwcomrel4}
22,\label{pwcomrel5}
23,\label{basfieide}
24,\label{unf}
25,\label{basfie}
26,\label{fieide11}
27,\label{basint}
28,\label{delfun}
