,eqnarray
0,"\begin{eqnarray}
{\cal L} =
 M_{\rm Pl}^2 h \square h + 
M_{\rm Pl}^2 m^2_g ( A \square A + h \square \phi ) +
\cdots 
\"
1,"\begin{eqnarray}
%
% 5 sites space
%
\parbox{30mm}{
\begin{fmfgraph*}(70,70)
\fmfsurroundn{v}{5}\fmfdotn{v}{5}
\fmfv{decoration.shape=circle,
decoration.filled=empty,decoration.size=0.2w}{v1}
\fmfv{decoration.shape=circle,decoration.filled=empty,
decoration.size=0.2w}{v2}
\fmfv{decoration.shape=circle,decoration.filled=empty,
decoration.size=0.2w}{v3}
\fmfv{decoration.shape=circle,decoration.filled=empty,
decoration.size=0.2w}{v4}
\fmfv{decoration.shape=circle,decoration.filled=empty,
decoration.size=0.2w}{v5}
\fmf{fermion}{v1,v2}
\fmf{fermion}{v2,v3}
\fmf{fermion}{v3,v4}
\fmf{fermion}{v4,v5}
\fmf{dots}{v5,v1}
\end{fmfgraph*} }
%
%
%
\"
2,"\begin{eqnarray}
 {\cal L}_{\rm min}  =\sum_j M^2 \sqrt{g^j}R[g^j] + M^2 m^2 \sqrt{g^j} 
( g^j_{\mu \nu} - g^{j + 1}_{\mu \nu} ) 
( g_j^{\mu \rho} g_j^{\nu \sigma} - g_j^{\mu \nu} g_j^{\rho \sigma} ) 
( g^j_{\rho \sigma} - g^{j + 1}_{\rho \sigma} ) \label{lione}
\"
3,"\begin{eqnarray}
 \Lambda_{\rm min}  = (N m_1^4 M_{\rm Pl})^{1/5} \label{lammin}
\"
4,"\begin{eqnarray}
 \Lambda_{\rm min}  <  \Lambda_{\rm max}  = M_{\rm 5D} (R M_{\rm 5D} )^{-5/8} \label{minmax}
\"
5,"\begin{eqnarray}
{\cal L}_{\rm F P} = h_{\mu\nu}^2 - h^2 \label{lfpu}
\"
6,"\begin{eqnarray}
h_{\mu\nu} \leadsto A_{\mu,\nu} + A_{\nu,\mu} + A_{\alpha,\mu}A_{\alpha,\nu}
\"
7,"\begin{eqnarray}
{\cal L}_{\rm F P} \leadsto -F_{\mu\nu}^2 - 4 A_{\mu,\mu} A_{\mu,\nu} A_{\mu,\nu} 
+ 4 A_{\mu\nu}A_{\nu\alpha}A_{\mu\alpha}
+ \cdots
\label{lfpt}
\"
8,"\begin{eqnarray}
A &\equiv& A_{\mu , \nu} \Rightarrow A^T = A_{\nu , \mu} \label{amatnot}\\
F &\equiv& A_{\mu , \nu} - A_{\nu , \mu}
= A - A^T \\
\Phi &\equiv& \phi_{, \mu , \nu} = \Phi^T \label{phimat}\\ 
1 &\equiv& \eta_{\mu\nu}
\"
9,"\begin{eqnarray}
{\cal L}_{\rm F P} &=& [h^2] - [h]^2 \nonumber \\
&\leadsto&
[( A + A^T + A^T A )^2] - ( 2 [A] + [A A^T])^2 \nonumber \\
&=& 2[A A^T]+2[A A^T]-4[A]^2 + 4 [A^2 A^T] - 4 [A] [A A^T] + [A^T A A^T A] - 
[A A^T]^2 \quad \quad \label{l2int}
\"
