,label
0,\label{act}
1,\label{V2}
2,\label{tem}
3,\label{t11}
4,\label{tab}
5,\label{tpa}
6,\label{fig1}
7,\label{tcf}
8,\label{tso}
9,\label{tes}
10,\label{ttq}
11,\label{tto}
12,\label{tnf}
13,\label{fig2}
14,\label{fig3}
15,\label{act1}
16,\label{detX}
17,\label{trans}
18,\label{eomt}
19,\label{eomg}
20,\label{metc}
21,\label{emt2}
22,\label{max}
23,\label{coeq}
24,\label{Pi}
25,\label{Xx}
26,\label{ste}
27,\label{cale}
28,\label{upo}
29,\label{fig4}
30,\label{een}
31,\label{epe}
32,\label{ear}
33,\label{err}
34,\label{etp}
35,\label{fig5}
36,\label{fig6}
37,\label{exs}
38,\label{exy}
39,\label{ext}
40,\label{ed0}
41,\label{eki}
42,\label{etk}
43,\label{2em}
44,\label{2e1}
45,\label{2e2}
46,\label{2tv}
47,\label{2st}
48,\label{2cal}
49,\label{2up}
50,\label{2ee}
51,\label{2p2}
52,\label{2con}
53,\label{2uu}
54,\label{2zt}
55,\label{2r5}
56,\label{2p5}
57,\label{exy2}
58,\label{ext2}
59,\label{fig7}
60,\label{222}
61,\label{2bb}
62,\label{fig8}
63,\label{fig9}
64,\label{2mi}
65,\label{2xe}
66,\label{2na}
67,\label{2gr}
68,\label{2rh}
