,fractions
0,\frac{L'}{k}
1,\frac{L}{k}
2,\frac{L'}{k}
3,\frac{L}{k}
4,\frac{L'}{k+1}
5,\frac{2}{3}
6,\frac{2}{3}
7,\frac{2}{3}
8,\frac{2}{5}
9,\frac{2}{3}
10,\frac{2}{3}
11,\frac{2}{5}
12,\frac{2}{5}
13,\frac{2}{3}
14,\frac{2}{5}
15,\frac{2}{3}
16,\frac{2}{3}
17,\frac{2}{3}
18,\frac{2}{3}
19,\frac{2}{3}
20,\frac{2}{5}
21,\frac{2}{3}
22,\frac{2}{3}
23,\frac{2}{3}
24,\frac{2}{3}
25,\frac{2}{3}
26,\frac{2}{3}
27,\frac{L'}{k+1}
28,\frac{L'}{k+1}
29,\frac{k}{k+1}
30,\frac{k}{k+1}
31,\frac{k}{k+1}
32,\frac{k+4}{2}
33,\frac{k+5}{2}
34,\frac{k}{2}
35,\frac{k}{2}
36,\frac{k}{2}
37,\frac{k}{2}
38,\frac{k}{2}
39,\frac{k}{2}
40,\frac{k}{2}
41,\frac{k}{2}
42,\frac{k}{2}
43,\frac{k}{2}
44,\frac{k}{2}
45,\frac{k}{2}
46,\frac{k}{2}
47,\frac{k}{2}
48,\frac{k}{2}
49,\frac{k}{2}
50,\frac{k}{2}
51,\frac{k}{2}
52,\frac{k}{2}
53,\frac{k}{2}
54,\frac{k}{2}
55,\frac{k}{2}
56,\frac{k}{2}
57,\frac{k}{2}
58,\frac{k}{2}
59,\frac{k}{2}
60,\frac{k}{2}
61,\frac{k}{2}
62,\frac{k}{2}
63,\frac{k}{2}
64,\frac{k}{2}
65,\frac{k}{2}
66,\frac{k}{2}
67,\frac{k}{2}
68,\frac{k}{2}
69,\frac{k}{2}
70,\frac{k}{2}
71,\frac{k}{2}
72,\frac{k}{2}
73,\frac{k}{2}
74,\frac{k-1}{2}
75,\frac{k+1}{2}
76,\frac{k+1}{2}
77,\frac{k+1}{2}
78,\frac{k+1}{2}
79,\frac{k+1}{2}
80,\frac{k+1}{2}
81,\frac{k+1}{2}
82,\frac{k+1}{2}
83,\frac{k}{2}
84,\frac{k}{2}
85,\frac{k}{2}
86,\frac{5-\sqrt{5}}{40}
87,\frac{5+\sqrt{5}}{2}
88,"\frac{su (2)_{3}}{u
(1)}"
