,cite
0,"\cite{dva,dvb,dv}"
1,\cite{dv2}
2,\cite{cdsw}
3,\cite{cdsw}
4,\cite{vy}
5,"\cite{is1,is2,is3}"
6,\cite{sw3}
7,"\cite{sw,sw2,swn1,swn2}"
8,"\cite{swrev1,swrev2,swrev3}"
9,\cite{sw3}
10,"\cite{sw,fs,bo}"
11,\cite{dorey1}
12,\cite{dorey2}
13,\cite{dorey3}
14,\cite{toappear}
15,\cite{sw}
16,"\cite{sw2,swn1,swn2}"
17,"\cite{swrev1,swrev2,swrev3}"
18,"\cite{sd1,sd2}"
19,\cite{bo}
20,"\cite{bo,csw,civ}"
21,\cite{civ}
22,"\cite{dva,dvb,dv}"
23,\cite{cdsw}
24,\cite{dv}
25,\cite{sw3}
26,\cite{3dmirror}
27,\cite{bho}
28,\cite{sw3}
29,\cite{callias}
30,"\cite{polyakov,daswadia,affleckharveywitten,katzvafa}"
31,"\cite{bho,ahiss}"
32,\cite{leeyi}
33,"\cite{sw3,katzvafa}"
34,"\cite{is1,is2,is3}"
35,\cite{olive}
36,"\cite{is1,is2}"
37,"\cite{dorey1,dorey2,dorey3}"
38,\cite{lax}
39,\cite{dv5}
40,\cite{toappear}
