,ref
0,\ref{eq1}
1,\ref{eq2}
2,\ref{eq5}
3,\ref{eq6}
4,\ref{eq2}
5,\ref{eq6}
6,\ref{eq22}
7,\ref{eq2}
8,\ref{eq26}
9,\ref{eq26}
10,\ref{eq27}
11,\ref{eq26}
12,\ref{eq29}
13,\ref{eq30}
14,\ref{eq32}
15,\ref{eq33}
16,\ref{eq26}
17,\ref{eq29}
18,\ref{eq28}
19,\ref{eq28}
20,\ref{eq30}
21,\ref{eq39}
22,\ref{eq23}
23,\ref{eq26}
24,\ref{eq27}
25,\ref{eq33}
26,\ref{eq3}
27,\ref{eq46}
28,\ref{eq23}
29,\ref{eq48}
30,\ref{eq48}
31,\ref{eq47}
32,\ref{eq48}
33,\ref{eq48}
34,\ref{eq53}
35,\ref{eq50}
36,\ref{eq54}
37,\ref{eq60}
38,\ref{eq29}
39,\ref{eq30}
40,\ref{eq62}
41,\ref{eq57}
42,\ref{eq9}
43,\ref{eq75}
44,\ref{eq75}
45,\ref{eq12}
46,\ref{eq15}
47,\ref{eq23}
48,\ref{eq94}
49,\ref{eq4}
50,\ref{eq98}
51,\ref{eq53}
52,\ref{eq97}
53,\ref{eq98}
54,\ref{eq109}
55,\ref{eq117}
56,\ref{eq116}
57,\ref{eq70}
58,\ref{eq75}
59,\ref{eq47}
60,\ref{eq70}
61,\ref{eq92}
62,\ref{eq23}
63,\ref{eq75}
64,\ref{eqa2}
65,\ref{eqa4}
