,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{d^Dq}{(2\pi)^D}
7,\frac{1}{2!}
8,\frac{1}{4!}
9,\frac{1}{4!}
10,\frac{1}{4!}
11,\frac{2!}{4!}
12,\frac{1}{2!}
13,\frac{1}{2!}
14,\frac{\delta}{\delta \varphi(q_1)}
15,\frac{\delta}{\delta \varphi(q_n)}
16,\frac{\delta}{\delta \chi(q_1)}
17,\frac{\delta}{\delta \chi(q_n)}
18,\frac{1}{2}
19,\frac{d^Dp}{(2\pi)^D}
20,\frac{d^Dp}{(2\pi)^D}
21,\frac{1}{2}
22,\frac{d^Dp}{(2\pi)^D}
23,\frac{\partial}{\partial q^2}
24,\frac{1}{2}
25,\frac{\partial}{\partial q^2}
26,\frac{\partial}{\partial q^2}
27,\frac{1}{M}
28,\frac{1}{N}
29,\frac{(2pq+q^2)\dot{N}}{N^2}
30,\frac{(2pq+q^2)^2\dot{N}^2}{N^3}
31,\frac{1}{2}
32,\frac{(2pq+q^2)^2\ddot{N}}{N^2}
33,\frac{1}{2}
34,\frac{d^Dp}{(2\pi)^D}
35,\frac{1}{2}
36,\frac{d^Dp}{(2\pi)^D}
37,\frac{p^2q^2}{D}
38,\frac{1}{2}
39,\frac{d^Dp}{(2\pi)^D}
40,\frac{1}{2}
41,\frac{d^Dp}{(2\pi)^D}
42,\frac{p^4q^4}{D(D+2)}
43,\frac{1}{2}
44,\frac{d^Dp}{(2\pi)^D}
45,\frac{1}{N}
46,\frac{\dot{N}}{N^4}
47,\frac{4}{D}
48,\frac{p^2\dot{N}^2}{N^5}
49,\frac{2}{D}
50,\frac{p^2\ddot{N}}{N^4}
51,\frac{2\dot{N}^2}{N^5}
52,\frac{\ddot{N}}{N^4}
53,\frac{1}{2}
54,\frac{d^Dp}{(2\pi)^D}
55,\frac{~0+~D}{D}
56,\frac{2}{D}
57,\frac{0+1D}{D}
58,\frac{~2+~D}{D}
59,\frac{2}{D}
60,\frac{1+2D}{D}
61,\frac{~4+~D}{D}
62,\frac{2}{D}
63,\frac{0+3D}{D}
64,\frac{~4+~D}{D}
65,\frac{2}{D}
66,\frac{4+8D}{D}
67,\frac{12+2D}{D}
68,\frac{4}{D}
69,\frac{4+6D}{D}
70,\frac{~8+~D}{D}
71,\frac{2}{D}
72,\frac{~0+~2D}{D}
73,\frac{~~~~~8+D~~~\;}{D}
74,\frac{~0+~2D}{D}
75,\frac{10+~4D}{D}
76,"\frac{~~~~20+D~~~\,}{D}"
77,\frac{~0+~2D}{D}
78,\frac{~8+~6D}{D}
79,\frac{36+18D+D^2}{D(D+2)}
80,\frac{~4+~8D}{D}
81,\frac{32+~8D}{D}
82,\frac{64+30D+D^2}{D(D+2)}
83,\frac{16+22D}{D}
84,\frac{72+12D}{D}
85,\frac{96+42D+D^2}{D(D+2)}
86,\frac{1}{2}
87,\frac{d^Dp}{(2\pi)^D}
88,\frac{(p^2)^m ~ \partial_t r}{(w+p^2z_0+p^4z_1+r)^n}
89,\frac{1}{2}
90,\frac{d^Dp}{(2\pi)^D}
91,\frac{(p^2)^m ~ (z_0+2 p^2 z_1+\dot{r}) ~ \partial_t r}{(w+p^2z_0+p^4z_1+r)^n}
92,\frac{1}{2}
93,\frac{d^Dp}{(2\pi)^D}
94,\frac{1}{2}
95,\frac{d^Dp}{(2\pi)^D}
96,\frac{(p^2)^m ~ (2z_1 + \ddot{r}) ~ \partial_t r}{(w+p^2z_0+p^4z_1+r)^n}
97,\frac{1}{2}
98,\frac{d^Dp}{(2\pi)^D}
99,\frac{(p^2)^m ~ \Theta(1-p^2)}{(w+p^2z_0+p^4z_1+r)^n}
100,\frac{x^a}{((w+1)+(z_0-1)x+z_1 x^2)^n}
101,\frac{v_D}{(w+1)^n}
102,\frac{v_D}{(w+1)^n}
103,\frac{x^k}{k!}
104,\frac{(n+k-l-1)!k!}{(n-1)!}
105,\frac{c^l}{l!}
106,\frac{b^{k-2l}}{(k-2l)!}
107,\frac{v_D}{(w+1)^n}
108,\frac{(n+k-l-1)!}{(n-1)!}
109,\frac{c^l}{l!}
110,\frac{b^{k-2l}}{(k-2l)!}
111,\frac{v_D}{(w+1)^n}
112,\frac{(n+k-l-1)!}{(n-1)!}
113,\frac{c^l}{l!}
114,\frac{b^{k-2l}}{(k-2l)!}
115,\frac{1}{a+k+1}
116,\frac{1}{2}
