,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{\partial}{\partial z^\mu}
4,\frac{\partial}{\partial x^\mu}
5,\frac{\partial}{\partial z^\mu}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{\partial}{\partial x^\mu}
9,\frac{\kappa}{2}
10,\frac{1}{2}
11,\frac{iL_1}{2L_2}
12,\frac{iL_1}{L_2}
13,\frac{L_1}{2\pi}
14,\frac{1}{2}
15,\frac{iL_1}{2L_2}
16,\frac{iL_1}{L_2}
17,\frac{iL_1 L_2 \omega_2}{\pi}
18,\frac{\pi \lambda^2}{L_1 L_2}
19,\frac{i}{2}
20,\frac{i}{2}
21,\frac{i}{2}
22,\frac{iL_1}{4\pi^2}
23,\frac{iL_1}{L_2}
24,\frac{L_1}{2\pi}
25,\frac{iL_1}{2L_2}
26,\frac{i}{L_2}
27,\frac{iL_1}{L_2}
28,\frac{iL_1}{2L_2}
29,\frac{i}{L_2}
30,\frac{iL_1}{L_2}
31,\frac{L_1}{2\pi}
32,\frac{iL_1}{2L_2}
33,\frac{i L_1}{L_2}
34,\frac{L_1 L_2}{i\pi}
35,\frac{iL_1}{2L_2}
36,\frac{iL_1}{L_2}
37,\frac{L_1}{2\pi}
38,\frac{iL_1}{2L_2}
39,\frac{iL_1}{L_2}
40,\frac{L_1}{2\pi}
41,\frac{iL_1}{2L_2}
42,\frac{iL_1}{L_2}
43,\frac{L_1}{2\pi}
44,\frac{iL_1}{2L_2}
45,\frac{iL_1}{L_2}
46,\frac{\partial}{\partial x^\mu}
47,\frac{1}{4}
48,\frac{1}{4}
49,\frac{i}{2}
50,\frac{i}{2}
51,\frac{1}{4}
52,\frac{i}{2}
53,\frac{i}{2}
54,\frac{\tau_3}{2}
55,\frac{\nu^*}{\rho}
56,\frac{\tau_3}{2}
57,\frac{\nu^*}{\rho}
58,\frac{\nu_0}{\rho_0}
59,\frac{\nu_0}{\rho_0}
60,\frac{L_1}{L_2}
61,\frac{1}{2}
62,\frac{1}{2}
63,\frac{1}{2}
64,\frac{3}{2}
65,\frac{1}{2}
66,\frac{5}{8}
67,\frac{3}{8}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
74,\frac{1}{2}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{i}{2}
82,\frac{1}{2}
83,\frac{\kappa}{2y}
84,\frac{i}{2}
85,\frac{\kappa}{2\bar y}
86,\frac{i}{2}
87,\frac{1}{2}
88,\frac{1}{2}
89,\frac{1}{4}
90,\frac{1}{2}
91,\frac{1}{4}
92,\frac{1}{2}
93,\frac{1}{2}
94,\frac{1}{2}
95,\frac{1}{2}
96,\frac{1}{2}
97,\frac{4 \pi |\omega|}{|x_\perp|^3}
98,\frac{1}{2}
99,\frac{1}{2}
100,\frac{1}{2}
101,\frac{2\pi^2}{L|x_\perp|^3}
102,\frac{1}{2}
103,\frac{1}{2}
104,\frac{1}{2}
105,\frac{1}{\rho(x)}
106,"\frac{
|y-\omega_1-i\omega_2|^\kappa
}{4\pi\kappa\rho(x)}"
107,\frac{e^{2\phi(z')}}{4\pi\kappa\rho(x)}
108,\frac{x_\perp}{\rho}
109,\frac{\partial}{\partial|x_\perp|^2}
110,\frac{1}{2}
111,\frac{\partial}{\partial x_\perp}
112,\frac{1}{2}
113,\frac{\bar x_\perp}{2\pi |x_\perp|}
114,\frac{1}{4}
115,\frac{1}{4}
116,\frac{3}{2}
117,\frac{1}{2\pi |x_\perp|}
118,\frac{\nu^*}{\rho}
119,\frac{\nu}{\rho}
120,\frac{\nu^*}{\rho}
121,\frac{C}{|x_\perp|^t}
122,\frac{3}{2}
123,\frac{3}{2}
124,\frac{\tau_3}{4x_\perp}
