,array
0,"\begin{array}{c}
  D \\
  k
\"
1,"\begin{array}{cc}
  0& \gamma_i \\
  \gamma_i & 0
\"
2,"\begin{array}{cc}
  0 & {\bf 1}_d \\
  -{\bf 1}_d & 0
\"
3,"\begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\"
4,"\begin{array}{cc}
  0& \gamma_i \\
  -\gamma_i & 0
\"
5,"\begin{array}{cc}
  0 & {\bf 1}_d \\
  {\bf 1}_d & 0
\"
6,"\begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\"
7,\begin{array}{cc}0 &1\\ -1&0  \
8,"\begin{array}{cc}0 &1\\ 1&0
\"
9,\begin{array}{cc}1 &0\\ 0&-1  \
10,"\begin{array}{c}
  \tau_A\otimes\tau_1, \\
  \tau_A\otimes\tau_2, \\
  {\bf 1}_2\otimes \tau_A.
\"
11,"\begin{array}{c}
  \tau_A\otimes\tau_1\otimes{\bf 1}_2, \\
  \tau_A\otimes\tau_2\otimes{\bf 1}_2, \\
  {\bf 1}_2\otimes \tau_A\otimes \tau_1,\\
  {\bf 1}_2\otimes \tau_A\otimes \tau_2,\\
  \tau_1\otimes{\bf 1}_2\otimes\tau_A,\\
  \tau_2\otimes{\bf 1}_2\otimes\tau_A,\\
  \tau_A\otimes\tau_A\otimes\tau_A.
\"
12,"\begin{array}{lcr} {\overline\tau}_i\otimes
\gamma_9\otimes \ldots&\ldots&\ldots\otimes\gamma_9,\\ {\bf
1}_4\otimes\gamma_j\otimes{\bf 1}_{16}\otimes\ldots & \ldots &
\ldots\otimes{\bf 1}_{16},\\
 {\bf 1}_4\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes\ldots &\ldots&\ldots\otimes{\bf 1}_{16},  \\ {\bf
1}_4\otimes\gamma_9\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes \ldots&\ldots&\ldots\otimes{\bf 1}_{16},  \\ \ldots
&\ldots&\ldots, \\ {\bf
1}_4\otimes\gamma_9\otimes\ldots&\ldots&\otimes
\gamma_9\otimes\gamma_j,
\"
13,"\begin{array}{lcr} {\tilde\tau}_i\otimes
\gamma_9\otimes \ldots&\ldots&\ldots\otimes\gamma_9,\\ {\bf
1}_8\otimes\gamma_j\otimes{\bf 1}_{16}\otimes\ldots & \ldots &
\ldots\otimes{\bf 1}_{16},\\
 {\bf 1}_8\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes\ldots &\ldots&\ldots\otimes{\bf 1}_{16},  \\ {\bf
1}_8\otimes\gamma_9\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes \ldots&\ldots&\ldots\otimes{\bf 1}_{16},  \\ \ldots
&\ldots&\ldots, \\ {\bf
1}_8\otimes\gamma_9\otimes\ldots&\ldots&\otimes
\gamma_9\otimes\gamma_j,\label{octon}
\"
14,"\begin{array}{cc}
   {\bf 1}_d &0 \\
  0 & -{\bf 1}_d
\"
15,"\begin{array}{cc}
  {\bf 1}_d & 0 \\
  0 &-{\bf 1}_d
\"
16,"\begin{array}{cc}
  0 & {\bf 1}_d \\
  -{\bf 1}_d & 0
\"
17,"\begin{array}{cc}
0& t_i \\ - t_i& 0
\"
18,"\begin{array}{cc}
0& 1\\ - 1& 0
\"
19,"\begin{array}{cc}
0& 1 \\ 1& 0
\"
20,"\begin{array}{cc}
0& 1 \\ 1 & 0
\"
21,"\begin{array}{cc}
0& 1 \\ - 1 & 0
\"
22,"\begin{array}{cc}
0& {\bf 1}_4 \\ - {\bf 1}_4 & 0
\"
23,"\begin{array}{cc}
D& B \\ C & -D^\dagger
\"
24,"\begin{array}{c|cc}
  0 & -\beta^\dagger & \alpha^\dagger\\ \hline
  \alpha & 0& 0 \\
  \beta & 0 & 0
\"
25,"\begin{array}{c|cc}
  A & 0 & 0\\ \hline
  0 & D& B \\
  0& C & -D^\dagger
\"
