,label
0,\label{sec:gensit}
1,\label{eq:LG}
2,\label{eq:Ntwogens}
3,\label{eq:Ntwodiag}
4,\label{eq:TMNfour}
5,\label{eq:MNfour}
6,\label{eq:K}
7,\label{eq:qKdiag}
8,\label{def:MNone}
9,\label{prop:MNone}
10,\label{eq:MoneO}
11,\label{eq:Rinv}
12,\label{eq:Kdiag}
13,\label{eq:qdiag}
14,\label{eq:fieldmodes}
15,\label{eq:kLR}
16,\label{thm:isoNone}
17,\label{eq:fgwm}
18,\label{eq:fggens}
19,\label{prop:Nonemorfunc}
20,\label{eq:Kp}
21,\label{eq:gR}
22,\label{def:MNtwo}
23,\label{eq:Mgeom}
24,\label{prop:Mgeom}
25,\label{eq:I}
26,\label{eq:J}
27,\label{eq:fibres}
28,\label{eq:Jdiag}
29,\label{prop:MNtwo}
30,\label{eq:Idiag}
31,\label{eq:JepsLR}
32,\label{tab:genmor}
33,\label{prop:genmorfunc}
34,\label{sec:geomint}
35,\label{eq:gTdual}
36,\label{eq:Jp}
37,\label{prop:SYZ}
38,\label{eq:R}
39,\label{eq:RX}
40,\label{eq:Rpsi}
41,\label{cond:ortho}
42,\label{eq:stdR}
43,\label{cond:rat1}
44,\label{cond:rat2}
45,\label{tab:trules}
46,\label{eq:bdyglue}
47,\label{eq:Ishi}
48,\label{eq:Ldef}
49,\label{thm:LR}
50,\label{eq:LRV}
51,\label{eq:LRW}
52,\label{prop:transLR}
53,\label{eq:bdygluef}
54,\label{eq:bdystate}
55,\label{eq:bdystateXi}
56,\label{def:CP}
57,\label{eq:Xiequiv}
58,\label{thm:phig}
59,\label{def:mult}
60,\label{eq:suppRXi}
61,\label{eq:transcomm}
62,\label{tab:ABbdy}
63,\label{conj:BisDer}
64,\label{conj:AisFuk}
65,\label{conj:genfunc}
