,fractions
0,\frac{\dd^Dk~\dd^Dq}{(2\pi)^D}
1,\frac{\sqrt{(p^2+m^2)^2+4M^4}-(p^2+m^2)}{2M^4}
2,\frac{\partial\ln Z_N}{\partial\lambda_\ell}
3,\frac{m^2}{\Lambda^2}
4,\frac{\dd\lambda}{4\pi}
5,\frac{m^2}{\Lambda^2}
6,"\frac{\dd^2p}
{(2\pi)^2}~W\left(\frac{p^2+m^2}{\Lambda^2}"
7,\frac{p^2+m^2}{\Lambda^2}
8,\frac{g}{\Lambda^2}
9,\frac{\dd\lambda}{16\pi}
10,\frac{W(\xi)-W(\lambda)}{\xi-\lambda}
11,"\frac{\ln\left(16\pi\,
\Lambda^2/m^2\right)}{(p^2+m^2)^2}"
12,"\frac{g\,\Lambda^2}{(p^2+m^2)^3}"
13,\frac{\Lambda^2}{2g}
14,\frac{\dd\xi}{16\pi}
15,"\frac{\sqrt{\lambda^2+a\,
\lambda+b}-\sqrt{\xi^2+a\,\xi+b}}{\lambda-\xi}"
16,\frac{\dd\xi}{16\pi}
17,"\frac{a\,\Lambda^2}{2 g}"
18,\frac{\dd\xi}{16\pi}
19,\frac{\Lambda^2}{2 g}
20,\frac{r^{2\ell}}{\ell!}
21,\frac{\dd^2u}{\pi}
22,\frac{\dd\varphi}{2\pi}
23,\frac{1}{2\theta}
24,\frac{\ii}{\theta}
