,section
0,\section{Introduction}
1,\section{Preliminary notes}
2,\section{Localizable effective theories}
3,\section{Analyticity conditions}
4,\section{The Cauchy forms}
5,\section{Bootstrap equations: a simple example}
6,\section{Cauchy forms for the string amplitude }
7,"\section{Collapse conditions and bootstrap \\ for Pochhammer symbols. 
}"
8,\section{Bootstrap system is overdetermined}
9,\section{Numerical test of the convergence rapidity}
10,\section{Conclusion}
11,"\section*{Acknowledgements}
\mbox{}

We are grateful to A.~Andrianov, A.~Vasiliev, M.~Vyazovski,
M.~Polyakov, V.~Sukhanov, H.~Nielsen, V.~Cheianov and J.~Schechter for
fruitful discussions of various problems associated with the concept
of the effective field theory. This work was supported by INTAS
(2000, project 587), RFBR (grant 01-02-17152), Ministry of Education
of Russia (E00-3.3-208) by the program ``Universities of Russia''
(UR.02.01.001) and Meltzers H\o yskolefond, Studentprosjektstipend
2002.


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%70
\begin{thebibliography}{99}

\bibitem{anyspin}
 S.~Weinberg. Phys. Rev. {\bf 133}, B1318 (1964);
 {\em ibid} {\bf 134}, B882 (1964); \\
 {\em ibid} {\bf 135}, B1049 (1964);
 {\em ibid} {\bf 138}, B988 (1965);
 {\em ibid} {\bf 181}, 1893 (1969).
\bibitem{Novozhilov}
 Y.~V.~Novozhilov. {\em Introduction to the Theory of Elementary
Particles.} \\
 (``Nauka'', Moscow, 1972.)
\bibitem{RumerFet})
 J.~B.~Rumer, A.~I.~Fet. {\em Group Theory and Quantum Fields.} \\
 (``Nauka'', Moscow, 1977.) (in Russian)
\bibitem{WeinMono}
 S.~Weinberg. {\em The Quantum Theory of Fields.}  \\
 (Cambridge University Press, Cambridge, 2000). vv. l-3.
\bibitem{WeinET}
 S.~Weinberg, Physica A {\bf 96}, 327 (1979).
\bibitem{VV}
 V.~Vereshagin,
 Phys. Rev. D{\bf 55}, 5349 (1997).
\bibitem{AVVV}
 A.~Vereshagin and V.~Vereshagin,
 Phys. Rev. D{\bf 59}, 016002 (2000).
\bibitem{Collins}
 J.~C.~Collins.
 {\em Renormalization}.        \\
 (Cambridge University Press, Cambridge, 1984).
\bibitem{Frampton}
 P.~H.~Frampton.
 {\em Dual Resonans Models and Superstrings.}  \\
 (World Scientific Publ., 1986.)
\bibitem{AV}
 A.~Vereshagin,
 $\pi N$ Newsletter, {\bf 16}, 426 (2002).
\bibitem{quasi}
 S.~Weinberg, Phys. Rev. {\bf 130}, 776 (1963);
 {\em ibid} {\bf 131}, 440 (1963);  \\
 {\em ibid} {\bf 133}, B232 (1964); \\
 M.~Scadron and S.~Weinberg, Phys. Rev. {\bf 133}, B1589 (1964); \\
 M.~Scadron, S.~Weinberg, and J.~Wright,
 Phys. Rev. {\bf 135}, B202 (1964).
\bibitem{Nekrasov}
 M.~L.~Nekrasov,
 Preprint IHEP 2001-9; e-archive hep-ph/0102283 (2001).
\bibitem{Sirlin}
 B.~A.~Kniehl and A.~Sirlin,
 Phys. Letters, {\bf B530}, 129 (2002).
\bibitem{Veltman}
 M.~Veltman,
 Physica, {\bf 29}, 186 (1963).
\bibitem{Shabat}
 B.~V.~Shabat.
 {\em Introduction to the complex analysis}.
 (``Nauka'', Moscow, 1969). (in Russian)
\bibitem{Lovelace}
 C.~Lovelace,
 Phys. Letters, {\bf 28B}, 264 (1968).
\bibitem{Veneziano}
 G.~Veneziano, Nuovo Cimento A {\bf 57}, 190 (1968).

\end{thebibliography}

\end{document}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%70
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%70

"
