,fractions
0,\frac{\partial }{\partial y}
1,\frac{\partial }{\partial y}
2,\frac{1}{2}
3,\frac{5}{2}
4,\frac{1}{2}
5,\frac{dV}{d\Phi }
6,\frac{\delta S_{\mathrm{M}}}{\delta \Phi }
7,\frac{\partial }{\partial t}
8,\frac{d\Phi }{dx}
9,\frac{d\Phi }{dx}
10,\frac{\partial }{\partial y}
11,\frac{\Phi -1}{\Phi +1}
12,\frac{dt}{ds}
13,\frac{n}{R}
14,\frac{n}{R}
15,\frac{\omega |t|}{2}
16,\frac{\omega |x^{\pm }|}{2}
17,\frac{\omega |x^{+}|}{2}
18,"\frac{1}{%
\Gamma (1+ip)}"
19,\frac{\partial }{\partial x}
20,\frac{1}{2}
21,\frac{t^2}{4}
22,\frac{2}{p}
23,\frac{1}{4}
24,\frac{i\pi }{4}
25,\frac{\pi p}{2}
26,"\frac{\pi p%
}{2}"
27,\frac{1}{4}
28,"\frac{1}{\sinh\left(
\pi p\right)}"
29,\frac{2}{p}
30,\frac{1}{2ip}
31,\frac{1}{2ip}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{\pi }{2}
35,\frac{i}{4}
36,\frac{\pi p}{2}
37,\frac{p}{2}
38,\frac{1}{\sinh \left( \pi p\right) }
39,"\frac{1}{%
\Gamma \left( 1+ip\right) }"
40,\frac{\pi }{2}
41,\frac{i}{4}
42,\frac{\pi p}{2}
43,\frac{p}{2}
44,\frac{1}{\sinh \left( \pi p\right) }
45,"\frac{1}{%
\Gamma \left( 1-ip\right) }"
46,\frac{1}{2ip}
47,\frac{1}{2ip}
