,cite
0,"\cite{Tseytlin:1999dj,Myers:1999ps,Taylor:2000pr}"
1,\cite{roo}
2,\cite{Sorokin:2001av}
3,\cite{partial}
4,\cite{dhl}
5,\cite{dhl}
6,\cite{super}
7,\cite{b}
8,\cite{pp}
9,"\cite{Sorokin:2001av,partial}"
10,\cite{pp}
11,\cite{bfss}
12,\cite{Sorokin:2001av}
13,\cite{Sorokin:2001av}
14,\cite{pp}
15,"\cite{Tseytlin:1999dj,Myers:1999ps,Taylor:2000pr}"
16,"\cite{Sorokin:2001av,partial}"
17,\cite{bfss}
18,"\cite{Sorokin:2001av,partial}"
19,\cite{Sorokin:2001av}
20,\cite{bfss}
21,"\cite{Sorokin:2001av,partial}"
22,"\cite{Tseytlin:1999dj,Myers:1999ps,Taylor:2000pr}"
23,\cite{dhl}
