,fractions
0,\frac{i}{2}
1,\frac{i}{2}
2,\frac{i}{2}
3,\frac{i}{2}
4,\frac{i}{2}
5,\frac{1}{4}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{i}{2}
15,\frac{i}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1+\eta}{2}
20,\frac{1-\eta}{2}
21,\frac{1-\eta}{2}
22,\frac{1+\eta}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{2m_0^2}{1-\eta}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{2}{(1-\eta)V_0}
30,\frac{1}{3!}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{\alpha}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1+\eta_X}{2}
41,\frac{1-\eta_X}{2}
42,\frac{m_X^2-\Dlt m_X^2}{1+\eta_X}
43,\frac{m_X^2+\Dlt m_X^2}{1-\eta_X}
44,\frac{\alpha b}{2}
45,\frac{\alpha b}{\pi}
46,\frac{\alpha b}{\pi}
47,\frac{\UR(x_2)}{\UR(0)}
48,\frac{\alpha^3 b}{\pi}
49,\frac{V_0}{\UR(0)^2}
50,\frac{\eta}{2\pi R}
51,\frac{\pi R}{2}
52,\frac{\pi R}{2}
53,\frac{\pi R}{2}
54,\frac{3\pi R}{2}
55,\frac{\pi R}{2}
56,\frac{\pi R}{2}
57,\frac{\pi R}{2}
58,\frac{3\pi R}{2}
59,\frac{\pi R}{2}
60,\frac{\pi R}{2}
61,\frac{\pi R}{2}
62,\frac{3\pi R}{2}
63,\frac{\Lmd^3}{g^2}
64,\frac{g}{\Lmd}
65,\frac{\Lmd^4}{g^2}
66,\frac{g}{\Lmd}
67,\frac{\pi\Lmd}{2g}
68,\frac{\Lmd}{g}
69,\frac{\pi}{2}
70,\frac{\pi\Lmd}{2g}
71,\frac{\pi\Lmd}{2g}
72,\frac{\Lmd}{g}
73,\frac{3\pi}{2}
74,\frac{\pi\Lmd}{2g}
75,\frac{3\pi\Lmd}{2g}
76,\frac{\pi\Lmd}{2g}
77,\frac{\Lmd^3}{g}
78,\frac{g}{\Lmd}
79,\frac{g}{\Lmd}
80,\frac{\Lmd}{g}
81,\frac{\Lmd}{k}
82,\frac{4k}{\Lmd}
83,\frac{\Lmd}{k}
84,\frac{\Lmd}{k}
85,\frac{\Lmd}{k}
86,\frac{\Lmd}{k}
87,\frac{\alpha}{2}
88,\frac{\alpha}{2}
89,\frac{g}{\Lmd}
90,\frac{\Lmd}{g}
91,\frac{\Lmd}{k}
92,\frac{\Lmd}{k}
93,\frac{\Lmd}{k}
94,\frac{\Lmd}{k}
95,\frac{\Lmd}{k}
96,\frac{1}{2}
97,\frac{1}{2}
98,\frac{1}{2}
99,\frac{1}{2}
100,\frac{1}{2}
101,\frac{1}{2}
102,\frac{1-k^2}{2k^2}
103,\frac{2(1-k^2)}{g^2k^2V_0}
104,\frac{\Lmd^2}{k}
105,\frac{\Lmd}{k}
106,\frac{\Lmd}{k}
107,\frac{\Lmd}{k}
108,\frac{g^2V_0}{2\Lmd^4}
109,\frac{1-k^2}{k^2}
110,\frac{2\pi R}{V_0}
111,\frac{\Lmd^4}{g^2k^2}
112,\frac{\Lmd}{k}
113,\frac{2m_0^2}{1-\eta}
114,\frac{1-k^2}{k^2}
115,\frac{\alpha g}{2}
116,\frac{2\Lmd^2}{g}
117,\frac{\cosh(\Lmd x_2)}{\cosh^2(\pi R\Lmd/2)}
118,\frac{\pi R}{2}
119,\frac{\pi R}{2}
120,\frac{2\Lmd^2}{g}
121,\frac{\pi R}{2}
122,\frac{3\pi R}{2}
123,\frac{1}{2}
124,\frac{1}{2}
125,\frac{1}{4}
126,\frac{i}{2}
127,\frac{1}{4}
128,\frac{i}{2}
129,\frac{i}{2}
130,\frac{1}{2}
131,\frac{i}{2}
132,\frac{1}{4}
133,\frac{i}{2}
134,\frac{i}{2}
135,\frac{1}{4}
136,\frac{1}{2}
137,\frac{1}{2}
138,\frac{nx_2}{R}
139,\frac{nx_2}{R}
140,\frac{nx_2}{R}
141,\frac{nx_2}{R}
142,\frac{1}{2}
143,\frac{1}{2}
144,\frac{1}{2}
145,\frac{1}{2}
146,\frac{nx_2}{R}
147,\frac{n(x_2-\pi R)}{R}
148,\frac{nx_2}{R}
149,\frac{n(x_2-\pi R)}{R}
150,\frac{g^2}{\pi R}
151,\frac{nx_2}{R}
152,\frac{mx_2}{R}
153,\frac{g^2}{\pi R}
154,\frac{nx_2}{R}
155,\frac{mx_2}{R}
156,\frac{1}{2}
157,\frac{\Lmd^2}{gk}
158,\frac{\Lmd^4}{g^2}
159,\frac{V_0}{2\pi R}
