,label
0,\label{bcurr}
1,\label{cf}
2,\label{faction}
3,\label{ab}
4,\label{c-s}
5,\label{u}
6,\label{u1-curr}
7,\label{udual}
8,\label{lg}
9,\label{ph}
10,\label{eg}
11,\label{p}
12,\label{vc}
13,\label{cl}
14,\label{ch}
15,\label{gf}
16,\label{th}
17,\label{bb}
18,\label{thex}
19,\label{bs}
20,\label{ci}
21,\label{bid}
22,\label{d2}
23,\label{sp}
24,\label{ea}
25,\label{efv}
26,\label{lgs}
27,\label{ps}
28,\label{op}
29,\label{d}
30,\label{rs}
31,\label{cv}
32,\label{pf}
33,\label{effg}
34,\label{pr}
35,\label{fr}
36,\label{l}
37,\label{m}
38,\label{eqm}
39,\label{tr}
40,\label{bc}
41,\label{grn}
42,\label{ai}
43,\label{aif}
44,\label{az}
45,\label{b}
46,\label{fl}
47,\label{ld}
48,\label{ldv}
49,\label{ldd}
50,\label{luv}
51,\label{rf}
52,\label{odf}
53,\label{ereg}
54,\label{erex}
55,\label{vreg}
56,\label{ef}
57,\label{ft}
