,eqnarray
0,"\begin{eqnarray}\label{Lmnw}
    L=
    \frac{1}{2}M^{ij}          \phi^i          \phi^j
    +N^{ij}_{\mu}   \phi^i_{,\mu}   \phi^j
    +\frac{1}{2}W^{ij}_{\mu\nu}\phi^i_{,\mu}   \phi^j_{,\nu}.
\"
1,"\begin{eqnarray}
    W^{ij}_{\mu\nu}&=&W^{ij}_{\nu\mu}=W^{ji}_{\mu\nu},
    \label{Wij}\\
    N^{ij}_{\mu}&=&-N^{ji}_{\mu},
    \label{Nij}\\ \label{Mij}
    M^{ij}&=&M^{ji}.
\"
2,"\begin{eqnarray}
    W^{ij}_{\mu\nu}&=&-\delta_{\mu\nu}\delta^{ij},
    \label{EWij}\\ \label{ED}
    \delta_{\mu\mu}&=&D,
    \\ \label{En}
    \delta^{ii}&=&d.
\"
3,"\begin{eqnarray}
    X&\equiv& M-N_\mu N_\mu \label{X}    \\
    Y_{\mu\nu}&\equiv&
     N_{\nu,\mu}- N_{\mu,\nu}
    +[N_\mu,N_\nu],\label{Y}
\"
4,"\begin{eqnarray}
    X&\longrightarrow & e^{\Lambda(x)}Xe^{-\Lambda(x)}
    \label{Xto}\\ \label{Yto}
    Y_{\mu\nu}&\longrightarrow &e^{\Lambda(x)}Y_{\mu\nu}e^{-\Lambda(x)}
    \\ \phi&\longrightarrow & e^{\Lambda(x)}\phi \label{pto}
\"
5,"\begin{eqnarray}\label{Lbi}
    {\cal L}^{(1)}=\frac{1}{2}\phi\left({\cal D}^2+X\right)\phi.
\"
6,"\begin{eqnarray}\label{expL}
    \exp\int d^Dx\,\,{\cal L}^{(1)}
    =\int d[\phi]
    \exp\int d^Dx\,
    \frac{1}{2}\phi\left({\cal D}^2+X\right)\phi
\"
7,"\begin{eqnarray}
    {\cal L}^{(1)}\stackrel{A\to 0}{\longrightarrow}0.\,
\"
8,"\begin{eqnarray}\label{Corrf}
    \frac{\partial {\cal L}^{(1)}}{\partial X}
    =\frac{1}{2}\mbox{Tr}\left<\phi(x)\phi(x')\right>
\"
9,"\begin{eqnarray}\label{Egf}
    G(x,x')\equiv\left<\phi^j(x)\phi^k(x')\right>
    =\frac{\int d[\phi]\,\phi^j(x)\phi^k(x')
    \exp\int d^Dx\,
    \frac{1}{2}\phi\left({\cal D}^2+X\right)\phi}
    {\int d[\phi]\,
    \exp\int d^Dx\,
    \frac{1}{2}\phi\left({\cal D}^2+X\right)\phi}
\"
10,"\begin{eqnarray}\label{Grnf}
    \left[\partial^2\!+\!X(x)\!+\!
        N_{\mu,\mu}
    \!+\!N_\mu(x)\partial_\mu\!+\!N_\mu(x)N_\mu(x)
    \right]
    \left<\phi(x)\phi(x')\right>
    \!=\!-\delta(x,x').
\"
11,"\begin{eqnarray}
	L^{(1)}=\frac{1}{2}\mbox{Tr}\int dX \,\,\,G(x,x')
\"
12,"\begin{eqnarray}\label{DnY}
    {\cal D}^nY=0,
    \;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;
    n\geq 1
\"
13,"\begin{eqnarray}\label{Nmu}
    N_\mu
    =e^{\Lambda(x)}\partial_\mu e^{-\Lambda(x)}
    +\sum^n_{q=1}
    \frac{(-1)^{1+q}}{(1+q)!}
    ({\cal D}^{q-1}Y(x))_\mu\circ (x-x')^q
\"
14,"\begin{eqnarray}\label{FSg}
    (x-x')\cdot N(x)=0
\"
15,"\begin{eqnarray}\label{ndFSg}
    (x-x')^{n+1}\circ{\cal D}^n N(x)=0,
\"
16,"\begin{eqnarray}\label{Ngen}
    N_\mu(x)
    =\sum^{n-1}_{p=0}
    \frac{1+p}{(2+p)!}
    \left[{\cal D}^p Y(x')\circ (x-x')^{1+p}\right]_\mu.
\"
17,"\begin{eqnarray}\label{Nint}
    N_\mu(x)=\int^1_0 d\alpha \,\alpha Y_{\mu}(\alpha x)(x-x')
\"
18,"\begin{eqnarray}
    Y_{\nu\mu}(x')
    =e^{(x-x'){\cal D}_x}
    \left[Y_{\nu\mu}(x)\right]_{x=x'}
    \equiv
    e^{(x-x'){\cal D}_x}Y_{\nu\mu}(x').
\"
19,"\begin{eqnarray}
    Y_{\nu\mu}(\alpha x)
    =e^{\alpha(x-x'){\cal D}_{\alpha x}}
    \left[Y_{\nu\mu}(x')\right]
    =e^{\alpha(x-x')\partial_{\alpha x}}
    \left[Y_{\nu\mu}(x')\right].
\"
20,"\begin{eqnarray}\label{DnX}
    {\cal D}^lX=0,
    \;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;
    l\geq 1,
\"
21,"\begin{eqnarray}\label{Xgen}
    X(x)
    =\sum^{l-1}_{q=0}
    \frac{1}{q!}
    {\cal D}^q X(x')\circ (x-x')^q.
\"
22,"\begin{eqnarray}
    &&\!\!\!\!\!
    \left\{
    \partial^2+\sum^{l-1}_{q=0}\frac{1}{q!}{\cal D}^qX(x')\circ(x-x')^q
    -\sum^{n-1}_{q=0}\frac{1+q}{(2+q)!}
        \left[
        {\cal D}^{(q)}\cdot Y(x')
        \right]\circ(x-x')^q
    \right.
    \nonumber\\&&
    \;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\,\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;
    +\sum^{n-1}_{q=0}\frac{2(1+q)}{(2+q)!}
       \left[
    {\cal D}^{q}Y(x')\circ(x-x')^{1+q}
       \right]\cdot\partial
    \nonumber\\&&
    \!\!\!\!
    \left.
    +\sum^{n-1}_{r,q=0}\frac{(1+r)(1+q)}{(2+r)!(2+q)!}
        \left[
    {\cal D}^{r}Y(x')
        \circ(x-x')^{1+r}
    \right]\cdot
    \left[
    {\cal D}^{q}Y(x')
        \circ(x-x')^{1+q}
        \right]
    \right\}
    \nonumber\\&&
        \;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;
    \times\langle\phi(x)\phi(x')\rangle
    =-\delta(x,x').\label{qGfgen}
\"
23,"\begin{eqnarray}
    \langle\phi(x)\phi(x')\rangle
    =\int\frac{d^Dp}{(2\pi)^D}e^{ip(x-x')}G(p),
\"
24,"\begin{eqnarray}
    (x-x')\rightarrow-i\frac{\partial}{\partial p},
    \;\;\;\;\;\;\;\;\;\;
    \partial\rightarrow ip,
\"
