,eqnarray
0,"\begin{eqnarray}
0 & = & [\Phi,\Phi^\dagger]  \label{adjoint-D} \\
0 & = & {\cal Q}^i_a ({\cal Q}^\dagger)_i^b - (\widetilde{{\cal Q}}^\dagger)^i_a 
\widetilde{{\cal Q}}_i^b ~~~~~~~~~{\mathrm{D-terms}}\label{flavor-D}\\
&& \nonumber \\
0 & = & W'(\Phi)^a_b+\sqrt{2} \widetilde{{\cal Q}}^a_i  {\cal Q}_b^i  \label{F-Phi} \\
0 & = & \widetilde{{\cal Q}}^a_j \Phi^b_a + \widetilde{{\cal Q}}^b_i m^i_j \label{wide-Q}~~~~~~~~~~~~~~~{\mathrm {F-terms}}\\
0 & = &  \Phi^b_a {\cal Q}_b^i+m^i_j {\cal Q}^j_a \label{Q} 
\"
1,"\begin{eqnarray}
{-1\over \sqrt{2}} W'(-m_u) \delta_a^b& = 
& (Q_u)^i_a (\widetilde{Q}_u)^b_i,~~~~~~u=1,....,h \label{reduced-F-1} \\
W'(\lambda_v) & = & 0,~~~~v=h+1,...,k.  \label{reduced-F-2}
\"
2,"\begin{eqnarray}  
Q&=&\left[ \begin{array}{lll}  
K_{r\times r}  &  0_{r\times r}  & 0_{r\times (M_u-2r)} \\
0_{(N_u-r)\times r} & 0_{(N_u-r)\times r} & 0_{(N_u-r)\times (M_u-2r)} \\
\end{array} \right], \nonumber \\ && \nonumber \\
^t\widetilde{Q}&=&\left[ \begin{array}{lll}  
 P_{r\times r} & \widetilde{K}_{r\times r}  & 0_{r\times (M_u-2r)} \\
0_{(N_u-r)\times r} & 0_{(N_u-r)\times r} & 0_{(N_u-r)\times (M_u-2r)} \\
\end{array} \right],
\label{r-branch}
\"
3,"\begin{eqnarray}
M&=&\diag \Bigl(\alpha_1,  \dots \alpha_1, \alpha_2, \alpha_2 \dots \alpha_2 \Bigr). \label{sol-M}\\
&  & ~~~~~~~ \underbrace{  ~~~~  r ~~~~  } ~~~~~~\underbrace{M_i-r}  \nonumber 
\"
4,"\begin{eqnarray} \label{non-b-1}
W & = & \sqrt{2} \Tr(q \phi \widetilde{q})+\sqrt{2} \psi_0 \Tr(q\widetilde{q})
+\sqrt{2}\sum_{k=1}^{N_i-r-1} \psi_k e_k\widetilde{e}_k\\
& &  +\mu
(\Lambda \sum_{i=0}^{N_i-r-1} x_i\psi_i+{1\over 2} \Tr \phi^2+
{1\over 2}\psi_B^2), \nonumber
\"
5,"\begin{eqnarray}
[\phi,\phi^\dagger]=0= q^i_a (q^\dagger)^b_i-(\widetilde{q}^\dagger)^i_a
\widetilde{q}^b_i,
\label{3.4}
\"
6,"\begin{eqnarray}
0 & = & (\phi^a_b+\psi_0 \delta^a_b) q^i_a=\widetilde{q}^b_i (
\phi^a_b+\psi_0 \delta^a_b), \\
0 & = & \sqrt{2} q^i_a \widetilde{q}^a_i+\mu \Lambda x_0, \\
0 & = &  \sqrt{2} q^i_a \widetilde{q}^b_i-{\sqrt{2}\over r} \delta_a^b 
(q^i_c \widetilde{q}^c_i)+\mu \phi_a^b.
\label{3.7}
\"
7,"\begin{eqnarray}
\psi_0 & = & {\Lambda x_0 (l-r) \over lr},~~~~~~~~~~~~~~~~~~\phi=\left[ \begin{array}{cc}
-\psi_0 I_{l} & 0 \\ 0 & -{\Lambda x_0 \over r} I_{r-l} \end{array} \right], \label{small-q} 
\\
q & = & \left[ \begin{array}{ccc} K_{l\times l} & 0_{l\times l} & 0_{l\times (M_i-2l)} \\
 0_{(r-l)\times l} & 0_{(r-l)\times l} & 0_{(r-l)\times (M_i-2l)} \end{array} \right],~~~~~~
~^t\widetilde{q}  =  \left[ \begin{array}{ccc} 
\widetilde{K}_{l\times l} & \lambda_{l\times l} & 0_{l\times (M_i-2l)} \\
 0_{(r-l)\times l} & 0_{(r-l)\times l} & 0_{(r-l)\times (M_i-2l)} \end{array} \right].
\nonumber 
\"
8,"\begin{eqnarray} \label{non-b-2}
W & = & \sqrt{2} \Tr(q \phi \widetilde{q})+{\sqrt{2}\over r} \Tr(q\widetilde{q})
(\sum_{k=1}^{N_i-r} \psi_k)-{\sqrt{2} N_i\over r} tr(q\widetilde{q})\psi_B\\
& & -\sqrt{2}\sum_{k=1}^{N_i-r} \psi_k e_k\widetilde{e}_k +\mu
(\Lambda \sum_{i=1}^{N_i-r} x_i\psi_i+{1\over 2} tr \phi^2
+{1\over 2} \psi_B^2).\nonumber
\"
9,"\begin{eqnarray}
0 & = & [\phi,\phi^\dagger]=q^i_a (q^\dagger)^b_i
-(\widetilde{q}^\dagger)^i_a\widetilde{q}^b_i, \\
0 & = & \sqrt{2} q^i_a \widetilde{q}^b_i-{\sqrt{2}\over r} \delta_a^b 
(q^i_c \widetilde{q}^c_i)+\mu \phi_a^b,\\
0 & = & (\phi^a_b-{N_i\over r}\psi_B \delta^a_b) q^i_a=\widetilde{q}^b_i (
\phi^a_b-{N_i\over r}\psi_B \delta^a_b), \\
0 & = & \sqrt{2}\Tr(q\widetilde{q})-{ \mu \psi_B r \over  N_i}.
\"
