,label
0,"\labelwidth\parindent\advance
\labelwidth -\labelsep
      \leftmargin\parindent\usecounter{enumi}}"
1,"\labelwidth -\labelsep
      \leftmargin\parindent\usecounter{enumi}}"
2,"\labelsep
      \leftmargin\parindent\usecounter{enumi}}"
3,"\labelwidth-\labelsep
      \leftmargin0pt\usecounter{enumi}}"
4,"\labelsep
      \leftmargin0pt\usecounter{enumi}}"
5,\label{introduction}
6,\label{defEHamp}
7,\label{section1lspin}
8,\label{L1spin}
9,\label{relabFFtilde}
10,\label{eps+-}
11,\label{defbrackets}
12,\label{defFipm}
13,\label{anticom+}
14,\label{anticom}
15,\label{com+-}
16,\label{tr+-}
17,\label{sdrel}
18,\label{maxwelltochi}
19,\label{defchi}
20,\label{ab}
21,\label{L1spinchi}
22,\label{taylorcot}
23,\label{L1spinchiexpand}
24,\label{defc1spin}
25,\label{defchiKL+-}
26,\label{res1lspin}
27,\label{section1lscal}
28,\label{L1scal}
29,\label{taylorcosec}
30,\label{res1lscal}
31,\label{defc1scal}
32,\label{section2l}
33,\label{L2spin}
34,\label{defKspins}
35,\label{defspin}
36,\label{res2lspin}
37,\label{ritus2lscal}
38,\label{Kscal}
39,\label{defscal}
40,\label{res2lscal}
41,\label{conclusions}
42,\label{appendix}
43,\label{t1}
